PLACEID,CHANGETYPE,ATTRIBUTENAME,PRIMARYCATEGORY,CATEGORYSYSTEMTYPE,ID,PREVIOUSCATEGORYSYSTEMTYPE,PREVIOUSID
036r3gx4-eafc48a9b5e045fc8232799a8a01a288,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,300-3100-0000
036r3gx2-4588e745d2c309ab8ee728095d95ca88,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3gx4-3a5e08588b4549d7935e9b636fe555e4,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx0-c4d7bfa1ba3b0eaee1105e8dd2947ee8,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
0368lxx5-fc33f2fef6300514247bf0a3a18f1aec,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx0-b3ad814020ac4645993a96bc7f936e86,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036d7ec1-95669fda68424574c0f1ac91038d6ce0,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gxd-a85b32ab136ea83200f9a45d590466d5,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gqr-24434c5bb066c931f358e214f072ba81,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r6525-522a72d2bfa2cf3b0be96fd8f75c1da2,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3100-0029,navteq-lcms,300-3100-0000
036r3gx2-5beec40c459f4bb8a7013921f27bde50,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3gx3-53349a413a9868d8a4aadd24e4c1bdb6,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx2-2888f483f60387019d9305576167eaae,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grs-79ddddda8ce9d64b09fd4f35baa94fc3,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r6582-854194de49c681da1f03ca42775515c4,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx6-856f7e251c3910cb2a995a029c804e01,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3gqz-d22facc093c92a89413df084085e5bf2,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3100-0029,navteq-lcms,300-3100-0000
036r3grd-9c4632e262e0a146a993f91fee3310c0,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx1-f20ee4a5f9a77a2311bb52456ebdf4b2,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx1-d5e68fcac15647c7a6d16023ab16713b,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3100-0029,navteq-lcms,300-3100-0000
036r3gx2-099451088aaaed884c7144e9b95032b4,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx1-87292df8414f4e55b272222b8d07798a,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3100-0029,navteq-lcms,300-3100-0000
036r652q-f4175d2f99f5ef5c839af1ae38aa556e,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3gx2-57dc908973028f8d17223e46237a7e4b,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036d408k-b71262ca82f70f30b4bdc68d2e4db1e4,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx2-29007d4c64a3393bbe8dc9bd72514789,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3grt-25531b2e86b6ba9f039a9fa9987255ac,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0242,navteq-lcms,300-3100-0000
036r3gx2-1f2d468357d1a5b89329e0038792d6ab,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx2-2070012fb37ba6cf1c25127bfd047252,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3100-0026,navteq-lcms,300-3100-0000
036r3grh-ba39082263e0a2e75f24deea8a42bae3,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7250-0136,navteq-lcms,300-3100-0000
036962og-a19539507046019bed6a67c98f7c5623,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx0-e0905222b4ecd9938f8080db0669b0e7,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3100-0029,navteq-lcms,300-3100-0000
0368lxx5-1eba8a752c92070ea1f8b467729bf66e,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gre-39f2a0f6750c3e07bb6f87f6a90f4b54,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3gx1-1025286428878d8aa38da0a4981dbd8c,UPDATE,CATEGORY,TRUE,navteq-lcms,200-2000-0011,navteq-lcms,300-3100-0000
036r3gx6-82742dcdec2f28d0a79441724c78f344,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7460-0115,navteq-lcms,300-3100-0000
036r3gx1-37c9bebf8ca87e60cf3b76a5418212bd,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx2-9d83c25dac3fb84783b0c51993bd6fcf,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gry-44af39454cff39b660fac748ae9a37d3,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7460-0115,navteq-lcms,300-3100-0000
036r3gry-ec87693e8aaf4b36621d5912d5589d57,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grs-d3d13e24d7234eae91c25fbf9641a502,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3gxf-9a73fe8bf4d53cf6b61328c638e490dc,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7460-0115,navteq-lcms,300-3100-0000
036r3grt-ff7af715162418be72bd13a80ce5674b,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7460-0115,navteq-lcms,300-3100-0000
036r3gx2-05343357712e74ca83ea66443a5a8301,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3100-0029,navteq-lcms,300-3100-0000
036r3grs-9fe90995152bd6bbd5a98e5f2b8f2fef,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grp-99bead0f6dd22d170c805aa5184cde00,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx3-0c9b90c41a2fab6f931eca77cfcdace0,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grp-33a7cf1730ee288b1d428abf92aa8990,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx2-6b07beafc86c70ad8723874af17e649c,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7400-0133,navteq-lcms,300-3100-0000
036r652n-0762b5bcbecff71ea09fc9c107b88cb9,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3gw9-40141a194752938f63df754da5d30e5f,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3grs-836a3893ae8569fe3aab734759b8a327,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3gx3-7ddf1fb3c40d996b53d36775690f962c,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gru-14287cfefb951ddba930d5456994334c,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx3-447dc45e2c624448b762fb1fd8855bcc,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3100-0029,navteq-lcms,300-3100-0000
036r3grs-2e8931c5d6b8a754c88695b8dc0acc42,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7460-0115,navteq-lcms,300-3100-0000
036r3grb-16d8c64360c8838e5351a8e4faa2b78a,UPDATE,CATEGORY,TRUE,navteq-lcms,900-9200-0299,navteq-lcms,300-3100-0000
036r3gx3-fb8cc385ab7349daa39bb534e9c27d0b,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx2-bfd020f44b62f516979fe21e134580da,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r650n-33b7550bb294b47b39c881fb1f71c44c,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
0368lxx5-bbca787fc159049715fdd6f7d212fd56,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grm-25eab3559396fed1f7b1144d3e1498d3,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx6-7f7b52f0811455cc1c5a9439c6ef6590,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3gx3-973d97f8641e4d53a4b024a9c21f206f,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx2-3ed7e5e944a8d5083aaab7c048c74d26,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7460-0115,navteq-lcms,300-3100-0000
036r3gx2-f2244d0e7ecd2fdba2c4c47974a5cf45,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3grh-c043a68f57ba94a1d732ca6583ebbb83,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gwf-8b969ccd0f9f48cf864fa60ee90958f7,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7460-0115,navteq-lcms,300-3100-0000
036r3grn-07a381c27d53c1c3af6c6564ec54f9c8,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3grn-928f34ee6e40e134d318bcdabbf1e9f0,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gqy-bbcaa2a8fc2d4146ad1ce084185fd421,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
0368lxx5-f23ddaeee5da0fd2a597bf1439238da8,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx0-a47f610efb1a522470b9ecfd7eabe789,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx2-1bb9720372fb40aa9fddde867cdf5dbd,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx2-d47d5fb807af36888976ee0c1ee48b30,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7250-0136,navteq-lcms,300-3100-0000
036r3gx0-19471f2c7dde4ebf83f7df8c12426b01,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx0-fe8e1efab74c4ff89591f27bb18ed2d2,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx2-7b9d2b3471df435da58dc27cc47536fb,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,300-3100-0000
036r3gx2-eba23bda0d2475dc19493e22d84d3ba6,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grz-4e02c6f1e021cea6249d54fb534abc86,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grs-f9f0a37abc1f7eba77aedd5dcbb0f98d,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx2-587352854eb7e68ed39921e81d2f01df,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3gx2-1fb1efb359bd49eeb8445fa82bf8fdc7,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx2-1685e1c9da1b5d42aa17f3677a4be950,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5520-0207,navteq-lcms,300-3100-0000
036r3gx3-8be9a3d24235ee83ee06a5f50676006b,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx2-b660b46a06dfea481be4dd1faaa9efb7,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx6-8d3562b9e598420cbcc56e92b049f1bf,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grr-7db7c8b57da920187f48e524ba0a173b,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grw-0cc01143d4894fd3b05977421688cd80,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx9-72c7861ec3271fd5f87edf17882f6a10,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grs-62c4b1d9a133fe3e74fa41e349fdd9e0,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx2-af379998427192a4f76b317f74e56325,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,300-3100-0000
036r3gx6-d08a1a88cc52dfe63e4e3afaa79b6e5f,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036aabd1-35d5530a2d0b0e5ec61c4c0a787e85ab,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7400-0133,navteq-lcms,300-3100-0000
036r3gx1-e317277a125349c3667476d46b5498b7,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,300-3100-0000
036r3grx-b670fa9e0cc9011e6ee672e367f4a761,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,300-3100-0000
036r3gx0-0821911232b643d6db1c2468b1622d4e,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r6586-d998bb0179b4c18543a278abe581055e,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gr5-10214831bc34d939792618e247409241,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,300-3100-0000
036r3gx3-2b385c25abf042ea83ab22cb73137749,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx2-5e1a5886d112b4945c4d67286f1479f3,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gxf-9dcf39a4122b73bdcd38a79ef434fe93,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gqs-bced2f8116c122cb8a4bcd39cbbd86fe,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,300-3100-0000
036r3gx6-0c2d154aaec908e7aafe5c580de3e56a,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036jx7ps-6ef562e86b81093ba2c498231774aba8,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gqr-41ff860654837ba74c5d5597799b5509,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,300-3100-0000
036r3gx0-4fa139d257b21ecefea5fc0062f7f383,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx6-0c1900c6fa588ed12f0237dbbeea67ae,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r6525-e221086c2af326cc3953222256c3d337,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gwb-e5b93dd37ce22f5537a87ffd331e596f,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8200-0295,navteq-lcms,300-3100-0000
036r3gxd-f544a29208edecddf38e330c3e9ccc8f,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,300-3100-0000
036r3gxd-1943f4b15a0f7d36d21bf99c6e24bd92,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gxd-2f60887ac4b84affb56c52a029106418,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gqt-5d133f1713924c8586f77080c58f5eca,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx2-449cc6e348dd45538e5ad80fcc224b3b,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3grk-556ba6483518ba121c84a819c4808a32,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grv-87c3b6c88fdcde1e0a45daff6b304fcb,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gx9-4ed2daff623049f1da2212728901efb5,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,300-3100-0000
036r3grv-94816f898e4a46c98413b7e02855a45f,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3grm-6074998bd9df484bba3ee429c437ad36,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5520-0000,navteq-lcms,300-3100-0000
036r3gx2-5f33ee41abd53545e74c5de3a3ecdd50,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,300-3100-0000
036r3gx8-a2645f480fcc8bf4a2920fae120732a8,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,300-3100-0000
036r3gx0-e060ff0c3159d0bb9f8c096b029f082d,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036aabd1-25a56d5d8885067f171dd01db754314b,UPDATE,CATEGORY,TRUE,navteq-lcms,500-5000-0053,navteq-lcms,300-3100-0000
036r3grs-ad748d4f8eea4162bd1fe7cc22651e5d,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036r3gqy-a1abe3c079ca2da67e57991e7ccb3897,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0025,navteq-lcms,300-3100-0000
036r3gx0-d14aa351f8f58c04cb13742b566b151e,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0024,navteq-lcms,300-3100-0000
036805d9-88cd0e2ff84023e0c8d14c075c6420ff,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8200-0000,navteq-lcms,800-8000-0157
036cca97-261897f0556764be0130889e5c20c222,UPDATE,CATEGORY,TRUE,navteq-lcms,900-9300-0221,navteq-lcms,800-8000-0157
036fe153-dc5888d0c0640f2a79f9df959fa4fb17,UPDATE,CATEGORY,TRUE,navteq-lcms,500-5000-0053,navteq-lcms,800-8000-0157
036r3grs-47f87366a67b4bf3b055c15208942d9a,UPDATE,CATEGORY,TRUE,navteq-lcms,900-9300-0221,navteq-lcms,800-8000-0157
0366013c-c62df20a4e6eda0ddde94660dbea2e4f,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8000-0158,navteq-lcms,800-8000-0157
036r3gqy-c17b9fc5bf644777bc911537a177c72e,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5520-0000,navteq-lcms,800-8000-0157
036r3gxf-9b9d46a5984839e46308effad5e5f628,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3grk-60dee395c5814a89b2c71c82c7533875,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grv-ccb942c475952855aa52eccfb7f9a771,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r6526-2fc79d06fa84ad8dc5a8bf2736baaccf,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gxb-e8726dfc3d49b68be1f2da37c816e449,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grk-9df2b42787554d879f9a6124e7e982a4,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx0-82f98fed2dd7944d1434f0f636123120,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grs-e342cf80ddfe4edbf0f9cd3178fc412f,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gx8-c992a771733d79b5d37ab632f224a4a4,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gqz-fb419b290c9d65e2e7516bf41da1f646,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gr4-30f3fba7bc5b8e801ef8d3a2635264c5,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0000,navteq-lcms,800-8500-0000
036r3gr4-ccc3b86e35f88dc1c531b0cfe0e1eb5a,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gx0-78c51312608bf4c36dd74a20a484840f,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gqy-48a83689a70e48bca41c749006c2969b,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx8-2fe8968c7d5a04e20cbfa77a48595bc0,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
