PLACEID,CHANGETYPE,ATTRIBUTENAME,PRIMARYCATEGORY,CATEGORYSYSTEMTYPE,ID,PREVIOUSCATEGORYSYSTEMTYPE,PREVIOUSID
036r652p-e00365f5f8d8426f238e81f38c53f7c1,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gwc-98c8f081c0d0c48cd1fbcdaaa4d923af,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gx0-0f2dd80bc795a6149e7d047eccf1655f,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gqy-8a05e04bd5f03b90dae967559e7b6605,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grs-3fafcfd5610e1e616561f775bd7266d7,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gry-f7373d4077d65bea10266c919418de27,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r652n-614d83ce4a3c2fe5a6411dd6a09ad090,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gr1-62e9a4b67a41b86cd0f76ab8976c4d9b,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grj-7b38efa255a674e7815a2f65e10a632f,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grz-bed82c29fb6b3077c250e55debed836a,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gre-2ffef8af92cc727903658f7834cb0c1a,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grv-2d6817042d3946a4b4763768eb1d4b37,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx2-0d6f924ce0f575a8d12331dfc21721b1,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx3-405e14cac5d192b2bb8c17b7f1a93e60,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gqy-4d8eef6f46f54c7f522268593c3f233a,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grw-1fc015bf31f5a5525c0b722205d87c7d,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grz-8a026d52ea91f92fd61ced35e1a3f6c1,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grn-3280a026d70548a99cbce09a08cba203,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r652n-42436523952ffee2f72081b1e9959ad8,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grt-4dc5d78c95b2409d9d4702e6db59c0b5,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r652p-34d620862427be1a6ce5cfdc8633851d,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx0-5f7b5fbee998db2931d11447a35fdd1d,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gre-56e82138c1a5b896532be403f2f9bd34,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx2-95bb06b45d3435f8ce2c74fa05aa973b,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gxd-efe76006d6fe85590f9111a46716a986,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grj-2e370ac23832492d941c2cf12e0a4040,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gre-46eace18440010d1909baa95699e0e78,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grg-268dd781720f4024948218cdef524677,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grh-ecb4e9d703a042fe99ef2cc109f2c348,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grw-0440a70c4dc6a4e1332d9aca0e0967b8,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gqz-18d25488c2064e509d10dd4330e033de,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grn-5c871ca99ae646519898318dae9fac52,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx1-5f05d4f6f522d9de93884491e97a50ff,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0200,navteq-lcms,800-8500-0000
036r3gx2-edcf3fdfea1f46a451a26effc1296a6d,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0200,navteq-lcms,800-8500-0000
036r3gre-3027a4a9fa5c7bfd01651e361b7b1ad4,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gry-baa3b151aeea405abffc78fb3f232eb1,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx2-f2da9c31b78b9aae679941cf2bee3f46,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gqc-b50022d2803a4780b50c1aef7c9b42a6,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grx-235cd402c46543758d8b3502445d1861,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx1-3936f7116cf5ec7e5830c0d5d2d319f1,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0200,navteq-lcms,800-8500-0000
036r3gx2-a8c1ebc745588d1bd22eaceca8a5bd7d,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grb-c57921efcd54786e3419cb50464c3fc7,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gr4-6a6d1ff2cf8cd950a2f5e6dbebe0ee9e,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gry-77b64219b4bc57ce98dfde4fcc85da87,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gx8-b4c3e6cc20e167c3498916c87e9300c0,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gx0-f85de7b4f1a440d6fd65f1ab80c3078d,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gx2-95e042d813946f253358ec43c4d1af50,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gpv-03f81db522558ffebd4f9091721d845d,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grq-1afaabee40c44e9fbb02a320c5dff986,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx3-02d2a44956deaace81106304828a5de2,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
03648151-a18367cc0756501d77d0a2771d03dec4,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3grh-2126484c95e7cf2a6d29a6129980db6e,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036bma4v-ba0d57ea6d5d0d2737a8c9ae422b5293,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r6582-37c71808e41f3e10204ef31fd25613cd,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r652h-2dab3f33e69f6e4792dd42138706dfde,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r652j-361e3fa25304489fb3216a48806a0068,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grw-55f1a49f6384464222f75abd4d326b57,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gre-4b39a0b27aa3e2a6dd70bb69d523ac3c,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx2-17a501a6b3f390a322d391be374c37cc,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gx0-87811dcf482848948933c3b61d28a83f,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
0368lxx5-e6fca49ace7d0f0cbf79e13180b4d9ce,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3grb-1fad44d58a214fcbac8d40470d6bac6b,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
0368daac-3db07cab44407f4d84e03a0bfea0be1e,,,,,800-8000-0154,,600-6100-0062
036r6521-35c686fde99c4761bc1ddf1578bb8f31,,,,,600-6300-0068,,600-6100-0062
036r652j-5725a7bbc92ea912ccf1f02aa3b718db,,,,,800-8000-0158,,600-6100-0062
036r3gx2-bd4863dae5aa48cc91b3914bf2a5c81f,,,,,700-7400-0292,,600-6100-0062
036e4286-f1b821da4cb4d5fa449006695062ed66,,,,,100-1000-0000,,600-6100-0062
0361ae88-658172cef883730b42c86c4d5536b9ba,,,,,600-6800-0000,,600-6100-0062
036f519e-8a426681f9c41ec450ee18724ae8e296,,,,,100-1000-0000,,600-6100-0062
036d408k-57817d16f0cd00b188b35f7e7516a94b,,,,,600-6600-0080,,600-6100-0062
036r3gx2-12a391acaa90c0c00560ea0750c5f75d,,,,,600-6800-0000,,600-6100-0062
036r3grb-ac385c35129e411e9150170a99fe1f6a,,,,,600-6600-0077,,600-6100-0062
036r3grv-7a135b3aabee8bc73eadb5ba93984ccf,,,,,700-7400-0141,,600-6100-0062
036r3gxd-5cec070036d90d0b79e3c08480765d7c,,,,,600-6900-0096,,600-6100-0062
036r3gpv-ee0fc2e1d46c45e9b2c3d782eefc4393,,,,,700-7850-0000,,600-6100-0062
036r652k-84052ef37a016bf6f76ea0c785d5118a,,,,,550-5520-0207,,300-3000-0023
036r3gnm-748be6e9eb234fb085ca7b22131a3c18,,,,,700-7200-0257,,300-3000-0023
036r3gx2-bb6f87c8e1ae4da99557fbce1bfc74f0,,,,,300-3000-0000,,300-3000-0023
036aabd1-a99ccb79bb0407b985307aad559d7422,,,,,800-8100-0171,,300-3000-0023
036r3gx2-0c15ea28b0afdd09e0dc6a23207ae39e,,,,,300-3000-0025,,300-3000-0023
036r3gr9-fc3f53e12cbfa6b8d2ec13c0f0c0a31c,,,,,800-8600-0195,,300-3000-0023
036r3grh-6bfc312304af8e0d58bf962e2772a626,,,,,550-5510-0202,,300-3000-0023
036r3gqv-e083ee9e468226e3d47181ce15871bfa,,,,,700-7250-0136,,300-3000-0023
036r3gx0-4bee5c975c9f4ab3859fe8cc2afff6bd,,,,,300-3000-0025,,300-3000-0023
036r3grj-f766f0e0cede4c499b2db9d6dabe7d6c,,,,,800-8200-0295,,300-3000-0023
036r3gx2-9570beff976843779255696ef7d092dc,,,,,600-6900-0247,,300-3000-0023
036r3gqb-fd56c67914398dd7cb1ed36fa9624d9e,,,,,550-5510-0202,,300-3000-0023
036r3gqr-fd8dcc184b1c55a1990f9b4c9b19f792,,,,,300-3000-0024,,300-3000-0023
036r3gnq-cfddb423c04745f9eb9dbad3224e3461,,,,,550-5520-0000,,300-3000-0023
036r3grw-83eb855884f08bfb3f864e77a31ec7c6,,,,,200-2000-0011,,300-3000-0023
036r3grr-a636ea27abc9b33e1454c3c6e14ad63b,,,,,300-3000-0025,,300-3000-0023
036r3gqq-d5dcb9d71f984dd950984cdf0dd84fda,,,,,550-5510-0202,,300-3000-0023
036httek-464a6c2adec80339af0a1461b923ef11,,,,,300-3000-0000,,300-3000-0023
036r3gx2-63066e801770b7b08cab97e1611241d6,,,,,600-6900-0247,,300-3000-0023
036r3gx2-71c3196dc4d4f0b389b40c4445e6ae12,,,,,300-3000-0025,,300-3000-0023
036r6524-0c70ee1deb1f8186f23fafd49ac60574,,,,,550-5510-0202,,300-3000-0023
036r3gnp-0c571b279abe761b45ab7615d8c12a78,,,,,550-5510-0202,,300-3000-0023
036r3gqc-694f11ced2476602beef334d88edf4a8,,,,,550-5510-0202,,300-3000-0023
036r3gnm-014d488d8589737a12e94347683d6449,,,,,550-5510-0203,,300-3000-0023
036r3gx0-f4e9c7a7fb6e67003c0028f33d50f02b,,,,,300-3000-0025,,300-3000-0023
036r3grp-cdd409fa77468d0615df4658ac568cea,,,,,550-5510-0202,,300-3000-0023
036r3grm-4e8dca462c8df4bcdfd7c1c457bcff1a,,,,,550-5510-0202,,300-3000-0023
036r3gx2-5995da40fdbbd791d4840242d1b44aaf,,,,,600-6100-0062,,300-3000-0023
036d2de2-b958c23c83478980d30766ec18dfde1e,,,,,550-5510-0202,,300-3000-0023
036r3gx9-dba7f55fde4e3ac1b0ce950972e4ca36,,,,,300-3000-0025,,300-3000-0023
036r650p-32ea8e4f84e54365bfb0e196a817ddec,,,,,550-5520-0207,,300-3000-0023
036r3gr5-6a0c05385acdefe58291dd55236b684f,,,,,550-5520-0000,,300-3000-0023
036r3gqh-63703be32b43f513e5476ecfc51f33f8,,,,,550-5510-0202,,300-3000-0023
036r3gqc-e96c87ff667757c936e2406508900569,,,,,550-5510-0202,,300-3000-0023
036r3grv-4f89acfd0a4c260cee65459fc15f3187,,,,,550-5510-0202,,300-3000-0023
036r3gx3-68675e6f2d504ba7b7afffb435c60c43,,,,,300-3000-0000,,300-3000-0023
036aabd1-bf004aa9fcfc0fe29b4d517e318e05d5,,,,,550-5520-0000,,300-3000-0023
036r3gxd-c9b4bda23fcf4d569515477acd9ebfda,,,,,300-3000-0025,,300-3000-0023
036r6586-0d681a5814ff4a29ca5e44cedb0f61ff,,,,,550-5510-0202,,300-3000-0023
036r3gx2-b7be471135bb4bdcb6904aadc446eeae,,,,,800-8100-0171,,300-3000-0023
036r3gq2-eb0e6eee434b14642c7e6e3cd442483d,,,,,800-8600-0195,,300-3000-0023
036aabd1-9344f53750440db48af7df418365f35d,,,,,800-8600-0195,,300-3000-0023
036r3gxf-16ea1662edfa8867639fa0e7593a429b,,,,,200-2000-0015,,300-3000-0023
036r3gx3-161bf6573d5f8b96a1034b356d64ca51,,,,,100-1100-0010,,300-3000-0023
036r6586-c1f6dee2d32f3f30dbe13ff282a785cb,,,,,550-5510-0203,,300-3000-0023
036r3gpu-d5336c421eb473f1e7573090986b21d0,,,,,200-2000-0017,,300-3000-0023
036r3gx3-08f8e2cf3ade9eb3f9dfa472fed11848,,,,,600-6800-0092,,300-3000-0023
036r652j-bf3ccf2138e6efec196d81b494d85473,,,,,550-5510-0203,,300-3000-0023
036r3gnq-d283004cef3033c7c8f0471072aa1f99,,,,,550-5520-0207,,300-3000-0023
036r3gpu-e635dd68561cadde44b39ea02eb43260,,,,,200-2000-0017,,300-3000-0023
036r3gx2-c0b0b971486c58c1e029f29e61ee97bc,,,,,600-6900-0103,,300-3000-0023
036r3gqk-87696ba5d661820525d4f2cab1020f6f,,,,,550-5510-0202,,300-3000-0023
036r3gx1-f06b995801632f3b5d14a498bb431c4e,,,,,800-8600-0195,,300-3000-0023
036r3gpu-630beb10c0a636e19cb1d9341d3d28e8,,,,,550-5520-0000,,300-3000-0023
036r3gnm-296d8e47c6b241bf9e045f745eabb032,,,,,800-8600-0195,,300-3000-0023
036r3gqu-6a3950faf97153ec28af25c62364cf64,,,,,550-5520-0000,,300-3000-0023
036r652h-5003ef3dd5c87b423f93e3bb921c2c76,,,,,200-2000-0017,,300-3000-0023
036r3gqz-87b48bd56585926777f0b75ed58e8625,,,,,550-5510-0202,,300-3000-0023
036r650j-f2bb78780322d17fe809a282bc3aabdd,,,,,550-5510-0202,,300-3000-0023
036r3gxf-3f8e9811143894a99ad20ffd33aeaa72,,,,,300-3000-0024,,300-3000-0023
036r3gx2-1375d400683aef086d2ce9e714c9201b,,,,,550-5520-0000,,300-3000-0023
036r3grf-9e7506437b306712a1c63c60b32a9d9d,,,,,550-5520-0000,,300-3000-0023
036r3gx2-67114618db51fc487313c728b9172a7f,,,,,300-3000-0025,,300-3000-0023
036r3gxc-9a6ebecb92ad5479513edab6ea5736a3,,,,,550-5510-0202,,300-3000-0023
036r6523-455264d55d9f42e5b31f646d34bd7420,,,,,550-5510-0202,,300-3000-0023
036r6580-abe0f6067d93538985200e9c7c2076aa,,,,,550-5510-0202,,300-3000-0023
036r3gxb-f27776214b385ed1dbd960452009b13e,,,,,550-5510-0202,,300-3000-0023
036r3gnp-f2a098b863c5c913d5798570bbb8104b,,,,,800-8600-0184,,300-3000-0023
036r3gxd-f5801aef568e4769882894f4ff0b633d,,,,,300-3000-0024,,300-3000-0023
036r3gry-28b00dc10f94125e29c024240a08ce43,,,,,550-5510-0203,,300-3000-0023
036r3gqz-c3457376538d41da886bb5358511a643,,,,,550-5510-0202,,300-3000-0023
036r3gnq-550665d111c97c1c7d2118ea8ad192b4,,,,,550-5520-0207,,300-3000-0023
036r650j-84deb7c7b32703444ac2a43f92a5d75a,,,,,550-5510-0202,,300-3000-0023
036r652h-ea065c193c9940e998073d4d6a4a0669,,,,,200-2000-0017,,300-3000-0023
036r3grc-7d50572e0a752e2547ae5fd848d86982,,,,,550-5510-0202,,300-3000-0023
036r3gpx-0eb2a1fad98bee138001e1ee67518c3c,,,,,550-5510-0202,,300-3000-0023
036r3grr-e5a290f70adecfa0562e012027c0f0c9,,,,,600-6100-0062,,300-3000-0023
036r3grs-67019735070d65d92b01954e26219060,,,,,300-3000-0025,,300-3000-0023
036r3gxd-ccd4d037a55ba5552c5c8194c469cd8a,,,,,300-3000-0025,,300-3000-0023
036r6524-4e8d816affa2d3e5031d3f73a9524555,,,,,550-5510-0203,,300-3000-0023
036r3gx3-5bad1fe94d70d38305b2e0c948df57b3,,,,,550-5520-0208,,300-3000-0023
036r3gx8-8364a46058d2c05411c916cf226d6030,,,,,550-5510-0202,,300-3000-0023
036r3gnq-af3156a35a4d420d854029f27580ab71,,,,,550-5510-0203,,300-3000-0023
036r3gxb-7410f91a00bc329daf93fc86065d8d90,,,,,550-5510-0202,,300-3000-0023
036r3grs-f7c38baef35f4716a1d4d995bd3f8ac7,,,,,300-3100-0000,,300-3000-0023
036r3grr-3abe6669c8e776af5975cf2136c9e9bc,,,,,550-5510-0202,,300-3000-0023
036r3grn-79329b6c47253d290bd013390dea1d95,,,,,550-5510-0202,,300-3000-0023
036r6526-37b67d4bc94452d8d0ae3c12d15157ba,,,,,550-5510-0202,,300-3000-0023
036r652j-4f8a5b35df1e4bbcb2ed5bacfcae95d7,,,,,550-5520-0228,,300-3000-0023
036r3gx4-b4cb8ba2f645cfc0ca071dcd1e096e78,,,,,200-2200-0020,,300-3000-0023
036r3gx2-b51ceec287b6432db1546313db9d57f5,,,,,300-3000-0025,,300-3000-0023
036r3gre-4fe40b9f1fbe4d9f9276e2c47749a5ce,,,,,300-3000-0024,,300-3000-0023
036r3gqg-6e6b7ddb0a8062adb63c7d3acd91da9b,,,,,300-3200-0030,,300-3000-0023
036r6521-dff148a7e3c04a579327dd82c4a17b06,,,,,550-5520-0000,,300-3000-0023
036r3gx2-f80b3903c95749a296046cca613a1c55,,,,,600-6800-0000,,300-3000-0023
036r3gqc-069a5fdda43edaca2972d071de8f4835,,,,,200-2000-0017,,300-3000-0023
036r3gx2-7552029918b0b8d4d28a24b136d08386,,,,,300-3100-0000,,300-3000-0023
036d408k-028b54d14da602820db24dae00b67968,,,,,700-7200-0269,,300-3000-0023
036aabd1-fa7301902e860c7d2d9aff53cc9d8450,,,,,200-2000-0017,,300-3000-0023
036r6520-ed09eec1d74fdedc144db2b6f676777e,,,,,550-5520-0000,,300-3000-0023
036r6524-01f6bc03a467956ce9ada868b05e3f92,,,,,550-5510-0202,,300-3000-0023
036r3gx2-4cc1fd39adf1438c87e30c6856c2ca4b,,,,,700-7200-0269,,300-3000-0023
036r3gr1-55476a1f744d413b896f8125983b4aec,,,,,550-5510-0202,,300-3000-0023
036r3gq9-477f881eb874f19e9f951393412ed8f5,,,,,550-5510-0202,,300-3000-0023
036r3gx2-800feb6d01546853750069c497be70e6,,,,,550-5520-0207,,300-3000-0023
036r3gx3-3b19e04ce5d7cface383efc4ad82a948,,,,,300-3100-0000,,300-3000-0023
036r3gx0-33c462aff8cdde6bd8dff170bbb3c33f,,,,,300-3000-0025,,300-3000-0023
036r652n-29f9112dc8db2622ff8c89895e01bb11,,,,,550-5510-0202,,300-3000-0023
036r3gx2-35cd9af6f63d4c0ba6bf917dd6aca7d1,,,,,200-2000-0017,,300-3000-0023
036r6521-0d264414e2f19f0952623b6519cca39e,,,,,550-5510-0202,,300-3000-0023
036r3gru-c89d3d70a2acb57c481036c4ed67195c,,,,,550-5510-0202,,300-3000-0023
036r3gx1-2f0ae02b5fd64c358af67b574ef24793,,,,,550-5510-0202,,300-3000-0023
036r3gpu-b748aab026b9406b883bfdcafed49bd8,,,,,550-5520-0207,,300-3000-0023
036r3gx2-1e7da54583e04902201b390dfdf8b6ca,,,,,550-5520-0000,,300-3000-0023
036r3grt-f7337255404345dd44c4c138e8012684,,,,,800-8200-0295,,300-3000-0023
036r3grn-165707882851ad9d8d50a807ab8aa09c,,,,,550-5510-0202,,300-3000-0023
036r6521-d2746a21b8ada2a25a266b8190c79593,,,,,550-5510-0202,,300-3000-0023
036r3gx2-a4e66dcfd7e3dd464f6249eb1f1d7cfa,,,,,300-3000-0025,,300-3100-0000
036r3gx2-8a86725f3b22942ccf8b4ce3674a56c3,,,,,600-6900-0096,,800-8000-0161
