PLACEID,CHANGETYPE,ATTRIBUTENAME,PRIMARYCATEGORY,CATEGORYSYSTEMTYPE,ID,PREVIOUSCATEGORYSYSTEMTYPE,PREVIOUSID
036r3grt-647b1ca0314e42ee9af6076beba385b9,,,,,700-7250-0136,,600-6300-0066
036r3gxb-4a6762b4a62ff9b8dc55770167be670a,,,,,200-2000-0017,,300-3000-0023
036r3gwc-7620f91300a84648be97e852c02715d6,,,,,800-8000-0162,,800-8000-0162
036r3grx-529083eea6283abfcddf3d4e5e13b100,,,,,700-7250-0136,,800-8000-0158
036r3gqf-20bc80c311a8ccd99b9a103166698b58,,,,,700-7250-0136,,600-6300-0066
036r3gpy-68dc572d22b04d51a53a4d5f35750bce,,,,,700-7400-0292,,800-8000-0158
036r3gx2-0b30c01a3ccc0a429311955e135fc9a9,,,,,600-6900-0096,,800-8000-0161
036r3gx0-b6f266659a19455cb23d5090015d1ed9,,,,,700-7250-0136,,600-6300-0066
036r3gr2-80119eed68064de6b95c0a0c1a0d97b0,,,,,800-8000-0158,,800-8000-0154
036r6527-e3a1a4332ffbf2eb4b5a57f45c55d56a,,,,,550-5510-0202,,300-3000-0023
036r3grw-8fcbd67a638919dff7c754020bf6be7d,,,,,800-8600-0191,,550-5520-0000
036r3gxf-43ac3eceec7843c29637d5d18e7d7ee8,,,,,550-5510-0204,,550-5520-0228
036r3gnp-02ae1fff503e92ea2beb8651008af066,,,,,700-7400-0292,,800-8000-0000
036r652n-aaa58fd2074171fbf0ca3fee4bfe36df,,,,,700-7250-0136,,300-3000-0023
036r3gx4-a2708a60783f0b8bfaa4d1bd3e52f1c9,,,,,700-7250-0136,,300-3000-0023
036r3gx9-91cb8459f73eb16ded0ada4bb28db7bc,,,,,600-6900-0096,,800-8000-0161
036r6520-4653aac1dadc1e329c6cfd91fc81f3f9,,,,,600-6900-0096,,800-8000-0161
036r3grh-e5bf07b0d174316d55793d13b1daddc7,,,,,800-8000-0341,,800-8000-0000
036r3grw-9b6838e5b67ba235eadf98c4b3044257,,,,,600-6300-0363,,600-6300-0066
036r3gx6-2e474f60cafd6a5fa12134bc32a55617,,,,,300-3000-0023,,300-3100-0000
036r3gx4-64f9f10973c727a62be5e716ea210d6a,,,,,300-3000-0023,,550-5520-0000
036r3grd-66353b93f76031abec3e061a70481fc7,,,,,550-5520-0000,,300-3000-0000
036r3gqm-bf124e4e69e69ad24691b6b5b7577985,,,,,550-5510-0202,,550-5520-0000
036r3grz-b501a3fe264abd2d08d6e9bbf197a198,,,,,550-5510-0202,,300-3000-0023
036r3grp-10cd09c8655e65e5b270d2599dc85038,,,,,300-3000-0025,,300-3100-0000
036r3gx1-9e0e13bc776b35c29144201b03a0fb07,,,,,550-5510-0202,,550-5520-0000
036r3gx9-c245322dda2a4e07be6c1f93c8a5f4ff,,,,,600-6900-0096,,800-8000-0161
036r3gpz-d6c8e96895c04a89900db9805148ead4,,,,,800-8000-0158,,800-8000-0154
036r3grg-f2e307d65367405e95255326896eef16,,,,,800-8000-0158,,800-8000-0000
036r3gx2-58b01ed3182eb403b4ed42e223ea943b,,,,,700-7250-0136,,800-8000-0000
036r3gx8-fb635266137e32987608065f650985c2,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gx2-fe739a4a4aded680bcccdf256e606b19,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gq0-7b488914a2dd4e7e9ecf4c14b8eed108,,,,,800-8000-0162,,800-8000-0162
036r6586-0fa319065f7307023e1309d87df46fa3,,,,,700-7400-0152,,800-8000-0000
036r3gxc-63ff68f56dbb1e877d2c9d734ba5a6d3,,,,,550-5510-0202,,550-5520-0000
036r3grh-295fd1fd0a88f5e7e79b10cf21348519,,,,,600-6400-0070,,600-6300-0066
036r3gx2-3f2923f5654b527c17cda48ee7e9230b,,,,,300-3000-0000,,550-5520-0000
036r3grh-bbbf7c3c6744618667c9ec8ccf71d98e,,,,,600-6400-0070,,800-8000-0154
036r3gxc-b4fe13d1b39164305526a6fc678c2dba,,,,,550-5510-0202,,550-5520-0000
036r3gx2-61d59a667160c52be03a2b835054f960,,,,,600-6900-0247,,600-6100-0062
036r3gx2-2f29f4a87b0ed36bcae7d5b0807a0971,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0000,navteq-lcms,800-8500-0177
036r3grp-93e115014d0140bedc3a99a8a766b368,,,,,300-3000-0351,,300-3000-0350
036r3gr0-8597d06f1b3d4bbebeeff9f88501d233,,,,,550-5510-0202,,550-5520-0000
036r3grt-0ca472b213c1460099795ee9b6283d5c,,,,,300-3000-0023,,300-3100-0000
036r3gx2-88982d60fe505be7799f15c1bd8bbfc1,,,,,600-6900-0096,,800-8000-0161
036r3gr5-30054613762f573221a5c4702fd905e0,,,,,550-5510-0242,,300-3000-0023
036r3grx-39d398a2874a8e60bf5fb7ecac803b7c,,,,,550-5510-0202,,550-5520-0000
036r3grq-740be298b47e2057f755c274a967cf5a,,,,,550-5510-0202,,800-8000-0158
036r3grw-b4eb106ba0881a2ba0366f12a5551e3a,,,,,550-5520-0000,,800-8100-0171
036r3gry-7da40f9b1588bf7b93b93d665b9805ed,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gxc-d3743f79f9814dc08634559df5272628,,,,,800-8000-0162,,800-8000-0162
036r3gx2-e766b093b37939b920c5201f2f37221a,,,,,300-3000-0025,,300-3100-0000
036r3gx8-b52c0d788c484e6bb35cf57419d4db7a,,,,,800-8000-0162,,800-8000-0162
036r3gx2-4756962a3ccd88740f96d9e010dd60d9,,,,,300-3000-0023,,550-5520-0000
036r3gx0-4d9fc3bfebf848c991fd508f0032301e,,,,,800-8000-0162,,800-8000-0162
036r3gx1-fcc51d5177e521be0e8f681ae5ac0500,,,,,300-3000-0025,,300-3100-0000
036r3gmg-28b72e63c64a457086520d9973ef7fa5,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grq-12ebf94ba3df44d2993b78b596cb9ea3,,,,,800-8000-0158,,800-8000-0154
036r3gr9-22432287ce19aba6d7b223f8985196ef,,,,,800-8600-0195,,300-3000-0000
036r3gqq-1f1ad808f6a55caaa9881b131cdead60,,,,,700-7400-0292,,800-8000-0158
036r3gqm-58151c4c556e465d8078cee0746d176c,,,,,800-8000-0158,,800-8000-0000
036596dc-47ca0df279d1187d3f9ca75f51f6b3ed,,,,,800-8000-0162,,800-8000-0162
036r3gx2-5851f29ca0104a609e6ab7a40f71fb52,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gxf-6b00a9bdf3087c9824816af290ff7262,,,,,600-6900-0096,,800-8000-0161
036r3gqv-c87a55de86634c49a8613fca5d1655f0,,,,,800-8000-0158,,800-8000-0155
036r3gnp-689815176d1d5849129a3483b8ead48e,,,,,600-6900-0096,,800-8000-0161
036r3grz-e586b20347533b84126ae6408643e912,,,,,300-3000-0000,,300-3000-0023
036r3gx1-f1eb1502544b47bf89b80bc45a3b84f5,,,,,600-6900-0096,,600-6300-0066
036r3grd-5564ab6a2022c4533cdc9636f340bf49,,,,,550-5510-0202,,550-5520-0000
036r3grr-294f895a6a929d529ff5355fea662cc7,,,,,800-8000-0158,,800-8000-0000
036r3grn-24114eb49b7a41d16e861354f40c3ce6,,,,,700-7850-0000,,800-8000-0155
036r3grg-ff533904827bc3932e047465b586bbe7,,,,,800-8000-0162,,800-8000-0162
036r3gqr-541aa1d7223e142ace29625237fe10c0,,,,,600-6900-0096,,600-6300-0066
036r3gx0-ac84ce1d9ea86665ba3144bde70701db,,,,,300-3000-0000,,300-3100-0000
036r3gx0-ad7b7f1ad3574676b03deac6ef9602be,,,,,800-8000-0158,,800-8000-0000
036r3gx0-fe85ffa596d321d8667415dc5e9a5354,,,,,300-3000-0000,,300-3000-0023
036r3gqc-c1923eb7006f4683ad91ee2bcd6ec904,,,,,800-8600-0191,,800-8000-0000
036r3grj-ad389905bc2b4dd68b152a4e25926f0c,,,,,800-8000-0158,,800-8000-0000
036r3gr9-ec7ad189d3e447698b1d6516dc5f2ba3,,,,,600-6900-0247,,300-3000-0023
036r3grh-c0beb32faebd4755d3dc716c4cc4f74e,,,,,550-5510-0203,,550-5520-0000
036r3gx3-5be88fb1feb23ec3acc30ad2ee1dfc50,,,,,300-3000-0000,,300-3100-0000
036r3gr4-e33b24b80854fc12f7f5d29553cadbc3,,,,,800-8000-0158,,800-8000-0154
036r3gr4-221666c6a1507abfafa1a9f18c49b10a,,,,,100-1000-0000,,500-5000-0053
0368b506-d87948e4a7d9e770324d9a21498ee210,,,,,600-6900-0096,,800-8000-0161
036r3gq5-6811b7732caedcfe2dff33d43f86bdba,,,,,300-3000-0023,,550-5520-0000
036r3gx1-acbe6562302e1d16e07c7a654c6c4a68,,,,,600-6900-0096,,800-8000-0161
036r3gxb-1614acd166131d4525ada380583fff17,,,,,550-5510-0202,,300-3000-0023
036r3grk-fc1dcfcb127742cbac0d3db5c8f1ca4a,,,,,550-5510-0202,,300-3000-0023
036r3gry-b5c7807741c04387877e03fa7789a0a5,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
0368lxx5-623064642690057cad8003da32c16f0d,,,,,800-8000-0158,,800-8000-0155
036r3gre-09aba61dbfae015ab47957e6007c7af3,,,,,600-6900-0096,,800-8000-0161
0368lxx5-b836194ece200d3645fbea821ce108c5,,,,,800-8000-0162,,800-8000-0162
036r3grm-c731642f2786c49b10ebf6604d75a1ec,,,,,800-8100-0171,,800-8000-0162
036bma4v-bec257260db00349bbf64af94b66474d,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gqt-a742e878f9024019918e1e51201f6367,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grs-bd4efd7c38c3155ca93acfd6d4533c42,,,,,300-3000-0025,,300-3100-0000
036r3gx6-0b15b704fc500ac3aa11ad061cc1e2fb,,,,,550-5510-0202,,550-5520-0000
036r3grz-728331ef35dbaf64a581bda192703df9,,,,,550-5510-0202,,550-5520-0000
036r3gry-830aa1c2368a67bea7807a2279ec1425,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
0368lxx5-5f74f7a9053b0d17e4c25410dfa721ee,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
0361r4ve-f3b09f8f73b40bd46e4859d959ec02c6,,,,,600-6900-0096,,800-8000-0161
036r3grj-0a971f1e5e604fc289cb68480405a29d,,,,,600-6900-0096,,800-8000-0000
036r3gqx-81fea01d3c6c4992b90e2553567726cc,,,,,700-7400-0292,,800-8000-0158
036r3gwb-d3f7e73ad8c4310ea62f0a3eb216e244,,,,,700-7400-0000,,300-3000-0000
036r3gx2-092417f2021acf03c74054c03437b704,,,,,800-8000-0161,,800-8000-0000
036r3grs-892da58c3b77486d84ac6b5630f9cc4b,,,,,600-6900-0096,,800-8000-0161
036r3gx8-b32cf6cf82da422eae6ba0920a298e37,,,,,600-6900-0096,,600-6300-0066
036r3gqm-f46624262e3a42e8b152f1e019402fe1,,,,,800-8000-0162,,800-8000-0000
036r3gx3-04507f3d3df741e49a7c587f4ed37e8f,,,,,300-3000-0025,,300-3000-0023
036r6584-8c6ef54b05e84580ba3f021ad18ae560,,,,,600-6900-0096,,800-8000-0161
0368lxx5-c5799c42ec2d0a58187712f36301ebdb,,,,,600-6900-0096,,800-8000-0161
036r3gw3-fb21585637f51b00040b7bdce9e9da05,,,,,300-3000-0000,,300-3100-0000
0360976c-048b3ddcfb42ce051f7cc9c584bc8627,,,,,700-7250-0136,,800-8000-0161
036r3gpz-3f1cbd42acf4405abf7030bb8da0a615,,,,,600-6900-0096,,800-8000-0161
036r652k-be8ddf8d0ad7b19f6bca095ccacc5605,,,,,700-7400-0292,,800-8000-0158
036r3gqx-3f24ebb8ff91cd46a214d61c8442c9dc,,,,,550-5520-0000,,800-8000-0158
0368lxx5-3fb884f772ad086963004840c14f9dcc,,,,,600-6900-0096,,800-8000-0161
036r6525-f8f1f72e9bd2f6c0c91ab2bedfe051bb,,,,,600-6600-0080,,600-6100-0062
036r3grm-67621be9dbed2cabbe907b95f8f5b27b,,,,,300-3000-0000,,300-3100-0000
036r3gx0-bf21546a1a4355120e59b4a2751dfac1,,,,,300-3100-0026,,300-3100-0000
0361r4ve-6bb6c4040e2b0758da419a4588fd1d43,,,,,800-8000-0162,,800-8000-0162
036r6526-317b37706558b82f785d0ce88256bf75,,,,,550-5520-0000,,300-3000-0023
036jx7ps-ba7d02e3989d0b20072c24a00814084f,,,,,600-6900-0096,,800-8000-0161
036d408k-41bca2c4b4140825928b86fdeb2234bf,,,,,700-7400-0133,,550-5520-0207
036r3gxf-5d870b31229c4b6a8e79104f07a6c09c,,,,,600-6900-0096,,800-8000-0000
036r3gx1-7073a25d6c9f5c2c0f766790c8e17f8b,,,,,300-3000-0025,,300-3000-0023
036r3gre-e1797e6cb9ccffc05dc37739f7fe4528,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3grw-9d15e27021d6b69cb4016b5377928921,,,,,600-6900-0096,,800-8000-0161
036r3gx8-1950d20817354fa8910a4a47994876dc,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3grw-3460101f00be4213802933c900489a1c,,,,,600-6900-0096,,800-8000-0158
036r3gx2-2ae0d5f8b80de678484d68e9ecfc85bc,,,,,300-3000-0000,,300-3100-0000
036r3gx1-2731bd732c394788aaaf41494ee39876,,,,,800-8000-0158,,800-8000-0154
036r6582-4b2b2a67cacb631bfd760b38a3674f5e,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036d408k-6b9111c73e0801e03586f102218318c7,,,,,700-7400-0147,,800-8000-0158
036r3grm-4c444a3a458dffe4c427aec89b2ff348,,,,,800-8600-0192,,550-5520-0207
036r3grn-0f1068e6c4e8957e8d3fa6ce3bf5c2c4,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3grw-3dd07e54d5ec486e81af7b8280847a6c,,,,,600-6900-0096,,800-8000-0161
036r3gx3-82263c74241d0f0f6db2e75d0db1936f,,,,,550-5510-0202,,300-3000-0023
036jx7ps-038259a7573a0659d920c6e78e81f1d3,,,,,900-9300-0221,,500-5000-0053
036r652w-16e890f6e476d917b5659698da8c5c6f,,,,,550-5510-0202,,550-5520-0000
036r3gx1-524db8db11374bc8819b6a932742f471,,,,,800-8000-0340,,800-8000-0000
036r3gx1-65f6daa82a911d9d92a3d906e8310a78,,,,,600-6900-0096,,800-8000-0161
036r3gx0-790dde41a4fd43b49d0364b586c28378,,,,,550-5510-0202,,300-3000-0023
036r3gx2-df0bc82ba4befeb39af8f3f6d07737c0,,,,,300-3000-0000,,300-3000-0023
036r3gqh-68b122b8b56848deb08851c548a0b632,,,,,300-3000-0023,,300-3000-0023
036jx7ps-a40e9bd9073802fe97b44e9671a9913c,,,,,800-8000-0340,,800-8000-0000
036r3gr5-eda7d6b0abcd814e309cba332909252e,,,,,550-5510-0242,,550-5520-0000
036r3gqr-6f1512fe6bf847a6b40e3f32baa816a3,,,,,300-3000-0023,,550-5520-0000
036r3grp-bdb63daca3447652a5a670e888031353,,,,,300-3000-0024,,300-3100-0000
036r3gx2-cd0339badf502ad7f5f4d697c884c362,,,,,800-8000-0340,,800-8000-0158
036r3gre-7ac67ae3f8c9e932d0995fef42e44e72,,,,,800-8000-0340,,800-8000-0158
036jx7ps-cfcf83da04cb099d7ebfb3c894cc23c0,,,,,600-6900-0096,,800-8000-0161
036r3gqc-acb00a08f3ce0f15ee0c57d24ac48727,,,,,100-1000-0000,,600-6300-0066
036r3gx3-0c802705b75b3b0dc84ff950b523f799,,,,,300-3000-0025,,300-3000-0023
036r3gx4-aa64664b1d8b431ead0ab20df0a70661,,,,,300-3000-0000,,300-3000-0024
036r3gx2-8b5405fa1fe4b942b26b03513cb09a3c,,,,,700-7250-0136,,800-8000-0158
036r3gxc-5fa5390554c778eed73bcf26d8fa47cb,,,,,550-5510-0242,,550-5520-0000
036r3grp-c840353cc642430fb9bfeb558b1e5f37,,,,,800-8000-0154,,800-8000-0158
036r3gpu-7934f78dd35e4d35ad27b49c241384c8,,,,,600-6900-0096,,800-8000-0161
036r3gx3-31b40abf2f6342e994abe8ccaa31eb02,,,,,550-5510-0242,,300-3000-0000
036r3gr4-0e69c6c84679454cafeedc7744fe7243,,,,,600-6900-0096,,800-8000-0161
036r3grm-3be0b554363e36a1ec8e8e6fa36c6f5e,,,,,550-5520-0000,,300-3000-0023
036jx7ps-7a72730b63470db704c25f9175cb380b,,,,,600-6900-0096,,800-8000-0161
036r3gnp-333475886f8c6d090770cd5b89da5fd7,,,,,600-6900-0096,,800-8000-0161
036r3gxf-cfa1807481e14384883f3ee7de04a1c3,,,,,800-8000-0340,,800-8000-0158
036r3gx2-2773af5444db4369836b596f855460fb,,,,,800-8000-0158,,800-8000-0161
036r3grm-8e143316d4007115890cae8676a58351,,,,,550-5510-0203,,300-3100-0028
0366662d-68f181f718b7b83a0f74d1601ce9edbd,,,,,200-2200-0020,,550-5520-0000
036t4x7z-ef93f58d40210dee03b4b4b581107b91,,,,,300-3000-0000,,300-3000-0023
036r3grp-290e8178ae5a6a29ff73bdbd43227884,,,,,300-3000-0000,,300-3100-0000
036r3gpu-a67e564501d38222b4996db7ff3bdc7d,,,,,550-5520-0000,,300-3000-0023
036r3gx0-412268319e664cd3b0e2f2b4a39db771,,,,,800-8200-0295,,300-3000-0024
036r3grr-615d9cbce7fd613c052eba5f2609020c,,,,,300-3000-0025,,300-3100-0000
036bdd40-84aa7e18ce02cf3b00e613b3efda2a83,,,,,300-3000-0024,,300-3000-0000
036r3gpu-475a5c10988133b11738531f166cd5f5,,,,,550-5510-0202,,550-5520-0000
036r3gx0-7863d023724609eaeb1c130f5e77b34c,,,,,550-5510-0202,,550-5520-0000
036r6584-e28564d22b08f15576caa907d9b17e1c,,,,,300-3000-0023,,550-5520-0000
036r3gx0-890a6f899602911b6ed0b136e232c38b,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx3-f5fd1a502f0a5a96b0854905fa2ea18a,,,,,100-1000-0000,,300-3000-0000
036r3gr1-1c905f5c66ba83f7f49420a5400470c9,,,,,550-5510-0202,,550-5520-0000
0361r4ve-e11e35f65b860066f2e84728d592e361,,,,,700-7400-0145,,800-8000-0157
036r3gx2-1c46612f5d653d14b518122a86439b60,,,,,700-7200-0342,,300-3000-0024
036r3gr4-e199252d07cc4aa58b91dba9de9f9026,,,,,300-3000-0025,,300-3000-0000
036r3grp-ff60c567e8aeae3d1076e01979a7cd9a,,,,,300-3000-0024,,300-3100-0000
03651083-ae76f4747b98be3707ed489c23052cc6,,,,,300-3000-0023,,300-3000-0000
036r3grc-71cc4b55bfc74adbadc9791ed7d2a42f,UPDATE,CATEGORY,TRUE,navteq-lcms,400-4100-0348,navteq-lcms,800-8500-0000
036r3gx3-87cf9dbcfd3c1a3e7520090d56075750,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0000
036r3gx8-49e7a012909a4d61a86ee3f25c8f550b,,,,,700-7200-0269,,800-8100-0171
036r3grp-f0f7920e53b797812cea9ecf9b94ba08,,,,,600-6000-0061,,600-6200-0063
036c699d-191f2164fa1b2be79b7e47f1821db360,,,,,300-3100-0029,,300-3100-0000
036r3grw-14e7b80e2b9e4d41b54b00607bb96960,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0000,navteq-lcms,800-8500-0177
036c2a80-566e33eabdea67b165d97251a13258f9,,,,,700-7850-0000,,600-6200-0063
036r3gr5-773fd433765d452cac2c9c7920f1bff2,,,,,600-6300-0068,,300-3000-0065
036r3gqr-994f869de1fef5e209a4f01325b5b19e,,,,,300-3000-0023,,550-5520-0000
0362e8f4-088c099d8bc9ed77c47aca4e911e576c,,,,,700-7450-0114,,600-6200-0063
036r3grs-488d7b8853c7c7d1390ab7f58aad0b6a,,,,,300-3000-0024,,300-3100-0000
036r3gx3-d7f977ffc773274ab31ea4b817e24dbf,,,,,300-3000-0025,,300-3000-0000
036e5e04-69882ac0ac82ffbfddddae2acf89e65b,,,,,900-9300-0221,,800-8000-0157
036r3gx1-8146e92d1aef465fbe0637c8db9302e0,,,,,600-6800-0000,,300-3000-0023
036r3gx1-0d78e4e0536747409a44df5bc81e5f64,,,,,300-3100-0029,,300-3100-0000
036r3gxf-d2bf5e69924b97cb340f615674c2fd42,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0179
036r3gxf-7f61b6228d7fb5e69d39c6c79f9ffe66,,,,,550-5510-0202,,550-5520-0000
03688710-ca9b9b278502aa773ac56b38a39fbbcb,,,,,900-9300-0221,,600-6100-0062
036r3gqv-3a54594a66d041e5720e4d0d4599fa41,,,,,600-6800-0000,,550-5520-0000
036r3gqm-fc78a864b68c4f3ba2e25eeb1b9eeda8,,,,,350-3500-0302,,300-3000-0023
036r3gx8-40166d08df34211046d674816e643848,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0000,navteq-lcms,800-8500-0177
036r3gqb-4bdd039fff1e472a57cc90e816c03421,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0179
036r3gxf-07444e3f8c214a0fa3539d786e35e7e2,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8500-0177,navteq-lcms,800-8500-0179
036d408k-68c21d793ec707d5d5b48593c5d4746a,,,,,300-3000-0023,,300-3000-0000
036r3grn-edee78e815ef0ae705b63c11ce40d264,,,,,550-5520-0000,,300-3000-0023
036r3gx2-1d55d89df9fc2d3660ce4b71b729c0a7,,,,,300-3000-0000,,300-3100-0000
036r3gre-94f69daf6f28d1a17d1ca9d536c7ff76,,,,,550-5510-0202,,550-5520-0000
036r3grt-1de1fa7371678f4501ece09f31599b9f,,,,,300-3000-0023,,550-5520-0000
036r3grh-b762ec080e630aabb038da3323ad60c8,,,,,600-6900-0096,,550-5520-0000
036r3gx0-91195fe5292c5cf5c5815597efc50870,,,,,700-7200-0257,,800-8100-0171
