PLACEID,CHANGETYPE,ATTRIBUTENAME,LANGUAGECODE,FULLROADNAME,HOUSENUMBER,POSTALCODE,DISPLAY_GEO_POSITION_LATITUDE,DISPLAY_GEO_POSITION_LONGITUDE,ROUTING_GEO_POSITION_LATITUDE,ROUTING_GEO_POSITION_LONGITUDE,Error_Description
036r3grp-0dfa5c895931ed5faa1666fb7d1aecb6,UPDATE,LOCATION,en,,,,,,,,All essential fields are empty or null
036r650h-91f197fbac38e75a45bfa9ee98966d12,UPDATE,LOCATION,en,High St,708,2750@,-33.74810098,150.6838285,-33.74815673,150.6836421,Invalid POSTALCODE
036r650h-91f197fbac38e75a45bfa9ee98966d12,UPDATE,LOCATION,en,High St,708,2750@,-33.74810098,150.6838285,-33.74815673,150.6836421,Invalid POSTALCODE
036r3gwb-f2105ce1fd367d356eb9a9bdc6666e83,UPDATE,,en,,,,-33.92902781,151.1887597,-33.92882976,151.188741,Invalid ATTRIBUTENAME
036r3gwb-f2105ce1fd367d356eb9a9bdc6666e83,UPDATE,,en,,,,-33.92902781,151.1887597,-33.92882976,151.188741,Invalid ATTRIBUTENAME
036r3gx2-0d1682b56ec84714b02b463fd457ae1e                ,UPDATE,LOCATION,en,,,,-33.86421724,151.2126209,-33.86424617,151.2127549,Invalid PLACEID
036r3gx2-0d1682b56ec84714b02b463fd457ae1e                ,UPDATE,LOCATION,en,,,,-33.86421724,151.2126209,-33.86424617,151.2127549,Invalid PLACEID
036r3gxd-e660e540acb98ad5c671e1fd981d654b,UPDATE,LOCATION,en,A'Beckett Ave,5,2131,-33.83345004,151.2800567,-33.83366169,151.2802537,Invalid FULLROADNAME
036r3gxd-e660e540acb98ad5c671e1fd981d654b,UPDATE,LOCATION,en,A'Beckett Ave,5,2131,-33.83345004,151.2800567,-33.83366169,151.2802537,Invalid FULLROADNAME
036r3gx0-fe8e1efab74c4ff89591f27bb18ed2d2,UPDATE,LOCATION,en,"Balls Head Drive,",2,2060,-33.89248904,151.1863663,-33.89256029,151.1864213,Invalid FULLROADNAME
036r3gx0-fe8e1efab74c4ff89591f27bb18ed2d2,UPDATE,LOCATION,en,"Balls Head Drive,",2,2060,-33.89248904,151.1863663,-33.89256029,151.1864213,Invalid FULLROADNAME
0366012b-bb79091025b701ad7a781c1a8e58dd92,UPDATE,LOCATION,en,D'Aram Street ,8,2110,-33.93653876,151.0826528,-33.9365076,151.0827655,Invalid FULLROADNAME
0366012b-bb79091025b701ad7a781c1a8e58dd92,UPDATE,LOCATION,en,D'Aram Street ,8,2110,-33.93653876,151.0826528,-33.9365076,151.0827655,Invalid FULLROADNAME
036r3gx9-026cb25d983a494f9541c73fc5fb352d,UPDATE,LOCATION,en,O’Brien Street,47,2026,-33.82361828,151.2354525,-33.82367958,151.2357906,Invalid FULLROADNAME
036r3gx9-026cb25d983a494f9541c73fc5fb352d,UPDATE,LOCATION,en,O’Brien Street,47,2026,-33.82361828,151.2354525,-33.82367958,151.2357906,Invalid FULLROADNAME
036r3gwb-e5973787302bc5b87f1c622aa99f46d3,UPDATE,LOCATION,en, Pitt St,169,2000,-33.93397074,151.1837579,-33.9339295,151.1834387,Invalid FULLROADNAME
036r3gwb-e5973787302bc5b87f1c622aa99f46d3,UPDATE,LOCATION,en, Pitt St,169,2000,-33.93397074,151.1837579,-33.9339295,151.1834387,Invalid FULLROADNAME
036r652q-0d11b51b2d584ab89163b3c0259c0013,UPDATE,LOCATION,en,Great Western Hwy ,524,2760,-33.67667093,151.0983617,-33.67662965,151.097986,Invalid FULLROADNAME
036r652q-0d11b51b2d584ab89163b3c0259c0013,UPDATE,LOCATION,en,Great Western Hwy ,524,2760,-33.67667093,151.0983617,-33.67662965,151.097986,Invalid FULLROADNAME
036r3grb-27f4743f78259ef3a52ab168593f420c,UPDATE,LOCATION,en, Pennant Hills Rd,562,2125,-33.78399348,150.8534185,-33.78416178,150.8538034,Invalid FULLROADNAME
036r3grb-27f4743f78259ef3a52ab168593f420c,UPDATE,LOCATION,en, Pennant Hills Rd,562,2125,-33.78399348,150.8534185,-33.78416178,150.8538034,Invalid FULLROADNAME
036r3gqc-73747fe50928407aa34943a74c180c7c,UPDATE,LOCATION,en, Argyle St,85,2570,-33.95862065,150.8813178,-33.95879195,150.8812105,Invalid FULLROADNAME
036r3gqc-73747fe50928407aa34943a74c180c7c,UPDATE,LOCATION,en, Argyle St,85,2570,-33.95862065,150.8813178,-33.95879195,150.8812105,Invalid FULLROADNAME
036jx7ps-0cc3eb45259c01fa88798a8ccdb46b81,UPDATE,LOCATION,en, Patrick St,17,2148,-33.79467385,151.1853146,-33.79477077,151.1849593,Invalid FULLROADNAME
036jx7ps-0cc3eb45259c01fa88798a8ccdb46b81,UPDATE,LOCATION,en, Patrick St,17,2148,-33.79467385,151.1853146,-33.79477077,151.1849593,Invalid FULLROADNAME
036r3grh-6bfc312304af8e0d58bf962e2772a626,UPDATE,LOCATION,en, Victoria Ave,345,2067,-33.92199761,151.0334583,-33.92256992,151.0335672,Invalid FULLROADNAME
036r3grh-6bfc312304af8e0d58bf962e2772a626,UPDATE,LOCATION,en, Victoria Ave,345,2067,-33.92199761,151.0334583,-33.92256992,151.0335672,Invalid FULLROADNAME
036r3grm-c4044460fb4bd0513923d03d709d91a4,UPDATE,LOCATION,en, Exeter St,40,2570,-33.85079644,151.0682187,-33.85027542,151.0685087,Invalid FULLROADNAME
036r3grm-c4044460fb4bd0513923d03d709d91a4,UPDATE,LOCATION,en, Exeter St,40,2570,-33.85079644,151.0682187,-33.85027542,151.0685087,Invalid FULLROADNAME
036r6586-6003b29b190447ed9342be3697168792,UPDATE,LOCATION,en, The Horsley Dr,1818,,,,-33.67032321,151.3015616,Invalid FULLROADNAME
036r6586-6003b29b190447ed9342be3697168792,UPDATE,LOCATION,en, The Horsley Dr,1818,,,,-33.67032321,151.3015616,Invalid FULLROADNAME
036r3gx0-4beda3ae19664fb9b3e34feb353412bd,UPDATE,LOCATION,en, Jacksons Rd,12,,-33.89136104,151.2126944,-33.89138554,151.2128054,Invalid FULLROADNAME
036r3gx0-4beda3ae19664fb9b3e34feb353412bd,UPDATE,LOCATION,en, Jacksons Rd,12,,-33.89136104,151.2126944,-33.89138554,151.2128054,Invalid FULLROADNAME
036r652k-14f33519dada49adb307bd67297e4ea3,UPDATE,LOCATION,en, Shelley St,1,,-33.69269587,151.0188108,-33.69266661,151.0190243,Invalid FULLROADNAME
036r652k-14f33519dada49adb307bd67297e4ea3,UPDATE,LOCATION,en, Shelley St,1,,-33.69269587,151.0188108,-33.69266661,151.0190243,Invalid FULLROADNAME
036r6586-f3a9fc16ae861808e0cb8535769b7c43,UPDATE,LOCATION,en,Chapel Road ,402,,-33.67754611,151.3030811,-33.67765882,151.3029965,Invalid FULLROADNAME
036r6586-f3a9fc16ae861808e0cb8535769b7c43,UPDATE,LOCATION,en,Chapel Road ,402,,-33.67754611,151.3030811,-33.67765882,151.3029965,Invalid FULLROADNAME
036r3grr-6ae9a6ca1aa09a438b69f09efd266b7f,UPDATE,LOCATION,en, The Horsley Dr,1818,2175,-33.85302702,151.1560799,-33.8528889,151.156273,Invalid FULLROADNAME
036r3grr-6ae9a6ca1aa09a438b69f09efd266b7f,UPDATE,LOCATION,en, The Horsley Dr,1818,2175,-33.85302702,151.1560799,-33.8528889,151.156273,Invalid FULLROADNAME
036506d3-0fcbb262cb246dfaf29666c70663e6c9,UPDATE,LOCATION,en, Jacksons Rd,12,2102,-33.84113436,151.0160143,-33.841238,151.0159969,Invalid FULLROADNAME
036506d3-0fcbb262cb246dfaf29666c70663e6c9,UPDATE,LOCATION,en, Jacksons Rd,12,2102,-33.84113436,151.0160143,-33.841238,151.0159969,Invalid FULLROADNAME
036r3gx0-90b385b039dca7f27704d637d72405c9,UPDATE,LOCATION,en, Shelley St,1,2000,-33.89156818,151.1858104,-33.89131993,151.1858479,Invalid FULLROADNAME
036r3gx0-90b385b039dca7f27704d637d72405c9,UPDATE,LOCATION,en, Shelley St,1,2000,-33.89156818,151.1858104,-33.89131993,151.1858479,Invalid FULLROADNAME
036r3grk-8e69ad885cc545f9bcb2ab666a172a3d,UPDATE,LOCATION,en,Chapel Road ,402,2200,-33.84964323,151.0350064,,,Invalid FULLROADNAME
036r3grk-8e69ad885cc545f9bcb2ab666a172a3d,UPDATE,LOCATION,en,Chapel Road ,402,2200,-33.84964323,151.0350064,,,Invalid FULLROADNAME
036r3grd-b2b7ab64d6bf8c582a6818e51017388a,UPDATE,LOCATION,en,Pyramid Street ,1,2750,-33.79925284,150.9520581,-33.79917041,150.9518932,Invalid FULLROADNAME
036r3grd-b2b7ab64d6bf8c582a6818e51017388a,UPDATE,LOCATION,en,Pyramid Street ,1,2750,-33.79925284,150.9520581,-33.79917041,150.9518932,Invalid FULLROADNAME
036r3gre-ec12b1a3387e471f4fd03646b4e8a52b,UPDATE,LOCATION,en,"COWPASTURE ROAD,",505,2171,-33.82184578,150.9873569,-33.82163631,150.9874521,Invalid FULLROADNAME
036r3gre-ec12b1a3387e471f4fd03646b4e8a52b,UPDATE,LOCATION,en,"COWPASTURE ROAD,",505,2171,-33.82184578,150.9873569,-33.82163631,150.9874521,Invalid FULLROADNAME
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,Barcom St,45,2160,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
,,,,Barcom St,45,2160,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,Old Hume Hwy,82,2570,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
,,,,Old Hume Hwy,82,2570,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,Pacific Hwy,815,2067,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
,,,,Pacific Hwy,815,2067,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,,,,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME; All essential fields are empty or null
,,,,Barwon Park Rd,50,2044,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
,,,,Barwon Park Rd,50,2044,,,,,Invalid PLACEID; Invalid CHANGETYPE; Invalid ATTRIBUTENAME
