PLACEID,CHANGETYPE,ATTRIBUTENAME,PRIMARY,LANGUAGECODE,NAMETYPE,BASETEXT,PREVIOUS_NAMETYPE,PREVIOUS_LANGUAGECODE,PREVIOUS_BASETEXT
036r3gqq-68bd705db0415aba652bb6f365ad520a,UPDATE,NAME,TRUE,en,OFFICIAL,Caringbah Hotel,OFFICIAL,en,Nightcap at Caringbah Hotel
036jx7ps-fc5e27a05a270209234374425027c7be,UPDATE,NAME,TRUE,en,OFFICIAL,Meriton Suites Waterloo,OFFICIAL,en,Cameo Apartments Meriton Waterloo
03660lbi-3ba65727d19506e6069e97511d44ae98,UPDATE,NAME,TRUE,en,OFFICIAL,The Star Sydney,OFFICIAL,en,The Star
036r3grn-0e53102fc3114ad7b5776d169683da4a,UPDATE,NAME,TRUE,en,OFFICIAL,Nelson Meers Hotel Group,OFFICIAL,en,Nelson Meers Liquor Hospitality Group
036r3gx0-34e5148f0090305066b3bc467af6596a,UPDATE,NAME,TRUE,en,OFFICIAL,Adina Apartment Hotel,OFFICIAL,en,Adina Apartment Hotel Sydney Surry Hi
036r3grr-59820c7d44c140fd861220f53f9cb986,UPDATE,NAME,TRUE,en,OFFICIAL,Drummoyne Furnished Apartments,OFFICIAL,en,Drummoyne Serviced Apartments
036r3gx4-ac89183bc1d6841ae85ea28499612b22,UPDATE,NAME,TRUE,en,OFFICIAL,MISS BAKER’S BONDI,OFFICIAL,en,Miss Baker's Boutique Accomodation
,UPDATE,NAME,TRUE,en,OFFICIAL,We Rock the Spectrum,OFFICIAL,en,We Rock the Spectrum - Sydney West
036r652n-6060c3a60d2f918a6ba6f3028f69e059,UPDATE,NAME,TRUE,en,OFFICIAL,Wahroonga Park,OFFICIAL,en,Wahroonga Park - Coonanbarra Road
036r3gqm-75b6ac1a9d882e7f664fa83537ce12d6,UPDATE,NAME,TRUE,en,OFFICIAL,Climb Fit,OFFICIAL,en,Climb Fit Kirrawee
036r3gqz-832e65727131f0e99fdf4e48396a8184,UPDATE,NAME,TRUE,en,OFFICIAL,Luxride chauffeur,OFFICIAL,en,Luxride Chauffeur Sydney
036r3grd-2b1b62296f4d424b8111bed932fd376c,UPDATE,NAME,TRUE,en,OFFICIAL,Croc's Playcentre,OFFICIAL,en,Crocs Playcentre Prospect
036r3gx2-32cf10f881cd4d96813cccab58b7d762,UPDATE,name,TRUE,en,OFFICIAL,Myer,OFFICIAL,en,Myer Sydney-Beauty Services
036r6584-780869a4e5bf41f89fbf2b32c3631b42,UPDATE,NAME,TRUE,en,OFFICIAL,Evolve Tennis Academy,OFFICIAL,en,Evolve Tennis
036r3gqu-0aef16d529f94655b70ce23ec3235157,UPDATE,NAME,TRUE,en,OFFICIAL,Flip Out,OFFICIAL,en,Flip Out Revesby
036r3gx2-1e18aaf2687041539725ca5d41966965,UPDATE,NAME,TRUE,en,OFFICIAL,The Tank Stream,OFFICIAL,en,Tank Stream Plaque
036a9437-1d7980c5821d734d047eee95a5dbc4aa,UPDATE,NAME,TRUE,en,OFFICIAL,Bar Lulu,OFFICIAL,en,Lu Lu
036r3gnj-2cd22ee2ab66bdc87e5047add670cd4d,UPDATE,NAME,TRUE,en,OFFICIAL,Macarthur Park,OFFICIAL,en,MacArthur Park Playground
03609d01-9a7d3aa3eb77e8acb14c413d3cb0c905,UPDATE,NAME,TRUE,en,OFFICIAL,Elysian School,OFFICIAL,en,Elysian School Australia Wetherill Park
036r3gwc-5146c7e1625517362c6f1d387fb37c9e,UPDATE,NAME,TRUE,en,OFFICIAL,Popplewell Park,OFFICIAL,en,Popplewell Park Upper Playground
036r3gnq-dae0160e317a46da9a8d4a7eb6a537e8,UPDATE,NAME,TRUE,en,OFFICIAL,Flip Out,OFFICIAL,en,Flip Out Smeaton Grange
036r3gqq-5698334009d348758eb2abc59de9fb10,UPDATE,NAME,TRUE,it,OFFICIAL,ACT,OFFICIAL,en,Advanced Chain Technologies
036r3grc-6da2778020acb0cfd7eb3f3f69e6033c,UPDATE,NAME,TRUE,en,OFFICIAL,Chouchoubebe Adventure,OFFICIAL,en,Chouchoubebe Adventure Blacktown
036r6587-e6b62a1b6989fabd30573ff04c4cbb5c,UPDATE,NAME,TRUE,en,OFFICIAL,Multipole,OFFICIAL,en,Multipole Australia
036r3gpu-535b11c2d69c85ae03ab9013609a1a81,UPDATE,NAME,TRUE,en,OFFICIAL,Flip Out,OFFICIAL,en,
036r3gx0-b4efb08d7d46f98276167952597f33b3,UPDATE,NAME,TRUE,en,OFFICIAL,Hijinx Hotel,OFFICIAL,en,Hijinx Hotel Alexandria
036r6524-1d0a94c69b6ce56baf7873736327d92b,UPDATE,NAME,TRUE,en,OFFICIAL,AJS Self Defence,OFFICIAL,en,Ajs Selfdefence-Kids Martial Arts-Teen Adult Blacktown Hapkido
036r3gq9-eada173a070990b419dc6a4b2af57f1e,UPDATE,NAME,TRUE,en,OFFICIAL,Variety Livvi’s Place Glenfield,OFFICIAL,en,Variety Livvis Place Glenfield Playspace
036r3gpu-9c90b509f032d62d4b62bfe69b62c76d,UPDATE,NAME,TRUE,en,OFFICIAL,Cables Wake Park,OFFICIAL,en,Cables Wake Park Aqua Park
036r3gx1-6390aeef8477ead41ba4d372c7e08896,UPDATE,NAME,TRUE,en,OFFICIAL,FREAK Virtual Reality,OFFICIAL,en,Freak Bondi
036r6525-3d0f07e16347428aa88d50e62397dbb3,UPDATE,NAME,TRUE,en,OFFICIAL,Swing Academy’s,OFFICIAL,en,The Swing Academy
036r3gx8-60c740bd0b7948bda9fa678b81336978,UPDATE,NAME,TRUE,en,OFFICIAL,Vitaland Kids Cafe,OFFICIAL,en,Vitaland Kids Cafe St Leonards
036r6584-ae092609c9a6bf06f0d89f82c9a094f5,UPDATE,NAME,TRUE,en,OFFICIAL,Berry Reserve,OFFICIAL,en,Berry Reserve Playground
036r3grh-8f44b322951323ef8cc52c23eb24b704,UPDATE,NAME,TRUE,en,OFFICIAL,Funland Australia,OFFICIAL,en,Funland Bankstown
036r3gr7-4f37423ce10b78f308f385133bfd0329,UPDATE,NAME,TRUE,en,OFFICIAL,Timezone & Zone Bowling,OFFICIAL,en,Timezone & Zone Bowling Villawood-ten Pin Bowling Arcade Games Laser Tag
036r6524-89c0c620b97332a72733d27a3c076818,UPDATE,NAME,TRUE,en,OFFICIAL,CatalystPHD,OFFICIAL,en,Catalystphd Mind - Body Coaching
03613c1d-898f69d6cbb0f3615c1473924ab4d804,UPDATE,NAME,TRUE,en,OFFICIAL,KOKO Amusement,OFFICIAL,en,Koko Amusement Town Hall
036r3gqq-739dd19ee11745f6cc60c5d63f7ad62c,UPDATE,NAME,TRUE,en,OFFICIAL,THE REC CLUB ,OFFICIAL,en,The Rec Club-Indoor Sports
036r3grw-479ab262ea27a70d5ec19aceea7ee621,UPDATE,NAME,TRUE,en,OFFICIAL,My Gym,OFFICIAL,en,My Gym Children's Fitness Centre
036r3grh-42c18ace121f69fd62a28447ae025e72,UPDATE,NAME,TRUE,en,OFFICIAL,AlphaWarrior,OFFICIAL,en,Alpha Warrior Ninja Warrior Western Sydney
036r3gqy-eeebdde2a9b2420aa9e9c6e7a168521b,UPDATE,NAME,TRUE,en,OFFICIAL,Kempo Genbu Ryu,OFFICIAL,en,Kempo Genbu Ryu Karate Earlwood
036r3gx0-c707a64135c0a586c096946a783179d4,UPDATE,NAME,TRUE,en,OFFICIAL,Hogan and Spindlers Parks,OFFICIAL,en,Playground
036917a2-a4b1f5d6b1c772167d469006f2186ba2,UPDATE,NAME,TRUE,en,OFFICIAL,Koshigaya Park,offucual,en,Koshigaya Park Campbelltown
036r3gxc-d3b93d897f34108d7764b773fc719b00,UPDATE,NAME,TRUE,en,OFFICIAL,Patanga Park,OFFICIAL,en,Patanga Reserve Playground
036r3gpv-ffb9e68d34eef5686dd9583f799c205e,UPDATE,NAME,TRUE,en,OFFICIAL,Archie Brothers,OFFICIAL,en,Archie Brothers Cirque Electriq Penrith
036r3gqq-e097c07ba509cbc65afc3641de2e9a8b,UPDATE,NAME,TRUE,en,OFFICIAL,Inflatable World,OFFICIAL,en,Inflatable World Miranda
036r3grs-78bbc88031236ec2764403de970bfa6c,UPDATE,NAME,TRUE,en,OFFICIAL,Zero Latency VR,OFFICIAL,en,Zero Latency VR Parramatta
036r3gxc-4103dccaec946c4cafd664c2f5aa4f35,UPDATE,NAME,TRUE,en,OFFICIAL,Seaforth Oval,OFFICIAL,en,Seaforth Oval Playground
036r3grv-ae0d9522d9322eab3655f46e478ab45f,UPDATE,NAME,TRUE,en,OFFICIAL,Millionlife,OFFICIAL,en,Millionlife - Eastwood
036r3grx-7a1d6586170914d7b5ba59336cf7f4dc,UPDATE,NAME,TRUE,en,OFFICIAL,Krystlealves,OFFICIAL,en,Krystle Alves
036r3gr7-4fbf2cce8682621d834ac3eae5ddebd0,UPDATE,NAME,TRUE,en,OFFICIAL,Flip Out,OFFICIAL,en,Flip Out Villawood
036r3gx0-f1c4b6065100b023de86ce70fa24fc66,UPDATE,NAME,TRUE,en,OFFICIAL,Happydays ,OFFICIAL,en,Iplay Broadway
036r3gqb-027846c209354eef8fe8ae85d02ff138,UPDATE,NAME,TRUE,en,OFFICIAL,Dyls Thrill Rides and Games,OFFICIAL,en,Dyls Thrill Rides and Games
036r3gnp-8dfdcc2a94a34ef3afe121c40fb61ccc,UPDATE,NAME,true ,en,OFFICIAL,Croc's Playcentre,OFFICIAL,en,Crocs Playcentre Campbelltown
036r3gqv-f5bda45729bd4a12a76e686ebec6fe85,UPDATE,NAME,TRUE,en,OFFICIAL,Liza Fine Art and Lighting,OFFICIAL,en,Liza Fine Art & Lighting
036r3grq-e7b91e892b06550b7c5767d46fd86643,UPDATE,NAME,TRUE,en,OFFICIAL,KOKO Amusement,OFFICIAL,en,Koko Amusement Burwood
036r3gx2-05166d93e49dfb6a1546e59a59d33a19,UPDATE,NAME,TRUE,en,OFFICIAL,Cook Phillip Park Playground,OFFICIAL,en,Cook & Phillip Park Playground
036r3gx2-95c854320730bd42d734d8376d2738e0,UPDATE,NAME,TRUE,en,OFFICIAL,S. H . Ervin  Gallery,OFFICIAL,en,S H Ervin Gallery
036r3gx1-c8286c521d2223a0825c44a8a34c5d65,UPDATE,NAME,TRUE,en,OFFICIAL,Ethel Turner Park Playground,OFFICIAL,en,Ethel Turner Park
036r3grk-41e040a81b3ac7211286e169a4a2d112,UPDATE,NAME,TRUE,en,OFFICIAL,Krish 1 Associates,OFFICIAL,en,Krish Associates
036httek-db4acc04ed2703731f18fb2b45db383e,UPDATE,NAME,TRUE,en,OFFICIAL,Sydney Showground,OFFICIAL,en,Sydney Royal Easter Show
036r3grg-da6071a89784c57597b57244a625ab7c,UPDATE,NAME,TRUE,en,OFFICIAL,INRG MARTIAL ARTS ACADEMY,OFFICIAL,en,Inrg Martial Arts & Fitness Gym
036r3gx2-da175ed76e47dfc7aab98e2ddbb72282,UPDATE,NAME,TRUE,en,OFFICIAL,KOKO Amusement,OFFICIAL,en,Koko Amusement 505 George St.
0368lxx5-b4d5a50f00bb0e0b59b53e2916fa08fe,UPDATE,NAME,TRUE,en,OFFICIAL,Livvi’s Place,OFFICIAL,en,Livvi's Place Five Dock
0368lxx5-be7be5b869ca0ff5a60df094355b5381,UPDATE,NAME,TRUE,en,OFFICIAL,Big Bus Tours,OFFICIAL,en,Bigbus Sydney
036r3gr4-33f700ff486d99bcc510b785bcd127a9,UPDATE,NAME,TRUE,en,OFFICIAL,iPlay,OFFICIAL,en,Iplay Liverpool
036r3gry-23bed09057c70bc8cb238a15c3477879,UPDATE,NAME,TRUE,en,OFFICIAL,FREAK VR,OFFICIAL,en,Freak VR Macquarie
036r3gpu-fc28f0204d0a0b96cd3db790918ce5a6,UPDATE,NAME,TRUE,en,OFFICIAL,Flip Out,OFFICIAL,en,Flipout Trampoline Arena
036r6586-b6dc0e2cc76b933cb71dae913c3fe5b9,UPDATE,NAME,TRUE,en,OFFICIAL, Coastal Environment Centre,OFFICIAL,en,Coastal Environment Centre Cec
036r3gpy-c55286f5689e696b27fee2ad3ed3ed76,UPDATE,NAME,TRUE,en,OFFICIAL,Museums of History NSW ,OFFICIAL,en,Museums of History NSW-State Archives Collection
036r3grp-dd51adc34883494db417495a1d1c2d33,UPDATE,NAME,TRUE,en,OFFICIAL,Boomalli Aboriginal Artists,OFFICIAL,en,Boomalli Aboriginal Artists Co-Operative
036r3gx2-2888f483f60387019d9305576167eaae,UPDATE,NAME,TRUE,en,OFFICIAL,Mark Foy's,OFFICIAL,en,Mark Foys Landmark Building
036r3grs-79ddddda8ce9d64b09fd4f35baa94fc3,UPDATE,NAME,TRUE,en,OFFICIAL,Blue Plaques,OFFICIAL,en,Blue Plaque David Lennox
036r3gx1-f20ee4a5f9a77a2311bb52456ebdf4b2,UPDATE,NAME,TRUE,en,OFFICIAL,SOHOStudio,OFFICIAL,en,Sohostudio Sydney
036r3gre-39f2a0f6750c3e07bb6f87f6a90f4b54,UPDATE,NAME,TRUE,en,OFFICIAL,Frist Building Governor Phillip's redoubt,OFFICIAL,en,First Government House Foundation Stone
036r3gx6-217e91b6be4ff161a071efbb2055b171,UPDATE,NAME,TRUE,en,OFFICIAL,Wintergarden Theatre,OFFICIAL,en,Wintergarden Theatre Plaque
036r3gx8-e517eebfd7824874a8bc23325180a457,UPDATE,NAME,TRUE,en,OFFICIAL,Sexton's Cottage Museum,OFFICIAL,en,Sextons Cottage Museum
036aabd1-45d2c87974ed07ba74fe79a80c021910,UPDATE,NAME,TRUE,en,OFFICIAL,CAMDEN HISTORICAL SOCIETY,OFFICIAL,en,Camden Historical Soc
036r3gqq-394fe635d8d8fdfdeea12e87caecb3df,UPDATE,NAME,TRUE,en,OFFICIAL,Sutherland Shire Historical Society,OFFICIAL,en,Sutherland Shire Museum
036r3grb-16d8c64360c8838e5351a8e4faa2b78a,UPDATE,NAME,TRUE,en,OFFICIAL,The Manse,OFFICIAL,en,The Manse Mount Druitt
036r3gx2-a97acf6d4584400bab07b3cc925c9a4d,UPDATE,NAME,TRUE,en,OFFICIAL,Warrane,OFFICIAL,en,Macquarie Group-Warrane Exhibition Space
036r3gqy-bbcaa2a8fc2d4146ad1ce084185fd421,UPDATE,NAME,TRUE,en,OFFICIAL,Sun Art Framing,OFFICIAL,en,Sun Art Gallery Framing
036r3grs-e882c6aa233cbd4bacf275c66180f27e,UPDATE,NAME,TRUE,en,OFFICIAL,Burnside Museum North Parramatta,OFFICIAL,en,Uniting Burnside Museum North Parramatta
036r3gx2-a27807fa67644a8d9d68ce9709314137,UPDATE,NAME,TRUE,en,OFFICIAL,The MV Cape Don,OFFICIAL,en,MV Cape Don Society Inc
036r3gxd-e660e540acb98ad5c671e1fd981d654b,UPDATE,NAME,TRUE,en,OFFICIAL,Lightkeeper’s Cottages 1858,OFFICIAL,en,Lightkeepers Cottages 1858
036r650h-eef1dff852a24e8a817780d23481b760,UPDATE,NAME,TRUE,en,OFFICIAL,Arms of Australia Inn Museum 1840,OFFICIAL,en,The Arms of Australia Inn Museum
036r3gx0-fe8e1efab74c4ff89591f27bb18ed2d2,UPDATE,NAME,TRUE,en,OFFICIAL,Gallery LNL$$,OFFICIAL,en,Kerrie Lowe Gallery
036r3gx2-eba23bda0d2475dc19493e22d84d3ba6,UPDATE,NAME,TRUE,en,OFFICIAL,Harbour Mill,OFFICIAL,en,Harbour Mill Weighbridge
036r3grz-4e02c6f1e021cea6249d54fb534abc86,UPDATE,NAME,TRUE,en,OFFICIAL,Ethel Turner,OFFICIAL,en,Blue Plaque Ethel Turner
036r3grr-7db7c8b57da920187f48e524ba0a173b,UPDATE,NAME,TRUE,en,OFFICIAL,Gladesville Bridge,OFFICIAL,en,Old Gladesville Bridge Pier
036r3grw-0cc01143d4894fd3b05977421688cd80,UPDATE,NAME,TRUE,en,OFFICIAL,Brenda Colahan Fine Art,OFFICIAL,en,Brenda Colahan Fine Art - Art Valuers. Art Advisors
036r3gx2-af379998427192a4f76b317f74e56325,UPDATE,NAME,TRUE,en,OFFICIAL,Carpentaria,OFFICIAL,en,Cls4 Carpentaria
036r652k-0fb3c9aaba4b47849ce0ca283367d722,UPDATE,NAME,TRUE,en,OFFICIAL,Historic Roughley House,OFFICIAL,en,Roughley House
036r3gr5-10214831bc34d939792618e247409241,UPDATE,NAME,TRUE,en,OFFICIAL,Garrison Point,OFFICIAL,en,Garrison Point Reserve Playground
036jx7ps-6ef562e86b81093ba2c498231774aba8,UPDATE,NAME,TRUE,en,OFFICIAL,Artsite,OFFICIAL,en,Artsite Contemporary
036r3gry-24f413a90f90fd743d5c75dec362c009,UPDATE,NAME,TRUE,en,OFFICIAL,Macquarie University,OFFICIAL,en,Macquarie University History Museum
036r6525-e221086c2af326cc3953222256c3d337,UPDATE,NAME,TRUE,en,OFFICIAL,Decorlish Living to Design,OFFICIAL,en,"Decorlish Wall Art Paintings Wholesale Store,Decorlish Wall Art Paintings"
036r3gnm-6b152e5732746a1029c95659df44a9c6,UPDATE,NAME,TRUE,en,OFFICIAL,Camden History,OFFICIAL,en,Former Camden Railway Station Site
036r3gqt-5d133f1713924c8586f77080c58f5eca,UPDATE,NAME,TRUE,en,OFFICIAL,Oatley 101,OFFICIAL,en,Oatley 101 Society of Artists
036r3grm-6074998bd9df484bba3ee429c437ad36,UPDATE,NAME,TRUE,en,OFFICIAL,Sydney Olympic Park Authority,OFFICIAL,en,Sydney International Aquatic and Athletic Centres
036r3gx3-30386c46c2d1f55cdbb330fa9e245398,UPDATE,NAME,TRUE,en,OFFICIAL,Robert Cornelius Joyner,OFFICIAL,en,Robert Cornelius Joyne Plaque
036aabd1-25a56d5d8885067f171dd01db754314b,UPDATE,NAME,TRUE,en,OFFICIAL,Q Station,OFFICIAL,en,Q Station Manly - History Experience
036r3gx1-3df9f0a0fe1a4b77875157da2408329e,UPDATE,NAME,TRUE,en,OFFICIAL,Goodwin Village,OFFICIAL,en,ARV Goodwin Village
036r3gr7-c94a402b8b8f5ef9378a8389735139a3,UPDATE,NAME,TRUE,en,OFFICIAL,CARDINAL GILROY VILLAGE,OFFICIAL,en,Southern Cross Care Cardinal Gilroy Village
0368lxx5-0ef387ca7f5a03cb96d582c61c08cd88,UPDATE,NAME,TRUE,en,OFFICIAL,Bupa Aged Care,OFFICIAL,en,Bupa Care Services
036r3gqz-564492895dff4d5b8746e304d9971005,UPDATE,NAME,TRUE,en,OFFICIAL,The Glen Village//////,OFFICIAL,en,Glen Village
0365b8c5-a22cc851fc1d5e91b2230da120382573,UPDATE,NAME,TRUE,en,OFFICIAL,IRT ThomasHolt,OFFICIAL,en,Irt Group
036r3gqm-936c49a55cf441f79da1b79dc0a4675b,UPDATE,NAME,TRUE,en,OFFICIAL,The Palms Aged Care,OFFICIAL,en,Palms Aged Care
036f8b0c-7043284777a97aa032d5a74805ca8518,UPDATE,NAME,TRUE,en,OFFICIAL,Uniting Karinya,OFFICIAL,en,Uniting Karinya Hornsby
036r3grg-38e19b52ef3941d0901dfbde148df9e3,UPDATE,NAME,TRUE,en,OFFICIAL,Woodberry Village,OFFICIAL,en,Anglican Retirement Villages
036r3grp-47838e4783464becaf9208b9ea0e5f5d,UPDATE,NAME,TRUE,en,OFFICIAL,Lewisham Retirement Hostel,OFFICIAL,en,Lewisham Hostel
036r3grx-f2314c6e33984bf180b11f2dcc5c2896,UPDATE,NAME,TRUE,en,OFFICIAL,Hunters Hill Village,OFFICIAL,en,Hunters Hill Village Retirement Living
036cd110-95ea791e60421fce47b01b2737588621,UPDATE,NAME,TRUE,en,OFFICIAL,Uniting Edinglassie Village - ABC,OFFICIAL,en,Uniting Edinglassie
036r3gqq-81547b8b007648ff82b027f94ef73b16,UPDATE,NAME,TRUE,en,OFFICIAL,Fatima Court,OFFICIAL,en,Southern Cross Care Fatima Court
0368lxx5-5cc27f1a941a0930acb2f2ed911302e0,UPDATE,NAME,TRUE,en,OFFICIAL,Columbia Aged Care,OFFICIAL,en,Columbia Aged Care.
0366012b-bb79091025b701ad7a781c1a8e58dd92,UPDATE,NAME,TRUE,en,OFFICIAL,RFBI Roselands Masonic Retirement Village,OFFICIAL,en,RFBI Roselands Masonic Village
036a8ab2-c338d47eb7773f25b446abe177f86ca4,UPDATE,NAME,TRUE,en,OFFICIAL,Uniting Edinglassie.,OFFICIAL,en,Edinglassie Village
036r3gqh-a194d2f13a96495f925db8435acc2376,UPDATE,NAME,TRUE,en,OFFICIAL,Craiglea Village,OFFICIAL,en,Craiglea
036r3gr5-d7d23ddc0d83d0dec3df3b6a55f255b2,UPDATE,NAME,TRUE,en,OFFICIAL,Advantaged Care,OFFICIAL,en,Advantaged Care at Georges Manor
0368lxx5-ef0ad6109c20075e7fd1e2336010308c,UPDATE,NAME,TRUE,en,OFFICIAL,Bayview Gardens Retirement Village,OFFICIAL,en,Aveo Bayview Gardens
036r3grn-04e9e3fc8d734300a38fb7b8db1de6ac,UPDATE,NAME,TRUE,en,OFFICIAL,Bolton Clarke Rosemore,OFFICIAL,en,Rosemore Aged Care
036r3gwc-5ea054dbc4dd45cb978474b134cbc860,UPDATE,NAME,TRUE,en,OFFICIAL,Southern Cross Care,OFFICIAL,en,Southern Cross Village South Coogee
03629974-1e6fa1045104c28b2909e2c4cd737835,UPDATE,NAME,TRUE,en,OFFICIAL,IRT Thomas Holt Stafford Court,OFFICIAL,en,Thomas Holt Villages Stafford Court
036q9wpy-0941aef2859305270a920d818569d8bb,UPDATE,NAME,TRUE,en,OFFICIAL,St Elizabeth Home,OFFICIAL,en,Symonds Rd Opp St Elizabeth Nursing Home
