PLACEID,CHANGETYPE,ATTRIBUTENAME,PLACESTATUS
036r3gry-502063f1d0f5a515ffde5687749719b8,UPDATE,STATUS,INACTIVE
036r3gx0-aa65f5344c2542a0ab093098cc4ebb60,UPDATE,STATUS,INACTIVE
036r3grx-bc69027d316aed96596a1e00829db313,UPDATE,STATUS,INACTIVE
036r3gx2-e495521337c44b5194518f6a1f6b26f5,UPDATE,STATUS,inactive
036r652z-3be8a2a3b37b3dce698cdb64f57b6fba,UPDATE,STATUS,INACTIVE
0368lxx5-dbaa40000dbe04dc133c346641dea626,UPDATE,STATUS,INACTIVE
036r3gx0-2ba2582ab41e47b6609fb7254a82a711,UPDATE,STATUS,INACTIVE
036r6525-ebf8de0159c3c3083cf151159fae96b1,,STATUS,INACTIVE
036eb4d1-245c364a6c0667cf1253d917bb52d921,UPDATE,STATUS,INACTIVE
036r3gqz-8e414b9579237314d17f178bba3acfd5,UPDATE,STATUS,INACTIVE
036r3gqz-1baeb5632e1a450cfcf6bc0955d06a92,UPDATE,STATUS,INACTIVE
036r3gx2-ae6f3191fc9ded04d574c5909dce7c87,UPDATE,STATUS,INACTIVE
036r3grp-fdf88bce5d9634f2ee332547da91d12d,UPDATE,STATUS,INACTIVE
036r3gx0-5eca0c1929f23b82e6543825399eac52,UPDATE,STATUS,INACTIVE
,UPDATE,STATUS,INACTIVE
036r3gqg-0f1f4ca51a5dc485da190f1026ad9a7f,UPDATE,STATUS,INACTIVE
036r3gx0-e35b0cea09d1565587af0142113d254f,UPDATE,STATUS,INACTIVE
036r3gx0-5a6270d5bf527a5a8182cfbd36d42c58,UPDATE,STATUS,INACTIVE
036r3grf-dabeedf4261ea4957883e5ec645d12cb,UPDATE,STATUS,INACTIVE
036r3gqm-edf0f5e052fcc1d4dd03cd3963f9c2ca,UPDATE,STATUS,INACTIVE
036r3gxd-59f4661c85ae9e68ca91932d9ba42c69,UPDATE,STATUS,INACTIVE
036r3gx2-61133d9c573fc15cf50a041baacd7277,UPDATE,STATUS,INACTIVE
036r3gqk-d45e19a1dc69377701510ea9c48a8a5e                ,UPDATE,STATUS,INACTIVE
036r3gpx-9152563b1f5e9c409a273a9b90ff81ec,UPDATE,STATUS,INACTIVE
036r3gxc-8e6fb31f18864f07a025db4297b830ed,UPDATE,STATUS,INACTIVE
036r6521-b2ea42be728f6bc0803ec390be3f1165,UPDATE,STATUS,INACTIVE
036r6586-8e7b3b196d2bdf2913032d56b0dc0965,UPDATE,STATUS,INACTIVE
036r3gx2-4fbb570cf64864b2843628038454678b,UPDATE,STATUS,INACTIVE
036r3gx2-84f79f528651fb582d7faeef40f52121,UPDATE,STATUS,INACTIVE
036r3grr-79a0c3977e1265abf297f3505150913c,UPDATE,STATUS,INACTIVE
036aabd1-9f1b5f640124096d30fb5bb1390c8da5,UPDATE,STATUS,INACTIVE
036r3grh-452d6ffb6469991e56a97fe274e7d3b1,UPDATE,STATUS,INACTIVE
036r3gqh-264a9c4022046a40d3e48fb72cd8b19e,UPDATE,STATUS,INACTIVE
036r3grn-e06b391c9b27da37f1bfd8d74268918c,UPDATE,STATUS,INACTIVE
036r3gxf-b584049d8cabacf924712c636f14b7f1,UPDATE,status,INACTIVE
036r3gr3-a3f9b89034b3b0177e97209c07870aea,UPDATE,STATUS,INACTIVE
036r3gxd-0287ce7f9d4156ac6a4440389d984f39,UPDATE,STATUS,INACTIVE
036r3gxd-fb4069079ad42710a1baefeb35d4ad71,UPDATE,STATUS,INACTIVE
0361r4ve-f7ed2711ed7f03127e47ad7f1d4800d5,UPDATE,STATUS,INACTIVE
036r3gr1-7428acb278f88f1dcea596a030cabeda,UPDATE,STATUS,INACTIVE
036r6526-e3bbe75db7d577155ec52770fae53b0d,UPDATE,STATUS,INACTIVE
036r3gx3-53792f8eb2ed316a8fed82ea0671396d,UPDATE,STATUS,INACTIVE
036r3gx2-45842833ec0d9348e208dd10488b801f,UPDATE,STATUS,INACTIVE
036r3gxd-4d012c2da2d48efad517da3a107fa506,UPDATE,STATUS,INACTIVE
036r3grw-a6077830ed3ce51cd21cd328a4794fbe,UPDATE,STATUS,INACTIVE
036r3grx-63c72b96676390b7a81d28aec3e2e314,UPDATE,STATUS,INACTIVE
036r3gx1-473c059c84e645504da9e885142892b5,UPDATE,STATUS,INACTIVE
036r6586-26bb9d7b71c6bb763ad46bb79ad5d843,ADD,STATUS,INACTIVE
036r3gnr-6aacc11915e5273e060f07317c1ba681,UPDATE,STATUS,INACTIVE
036r3gr7-63ff404a9951f037449cf86800bcc574,UPDATE,STATUS,INACTIVE
036r3gx8-13bc5ce00fdcdea0425605c3c9df5581,UPDATE,STATUS,INACTIVE
036r3gx1-b61a8a1f98be9211747ec01616c09e48,UPDATE,STATUS,INACTIVE
036r3gx0-acd8b211fb74b05dc5a40d8137950fd2,UPDATE,STATUS,INACTIVE
036r3gx2-9ffdc7501dbf8abccc8854cb807ed227,UPDATE,STATUS,INACTIVE
036r6586-f2b643da948dee9592212617e06d32a8,UPDATE,STATUS,INACTIVE
036r3gx3-77352a65c8fcb8651d621ed9001a7b81,UPDATE,STATUS,INACTIVE
036r6580-f1fb8cddce1e62179e2491f1e1f8a33d,UPDATE,STATUS,INACTIVE
036r3grh-6348cbdf4d8744699e5bcb80f519c8c3,UPDATE,STATUS,INACTIVE
036r3grs-edf901501cb064283608b83f44fdcb7b,UPDATE,STATUS,INACTIVE
036r3gx8-d1be51e3ec254bd6ac3cf1499feff94d,UPDATE,STATUS,INACTIVE
036r3gx3-5512c301d6fb4e0396451eef6fa039af,UPDATE,STATUS,INACTIVE
036r3grp-96481383dba070e83f009a21a69cbf9e,UPDATE,STATUS,INACTIVE
036r3gx1-1626f40dd60d5c287e8d87182700f103,UPDATE,STATUS,INACTIVE
036r3grp-654738b1c5b168d733d75dcbf3d9737b,UPDATE,STATUS,INACTIVE
036r3gx1-61f0909ae5bdbe0dcaf042f46a78d821,UPDATE,STATUS,INACTIVE
036r3gx9-7eecc3606614d593a0b22aecfcbc1282,UPDATE,STATUS,INACTIVE
036r650p-52c7db445a6a1e816bf44e5e2085baa9,UPDATE,STATUS,INACTIVE
036r3gx8-8126df3461424c54a447e06572fb45f0,UPDATE,STATUS,INACTIVE
036r3gqv-2837216b13afa387a32efd8f66b0c52a,UPDATE,STATUS,INACTIVE
036r3gx2-9b841e9a57a3487a852ca0c27e0658e4,UPDATE,STATUS,INACTIVE
036r3grg-bc9383186c9b84d6bf41c926c3ab33d1,UPDATE,STATUS,INACTIVE
036r3gx8-ceafeb243053a36ab59a0f0c8a0a4f40,UPDATE,STATUS,INACTIVE
036r652n-403374bc3c283ca8fe71d9203fd2d6b3,UPDATE,STATUS,INACTIVE
036r3gxc-46f6e16bf9ca5f41d4da2e19f27f7dcc,UPDATE,STATUS,INACTIVE
036r3gqh-5156f3ed18baf34694d9383c960b9ad9,UPDATE,STATUS,INACTIVE
036r3gx3-36adaa84b832d2b837be65c2dda64503,UPDATE,STATUS,INACTIVE
036r3gx0-3d6edece48e19976d27eea5f40067cff,UPDATE,STATUS,INACTIVE
036r3gx3-34fb7289ab4145179492147812f93868,UPDATE,STATUS,INACTIVE
036r3gxd-435042509b9dc030ea7d3b738fa1b3f4,UPDATE,STATUS,INACTIVE
036r3grs-214db7667cddba56c43f8a3d754d23b2,UPDATE,STATUS,INACTIVE
036r3gxd-b077cc23b17cb8e48ca7f60831bb1a8e,UPDATE,STATUS,INACTIVE
036r3gxd-eb1fe0443175893c7f23cec2ee19c379,UPDATE,STATUS,INACTIVE
036r3gxd-aab0fe2baff0da323625f83f529066e9,UPDATE,STATUS,INACTIVE
036r3grx-1b312b08879c76d6ed41a12d1c05bb4f,UPDATE,STATUS,INACTIVE
036r3gx0-d7500b3f951202764cf0e30e0ca8e10a,UPDATE,STATUS,INACTIVE
036r3gx1-d298db7279459690c830ff110f805af5,UPDATE,STATUS,INACTIVE
036r3gx0-d425b3fabc824cb5f9f74c43b7a61c3d,UPDATE,STATUS,INACTIVE
036r6584-829d6616e2a2bfc12b231721259e6e0f,UPDATE,STATUS,INACTIVE
036r3grs-6d469824ebb3a1ca45c96ef716070287,UPDATE,STATUS,INACTIVE
036r3gxd-d07d2daa9861334453743a3405abb1ef,UPDATE,STATUS,INACTIVE
036r3gx2-cbe8e1544cd066c99fd471426a524583,UPDATE,STATUS,INACTIVE
0361r4ve-2eca877a68a0020eea88474576ecd87a,UPDATE,STATUS,INACTIVE
036r3gx2-9656930bf68e51caf8b5db013872cbe6,UPDATE,STATUS,INACTIVE
036r6580-1fb8bbb121ce174025b474403b53c843,UPDATE,STATUS,INACTIVE
036r3gre-b9c7fc5306a039924a59a777cb6aade6,UPDATE,STATUS,INACTIVE
036r3gqq-03dbff58024693e7a550efa92b4367de,UPDATE,STATUS,INACTIVE
036r3gq0-6821dffebd6e1d966f83a47e2a7f6a04,UPDATE,STATUS,INACTIVE
036r3gqz-8c5b243e00714029f73d3adefccbb982,UPDATE,STATUS,INACTIVE
036r3grs-b6a1a3a714db59181f9758efb64436b8,UPDATE,STATUS,INACTIVE
036r3gxd-7a836554c73bdd74611c99e58b53964f,UPDATE,STATUS,INACTIVE
036r3grt-b79bf604a41045d990389821c7ee8a1b,UPDATE,STATUS,INACTIVE
036r3gx2-fdaa89a7d3023152cf209eb25bb7aa54,UPDATE,STATUS,INACTIVE
036r3gxd-56a4f92eac1957139588406b63ab7989,UPDATE,STATUS,INACTIVE
036r3gx2-7954b63ca57c41f59ae7b907b3e7371d,UPDATE,STATUS,INACTIVE
036r3gx2-74bf5db79dc5c11243709df04d80b94a,UPDATE,STATUS,INACTIVE
036r3gxf-4b3c174b118a4593bf474b999c00a06e,UPDATE,STATUS,INACTIVE
036r3gx1-9801b27b9f533e779456fc630d0c102e,UPDATE,STATUS,INACTIVE
036r650h-6afac515abd34e06a902166c8644ed60,UPDATE,STATUS,INACTIVE
036r3gwb-298749ff64e14697991f343fff610eb4,UPDATE,STATUS,INACTIVE
036r652q-dee2a9d21aecc6586b32c15ef4d64951,UPDATE,STATUS,INACTIVE
036r3gqq-d6718e10cd1f07e494898dc12775e8ed,UPDATE,STATUS,INACTIVE
036r3gwc-618a78ccb874985d60d2c907a4ac3ea5,UPDATE,STATUS,INACTIVE
036r3gxf-7e55c47c34a20cf5e2efefcaad96e4c1,UPDATE,STATUS,INACTIVE
036r3grp-38b8a6c56666850dd996671ff8ce6d19,UPDATE,STATUS,INACTIVE
036r3gx2-a8a3959af9f68a88335a60f415ea614b,UPDATE,STATUS,INACTIVE
036r3gxd-311efbc3d6da476fbcda456fd11be0d2,UPDATE,STATUS,INACTIVE
036r3gnq-468d74afa237e24e55a2c21101a11faa,UPDATE,STATUS,INACTIVE
036r3gx1-e9db76f6a3324ffeac2590989f911f02,UPDATE,STATUS,INACTIVE
036r3grp-808384c4e97d61338458b857a106b967,UPDATE,STATUS,INACTIVE
0365c27f-c5a557170aed26094dbf290b422a692d,UPDATE,STATUS,INACTIVE
036r658e-5c68cd3156143d778b51e7febf04f5e8,UPDATE,STATUS,INACTIVE
036r3grh-450ea8d0a0c64ce2aed7aa9fab6baf40,UPDATE,STATUS,INACTIVE
036d9232-2b3684eb6b7b8e0d8f479ab15dd939fb,UPDATE,STATUS,INACTIVE
036jx7ps-be23b49b1de20bccfef4ea1fc3412446,UPDATE,STATUS,INACTIVE
036r3gx2-0f7bf3b9dde64c508306416f95ccd185,UPDATE,STATUS,INACTIVE
036r3gx1-ebf47a92c91e4bf4ba3572e25434d028,UPDATE,STATUS,INACTIVE
036r3grm-5904ce1e78de47c386f180aac4c1d6b6,UPDATE,STATUS,INACTIVE
03634f13-9aea869847c226a612c8c45cfa9fdfba,UPDATE,STATUS,INACTIVE
036r3gwc-b0f721c4706f437d80ba459414b1cdb6,UPDATE,STATUS,INACTIVE
036r3gqq-4e07fc3faddd4f139000f428588db4e2,UPDATE,STATUS,INACTIVE
036r3grx-a6cc6cb8e4c1406a9d2661d53e87fd8e,UPDATE,STATUS,INACTIVE
036r3gqh-30cad9637a484787b9c4716f50a5ce98,UPDATE,STATUS,INACTIVE
036r3grq-2413c5cb4f744dd8a1f9c4627931a5d3,UPDATE,STATUS,INACTIVE
036af917-015323e05ccbecdd1c1b5116fa9f92a4,UPDATE,STATUS,INACTIVE
036r3grq-20155e963fc44fa79a401459da26d253,UPDATE,STATUS,INACTIVE
036f403f-6fc98f583c717155bf464a25a4d52597,UPDATE,STATUS,INACTIVE
036r3gqw-45105b7c8c584fc29ac176b90d3d0563,UPDATE,STATUS,INACTIVE
03675dcd-e8504a0a7b97fef949dea70bb09e62a0,UPDATE,STATUS,INACTIVE
036r3gx9-93a0d02f2bc7425cb221db71f63eba74,UPDATE,STATUS,INACTIVE
036r3gx0-50badea808334159958dd730665d475a,UPDATE,STATUS,INACTIVE
03699b48-e42363ce6cfe6934b59979db28995d52,UPDATE,STATUS,INACTIVE
036r6587-077311408ce5497cb0da61a88ad31709,UPDATE,STATUS,INACTIVE
036r3gx0-fc2b57a7e7a14bfaf8946aa94fc6f55d,UPDATE,STATUS,INACTIVE
036r3gr7-8ac1f9fda0d05ade2499772f2a13f153,UPDATE,STATUS,INACTIVE
036r3gx0-9eef46803e1d1d8fef655d7d7edcf254,UPDATE,STATUS,INACTIVE
036r3grp-bb17ad4a16743f741eafea650560dfc4,UPDATE,STATUS,INACTIVE
036r3gqv-d2c8c56038c754cd4b7a4c650a76dcc4,UPDATE,STATUS,INACTIVE
036r3gr4-25fb7d5bcc84a7bc6a8aaa846fcb936a,UPDATE,STATUS,INACTIVE
036r652n-6845f232145f491a9ddc617f413f1a4e,UPDATE,STATUS,INACTIVE
036r3gx1-7a20cc6b2d9bd12ff43789a1ea0b98ab,UPDATE,STATUS,INACTIVE
036r3gre-654d41c72f4b6867a27ea71514531e32,UPDATE,STATUS,INACTIVE
036r3gqz-eebc4a4596d94a63a3617787d4be45a6,UPDATE,STATUS,INACTIVE
036r3gry-38fdad28f5f136c3fa829ed039ec43c9,UPDATE,STATUS,INACTIVE
036r3gx2-d121b9d476ec802fff2715008902df01,UPDATE,STATUS,INACTIVE
036r3gx8-8f59254010d48cae0548f5451704ea02,UPDATE,STATUS,INACTIVE
036r3gqy-3782b9b4bb7bf0da0d0208269c64dd10,UPDATE,STATUS,INACTIVE
036r3gx2-9b99a25b99fc8d1d126952a9b652a445,UPDATE,STATUS,INACTIVE
03605fa9-6b37a8a1f86d02f0f1ef489bf1d94800,UPDATE,STATUS,INACTIVE
036r3gx9-80587dbb447f441a8f1fb8b46326dca0,UPDATE,STATUS,INACTIVE
036r3gwb-3b733ea7928634c9169227df994912a0,UPDATE,STATUS,INACTIVE
036r3gx8-ee10118c00824d45942eb9e3e29aeb92,UPDATE,STATUS,INACTIVE
036r3gx2-b7d80358725f42548c546003cfbab8ad,UPDATE,STATUS,INACTIVE
036bma4v-e7e91547bb030e4091e616e8845c66be,UPDATE,STATUS,INACTIVE
036r3gx0-d4c492c3775c7c379e8d644ae95d13af,UPDATE,STATUS,INACTIVE
036r3gx2-a54c6d4f9a2c4dd880bae9f1825dbf8c,UPDATE,STATUS,INACTIVE
036r3gx2-a2f191379e269ebd3fed516a03e47103,UPDATE,STATUS,INACTIVE
036r3gx2-2a069400fdd647e7b28e461e5a407556,UPDATE,STATUS,INACTIVE
036r3gqz-8abfd5fae4465a01114cd8cfba2be57c,UPDATE,STATUS,INACTIVE
036r3gx2-ce73cfe2e6df9aab1302eebf906cfbd8,UPDATE,STATUS,INACTIVE
036r3gx2-349d6eda02ce4be2a4c215143f127528,UPDATE,STATUS,INACTIVE
036r3gx0-a2099a90a28cb0c1fa5050c4124a567b,UPDATE,STATUS,INACTIVE
036r3gx0-c600cd28cde94d6fa02a9890504987c4,UPDATE,STATUS,INACTIVE
036r6586-d4559f71bd1ef1d1906065ca3e8ffaa1,UPDATE,STATUS,INACTIVE
036r6526-aad1222049ce78eef74c950c415eb10d,UPDATE,STATUS,INACTIVE
036r3gx8-7cde390b48874f8b8b81ff1c8a7b15e2,UPDATE,STATUS,INACTIVE
036r6521-59fecd10ba6eb30e53edb7b84f754843,UPDATE,STATUS,INACTIVE
036r3gqz-a88b67cceaf48fd604eed541a398cb72,UPDATE,STATUS,INACTIVE
036r3gqy-31fbb734645cbc66d700b22886f67c36,UPDATE,STATUS,INACTIVE
036r3gre-1782464802c879d4a70483c9595e747f,UPDATE,STATUS,INACTIVE
036jx7ps-3ce7234854880067084d4364213edadc,UPDATE,STATUS,INACTIVE
036r6586-628dc72d0e8787430510ba3f5a025ca8,UPDATE,STATUS,INACTIVE
036r3gr2-92c134475121519341fa4bb489e04a6c,UPDATE,STATUS,INACTIVE
036r3gr9-0cefb09e26ff3e04dd386fcc4ccbf83b,UPDATE,STATUS,INACTIVE
036r3grd-2f1ebacf0b9de79e9587a02bec27d31f,UPDATE,STATUS,INACTIVE
036r3grf-f634c722f922bb8da9fba1a9fc2bad02,UPDATE,STATUS,INACTIVE
036r3gnj-eb852767027c4fa58d3c30bc663934ae,UPDATE,STATUS,INACTIVE
036r3grk-fc1d5f64bb75493cac86e8c1a31b04d7,UPDATE,STATUS,INACTIVE
036r3gx9-d88f15e9bfbf9fae1ad3f4fd02febedc,UPDATE,STATUS,INACTIVE
036r3grt-15916ac0086bf3b19674fe95e9a20f2d,UPDATE,STATUS,INACTIVE
036r3gnr-6e95b64d14f5716299291f8aed54475a,UPDATE,STATUS,INACTIVE
036r3grk-6af783750b425647efbfa26b9abab5f8,UPDATE,STATUS,INACTIVE
036r3gxd-229a6c1f99617350bfc1649fa80c52da,UPDATE,STATUS,INACTIVE
036r3gre-48c25894df7d76659f9d028d4cd08d2c,UPDATE,STATUS,INACTIVE
036r3gnp-c51570a8e1424a2180fc64f50efacd6c,UPDATE,STATUS,INACTIVE
036r3gnq-9f6cde7f8d41aa3f307a6c2cfa4c1ee3,UPDATE,STATUS,INACTIVE
036jx7ps-03e41c44ae770df3d4151fb9bb22eb08,UPDATE,STATUS,INACTIVE
036r3gpu-5513663f76703aeb8d0776275aa3abd1,UPDATE,STATUS,INACTIVE
036r3gx2-130c05ad9784ec0b2bc80b6b16904f32,UPDATE,STATUS,INACTIVE
036r3gx3-611dc2af15d8636a694b4d62dd11807f,UPDATE,STATUS,INACTIVE
036r3grs-33636095f33ccebccb3c45090b467f09,UPDATE,STATUS,INACTIVE
036r3gqc-8d0a58113ff2527dc6cbe9ee998fbf3e,UPDATE,STATUS,INACTIVE
036r3gx0-6f157380baf24ab38a3892c01ec32265,UPDATE,STATUS,INACTIVE
036r3gx2-3bff1e1040c0ecef675a62b47e175f27,UPDATE,STATUS,INACTIVE
036r3grq-c801e55e17fa4c34477af79acb6adc36,UPDATE,STATUS,INACTIVE
036r3gx0-82f9a493496310be5512e17e7a36c5a7,UPDATE,STATUS,INACTIVE
036r6525-a72d52dbcc55ae1b356b3aee6ff861ff,UPDATE,STATUS,INACTIVE
036r3gxd-673a49b6582ed6da1d0aed3887bfcbcc,UPDATE,STATUS,INACTIVE
036r3gxd-68abae81d2f94c32914b94362c2e64eb,UPDATE,STATUS,INACTIVE
036r3gqz-a7e86d8a99d8e3b5b7c46b393ed9c747,UPDATE,STATUS,INACTIVE
036r3gx8-922c4d7b94b23b923c176a67bb424e0b,UPDATE,STATUS,INACTIVE
036r3grh-754ef0f73dc0c35c870698da7c4d249c,UPDATE,STATUS,INACTIVE
036r3gqq-e6d15e298287d0ed8b12255d0d03a4fe,UPDATE,STATUS,INACTIVE
036r3gqg-812461e59d248c39e82900454c3a5061,UPDATE,STATUS,INACTIVE
036r3gx2-0770c453088f6ff0d828c1a19671791a,UPDATE,STATUS,INACTIVE
0368lxx5-92c6106d985b067a198e22de43de4306,UPDATE,STATUS,INACTIVE
036r3gx0-7e455f9b8f11ed2ac5b590421c541869,UPDATE,STATUS,INACTIVE
0368lxx5-7333a628edc10fe0f681eeb13c2a1771,UPDATE,STATUS,INACTIVE
036r3gx2-880673146fd7442eacddf365812e387d,UPDATE,STATUS,INACTIVE
0369b6ea-05ce04ea19cf73a57e1bceb0bb0af556,UPDATE,STATUS,INACTIVE
036r3grq-a4bf53a24af045009ba104ffdf2e8168,UPDATE,STATUS,INACTIVE
036r3gr5-c0add2f582c74ed097842e3cc22496b4,UPDATE,STATUS,INACTIVE
036r652q-87e03a6dea62fdc7333bf4ea4c462575,UPDATE,STATUS,INACTIVE
036r3gqz-dfa25f51ff93ee3602b9b7f748d3c3ae,UPDATE,STATUS,INACTIVE
036r3gr6-51386e0e0edb4676866547ae657fca31,UPDATE,STATUS,INACTIVE
036r3grw-b289224cb5a34d509043d4ae730c19c5,UPDATE,STATUS,INACTIVE
0368lxx5-4d7d479f77fc07579e4961a79a9900f1,UPDATE,STATUS,INACTIVE
036r3grs-87bb7252d2b54835b2e9e3cc81d0d3b0,UPDATE,STATUS,INACTIVE
036r652q-0cf1379a798b4279bb45f47350ac31f3,UPDATE,STATUS,INACTIVE
036r3gx9-e3977196539c4d559f65612b6b753ea3,UPDATE,STATUS,INACTIVE
036r3grh-8b6ce90ee86f4df6b87e7026bab4e13e,UPDATE,STATUS,INACTIVE
036af69f-9be8365322512671e08d45a70817b427,UPDATE,STATUS,INACTIVE
0368lxx5-39b26e771a960652d429c8ee97eec49c,UPDATE,STATUS,INACTIVE
0368lxx5-4b0611fe6dbf0300829354bad9c815be,UPDATE,STATUS,INACTIVE
036jx7ps-792e624fb81b097c61ec5ea3731e5448,UPDATE,STATUS,INACTIVE
036r3grj-137679e253060be82e50ee1122f9cf5b,UPDATE,STATUS,INACTIVE
036r3gr4-c99fd8bcc76249f9b669162b81654c35,UPDATE,STATUS,INACTIVE
036r3gx8-ca0cb3e43a5f4ff3a11961a07e799860,UPDATE,STATUS,INACTIVE
036r3gx2-e114ce7824278c72fee03cc8fbc5d45c,UPDATE,STATUS,INACTIVE
036r3grn-0862d818bb614e23b9b810dc4073c247,UPDATE,STATUS,INACTIVE
0368lxx5-3ae0c360ac480fc2c9247df014cfd524,UPDATE,STATUS,INACTIVE
036a1352-eef9aa342112db0c74db70f55c699127,UPDATE,STATUS,INACTIVE
036jx7ps-d3496e54dfdf0ab546e78ab5033ce087,UPDATE,STATUS,INACTIVE
036r3gx0-6c2513f1221cb1b4da22383f730f6159,UPDATE,STATUS,INACTIVE
036r3gx2-bc60113f3efcac68a70a88f93265f1f8,UPDATE,STATUS,INACTIVE
036r3gx0-97e0e3ece6c546b08c3af8161661101e,UPDATE,STATUS,INACTIVE
036r652h-b907c5aecd724eb683b13129bb77f5d2,UPDATE,STATUS,INACTIVE
036r3gqy-86969a2b2cbf79aec3998a139aa055d0,UPDATE,STATUS,INACTIVE
0368lxx5-169bb12f2fc907a5540e6aed62c9c145,UPDATE,STATUS,INACTIVE
036r3gnp-0afacb095428b8fd9a6982fe61a77cd6,UPDATE,STATUS,INACTIVE
036r6526-ef2c812da63044e0bad2a35d22a8b809,UPDATE,STATUS,INACTIVE
036r3gx3-2cbc84c5098f1f6c65552739cb94861e,UPDATE,STATUS,INACTIVE
036r3gqs-cee436d780af4a6296af7ec6aabf3303,UPDATE,STATUS,INACTIVE
036r3gpy-80ceb2fbcf5ccb6c3314ba96076bd095,UPDATE,STATUS,INACTIVE
