PLACEID,CHANGETYPE,ATTRIBUTENAME,PLACESTATUS
036r3gpv-4eb517d1bf8d266a2eedd2400a89ffe3,UPDATE,STATUS,INACTIVE
036r3gx4-f65c71825216e822f2cfcbccae0d1c7f,UPDATE,STATUS,INACTIVE
036r3grx-44fcf5f5e146f0f75e578dd3b650cf87,UPDATE,STATUS,INACTIVE
036r3gru-985683cb9f9c6ec73b948d61b99650eb,UPDATE,STATUS,INACTIVE
036r3gre-207879da22d1eba23cac588ff7cd1df2,UPDATE,STATUS,INACTIVE
036r3grs-e632222022d54532a79b80ddbe473362,UPDATE,STATUS,INACTIVE
036r3gxb-81b84f1a280562e4bb6447ff57cbe4ca,UPDATE,STATUS,INACTIVE
036r3gx0-36cf816e27a644c599fe4db68a1fee19,UPDATE,STATUS,INACTIVE
0368lxx5-8fbf7327adc60a28f742850fb042ac85,UPDATE,STATUS,INACTIVE
036r3gqv-b3efc036f4ae8e134df409ceea6bc119,UPDATE,STATUS,INACTIVE
0361r4ve-f5de1738cd460ac9d57f5f7d321d0ba4,UPDATE,STATUS,INACTIVE
036r3gx2-724a08877b8a7d6ad32102b0f480de5b,UPDATE,STATUS,INACTIVE
036r3gxc-2d422f12014541b5b3f67434e9ee31bf,UPDATE,STATUS,INACTIVE
036r3grs-2f997afd2c7745529fa17f83bda98b0a,UPDATE,STATUS,INACTIVE
036r3grf-0a6b389c0f9864f17acb52e0f08c2c9a,UPDATE,STATUS,INACTIVE
036r3gx0-dec3b77dda78adb9a8a929d97258d786,UPDATE,STATUS,INACTIVE
036r3gqb-1d6e7ad2abaaa56c1e05e74b471248b6,UPDATE,STATUS,INACTIVE
036r3gqz-0346dd7fb456479fab49e92fe1cdc4e2,UPDATE,STATUS,INACTIVE
036r3gqu-deb5e5827410415c953f39250a596848,UPDATE,STATUS,INACTIVE
036r3grx-557e89ea033743798bf5e1dda5d4081b,UPDATE,STATUS,INACTIVE
036r3gx8-051305e3b482406f977725b8e008ff7c,UPDATE,STATUS,INACTIVE
036r3gpz-caacdd3f4ba5407591f429ecbe8004d3,UPDATE,STATUS,INACTIVE
036r3gqq-7ec4391a2736450cb82886d5b8b0f431,UPDATE,STATUS,INACTIVE
036r3gpy-0909d41027692bc5b1b8d33259898bb3,UPDATE,STATUS,INACTIVE
0361r4ve-d50860f241e004718ec5641716a16f95,UPDATE,STATUS,INACTIVE
036r3gqv-e9c9a7f7500e4f568f9a3ede566371cb,UPDATE,STATUS,INACTIVE
036r3gx1-1648341623fb9d24f2c1e8e8f5ea167c,UPDATE,STATUS,INACTIVE
036r3grk-c4c263c384e646a496e415c6d41240e4,UPDATE,STATUS,INACTIVE
036r3gnq-71492fe2161c71b58385c301be2d5f4d,UPDATE,STATUS,INACTIVE
036r3gqz-a537692a2c374c80b98c56d53f15c73d,UPDATE,STATUS,INACTIVE
036r3grm-21d74e1e75314e03939897506ccec5f6,UPDATE,STATUS,INACTIVE
036r3grn-5c2fc4c65ee1414bb2f5692e335f6e8c,UPDATE,STATUS,INACTIVE
036r3grp-a48902e2fed94ad291b93a7ea6773615,UPDATE,STATUS,INACTIVE
036r652j-4d01021654ab4423f3ef737d2279007b,UPDATE,STATUS,INACTIVE
036r3grm-6b0ee98421db6bdcd9fd5bc82d3c97e6,UPDATE,STATUS,INACTIVE
036aabd1-fea0a1de3a560dc845309b215e52fbbe,UPDATE,STATUS,INACTIVE
036r3gx8-4a7f5efbb5ed452ab05a0523be3716d4,UPDATE,STATUS,INACTIVE
036r3gx1-a1c027ec75facf3e20ff3964ed9960bd,UPDATE,STATUS,INACTIVE
036r3gq9-f719943c78474c5e9aac99d0d5eb39f4,UPDATE,STATUS,INACTIVE
036r3gnq-54478712ae8e8aa47bd9b8eb3c06cb0a,UPDATE,STATUS,INACTIVE
036r3gq9-a2ebbb27cc72d218fa1ac63e2ff68b59,UPDATE,STATUS,INACTIVE
036r3gpy-0a5c5a16f06a3374e23ffd804d382828,UPDATE,STATUS,INACTIVE
036r3grs-17bc126f1e79480a8a668fdc7be0a02b,UPDATE,STATUS,INACTIVE
036r3gqm-3809b28557704489870165a7cfd88548,UPDATE,STATUS,INACTIVE
036r3grw-eaf196d961e54b63b73fc6613ebd2fde,UPDATE,STATUS,INACTIVE
036e9f11-1563de4262cddc015545b7391c6cb235,UPDATE,STATUS,INACTIVE
036r3grp-119d0c56f980449abfadd168cd583676,UPDATE,STATUS,INACTIVE
036r3grn-235b8a77cd45f2780da20a21df94cd99,UPDATE,STATUS,INACTIVE
036r3grr-2c7a8000b10d075fd470e33f1842401d,UPDATE,STATUS,INACTIVE
036740b6-cb49be4c68aeb948cec3a119bd339308,UPDATE,STATUS,INACTIVE
036r3gx3-47954debb86747b9a04e2b4380c91605,UPDATE,STATUS,INACTIVE
0360eaa5-9034058ce8bd5e31143876ae6bf2f85e,UPDATE,STATUS,INACTIVE
036r3gxd-dabe92678b30621fb86ae5289afe6c99,UPDATE,STATUS,INACTIVE
036r3gnm-d20b7df13d56232a8a9f51866aa31f11,UPDATE,STATUS,INACTIVE
0368lxx5-50b5d59412b40b1669405d4188781886,UPDATE,STATUS,INACTIVE
0368lxx5-5c64dc647b220ba05484a0563c471833,UPDATE,STATUS,INACTIVE
036r3gx3-1f4d944af90c549a1e139621e02cb48a,UPDATE,STATUS,INACTIVE
036r3grz-24f1a652cf6b671184e79e144ee97a02,UPDATE,STATUS,INACTIVE
036d408k-1d34416969030c718c1466e196168486,UPDATE,STATUS,INACTIVE
036r3gx0-9507f8b918e5f06d40ebb0e4cc464cee,UPDATE,STATUS,INACTIVE
036r3gq9-c0a6c6395bf14927b78dd168b15e9edd,UPDATE,STATUS,INACTIVE
036jx7ps-c4e20d1fc8900a1956cf692cb8fd7f1b,UPDATE,STATUS,INACTIVE
036r3gx9-d96bef23d0824c4cb89605cbd1fec703,UPDATE,STATUS,INACTIVE
036r3gx2-0a243972387cf4ec076d032506547551,UPDATE,STATUS,INACTIVE
036b7f77-00dbcb065eb00496266af464c9b5bdfd,UPDATE,STATUS,INACTIVE
036r3gx2-5058523620d8614670a198b0841b7c63,UPDATE,STATUS,INACTIVE
036r3grm-4b5f3b3cbe1abd14784bd7f2d965ef58,UPDATE,STATUS,INACTIVE
036jx7ps-da1c2f36affe0d9f23244b250d8e7f92,UPDATE,STATUS,INACTIVE
036r3gx1-8d76dc2bd13583ec2134c2c5637dc83a,UPDATE,STATUS,INACTIVE
036r652n-d40c031ec5134f68a3b3f9881655ddd5,UPDATE,STATUS,INACTIVE
036r3gw9-f4e82b3d4c0bbf627d4421078e70cc77,UPDATE,STATUS,INACTIVE
036r3grr-d53776c08c6f4bb1ae83e6bbd6757b86,UPDATE,STATUS,INACTIVE
0363c91a-039f517de3f9ee4c5bc47f39247cee46,UPDATE,STATUS,INACTIVE
036r3gr4-aed99643ce3dabc03f923e79ecb9012f,UPDATE,STATUS,INACTIVE
0368lxx5-d1c8b173055908bade7b22e5c595592c,UPDATE,STATUS,INACTIVE
036r3gx3-eae345b4a586443fb899ef8286f049fa,UPDATE,STATUS,INACTIVE
036r3gq2-2ba5aa0745e3466f8ed98eae398c8b07,UPDATE,STATUS,INACTIVE
036r3gq9-a0f78f14b0806349ce46a5e903eb429d,UPDATE,STATUS,INACTIVE
036r3gnr-a0d510840a4247d288716ed654b1ea5c,UPDATE,STATUS,INACTIVE
036r3gx0-026daa044b5fc95140666c92df0e14fb,UPDATE,STATUS,INACTIVE
036r3gwc-788eff4587f3fac687b63af2e39cf9f1,UPDATE,STATUS,INACTIVE
036jx7ps-94dc14f081220c979e2218fa063f81e4,UPDATE,STATUS,INACTIVE
036r3gr7-ec08ea9f3140271dda52345752375134,UPDATE,STATUS,INACTIVE
036r3grg-238a20b074e0461284c242200c594ad7,UPDATE,STATUS,INACTIVE
036r3gqx-ab89eb2ffd5109950b50e5d560f46afa,UPDATE,STATUS,INACTIVE
036r3gqc-1ea64e050fae478591f9e2bd7af4c5e2,UPDATE,STATUS,INACTIVE
036r3gx0-7873718659c7407698a5977923f01bf8,UPDATE,STATUS,INACTIVE
036r3gpv-26de8d8b6dd74a181aa7b9e8bb2bd121,UPDATE,STATUS,INACTIVE
036r3gx9-81d3a1cddf829832bb0b59387db1eba0,UPDATE,STATUS,INACTIVE
0368lxx5-0069d638f14f0e78d2f2703850607691,UPDATE,STATUS,INACTIVE
036r3gx2-88fa49c7fea93f363ba130dd4e5da11b,UPDATE,STATUS,INACTIVE
036r6586-52e5d2adc28b922b19536fb1529627bd,UPDATE,STATUS,INACTIVE
036r3gqv-e2c22b2ab2dafdaae1d69647af676a47,UPDATE,STATUS,INACTIVE
036r3gqr-31b9180fccda133f5056f511aeecce9a,UPDATE,STATUS,INACTIVE
036r3grh-79022fa574154508a768958b64d8375a,UPDATE,STATUS,INACTIVE
036r3gqz-df33f7ea1d6630eeebee88428b61e305,UPDATE,STATUS,INACTIVE
036r3grn-7d07131ca2944800bcd416708b79f301,UPDATE,STATUS,INACTIVE
036r3gqv-69be3cbb26e5fa65f6430d43aad099ec,UPDATE,STATUS,INACTIVE
036r3grs-33d0c7905ba060ee450c4567b5baae6a,UPDATE,STATUS,INACTIVE
036r652n-09bccb070a934f06a12cb5235c59ada2,UPDATE,STATUS,INACTIVE
036d6fb3-85a43d4d44c845d9bd84b6dd90222250,UPDATE,STATUS,INACTIVE
036r3gx1-3cd78ab8bc844cf3a66af641dc70b9fd,UPDATE,STATUS,INACTIVE
036r3gx8-eeefff46fee0ef9f02e010ed43cca3f9,UPDATE,STATUS,INACTIVE
036r3gre-9f5716e2f9e3bb09fbccb5e862593479,UPDATE,STATUS,INACTIVE
036r3gxf-1d93a1b0b3394d978f6d37701ac48434,UPDATE,STATUS,INACTIVE
036r3gx3-96641592caf6446f8aec4f3c54858b61,UPDATE,STATUS,INACTIVE
036r3grd-74e59d549e2d8e5b1467010390b99c22,UPDATE,STATUS,INACTIVE
036r3gr7-eb2b26b599c6429688ceefe36c70c2c1,UPDATE,STATUS,INACTIVE
036r3gx2-e57b39ff3c8145a286e3e0f9fc20ec47,UPDATE,STATUS,INACTIVE
036r3gx2-b00dc76c1aa486456de4f4cc70870950,UPDATE,STATUS,INACTIVE
036r3gr4-2a975afc8d9e4b5ab7b81c483e661beb,UPDATE,STATUS,INACTIVE
036r3gnp-03c4cd8105b843be9533b1892d1f4fd2,UPDATE,STATUS,INACTIVE
036r3gqv-a430081c1d7c3175d23fa08a7d7ab5bb,UPDATE,STATUS,INACTIVE
036r650q-1597c113d0ffa8baeaedd2b2d25ff248,UPDATE,STATUS,INACTIVE
036r3gx2-99b3535cd6755066ba6079328b152ccb,UPDATE,STATUS,INACTIVE
036r3gx2-6762a2e12d8a072da6bad99f1028abc9,UPDATE,STATUS,INACTIVE
0363550d-7cbecdfbd5954ab15675d30a8324756d,UPDATE,STATUS,INACTIVE
036r3gr7-a4c4a88732a3394025f495041bf74092,UPDATE,STATUS,INACTIVE
036r3gx0-cb51651cd50b4d0a9d48e89313b9acdd,UPDATE,STATUS,INACTIVE
036r3gx0-00773efc37be40e6b11f1a80a3485a47,UPDATE,STATUS,INACTIVE
036r6526-15faac35e5f7b972fd0dbf22b5ce68b5,UPDATE,STATUS,INACTIVE
036bma4v-17871bb327730e1fe5bc07667277643e,UPDATE,STATUS,INACTIVE
036r3gqz-b7c12d13d1b3c3eb38772e83d1ebd107,UPDATE,STATUS,INACTIVE
036r3gqk-6fe485fd10934f1e8addf65aeda8cf44,UPDATE,STATUS,INACTIVE
036r3gqm-748bce9fc8abb2b6abfdc6de706f1871,UPDATE,STATUS,INACTIVE
036r3gqy-45fb0824c993c6415bb551d214e4f4ef,UPDATE,STATUS,INACTIVE
036r652w-ab30753910fed03567f535e147138125,UPDATE,STATUS,INACTIVE
036r3gx3-a0ff940014ea5a603792b9eca625c38b,UPDATE,STATUS,INACTIVE
036r652p-e044695802d24428a12a04e575327fc7,UPDATE,STATUS,INACTIVE
036r6580-5334f79414e19d87f0d839e301c3c420,UPDATE,STATUS,INACTIVE
036r3gx2-a418179885884050b39204d296eff1ac,UPDATE,STATUS,INACTIVE
036r3gqy-4df7dc2c6a3846beaa3db0d8b34a0aec,UPDATE,STATUS,INACTIVE
036r3gxb-e3c72ec0a8944518b01b26b90da92601,UPDATE,STATUS,INACTIVE
036r3gqf-066527fd7c1ececd28cb30d000aa9e5c,UPDATE,STATUS,INACTIVE
036r3gx9-6f992e4dab72da3c0a89e868cf64d434,UPDATE,STATUS,INACTIVE
036r3gx2-91865c78755f0a870dab2e11c8d70c69,UPDATE,STATUS,INACTIVE
036r3gpv-df970b3cbd084723b62f1e3b04217d8a,UPDATE,STATUS,INACTIVE
036r3grs-8d0ffffb171d52a9176a680f0a68bbbf,UPDATE,STATUS,INACTIVE
036r3gqr-94a1996fa169ea327ae1002a36e1cbe1,UPDATE,STATUS,INACTIVE
036r3gx0-e450028d1f1e4a1cb9a0df7a5f93f1f7,UPDATE,STATUS,INACTIVE
036r3gx9-1466de28559e4dff9276a84f6b0b4f1d,UPDATE,STATUS,INACTIVE
036r3gx3-88e0edffc84b29f32d08f2f855452e07,UPDATE,STATUS,INACTIVE
036r3gxb-11ab25c323b61a1b00e7ee4cb57ef7d7,UPDATE,STATUS,INACTIVE
036r3gx3-4d4ecd504a7feb29795d0528fe107695,UPDATE,STATUS,INACTIVE
036r3gr1-3831b3c76f1740938c7143ddecc71d20,UPDATE,STATUS,INACTIVE
036r3gx0-a74172a0c5b24ee78658fbe136871b09,UPDATE,STATUS,INACTIVE
036r3grc-febf2a7ddf3844958ab13476269453ca,UPDATE,STATUS,INACTIVE
036r3gx0-d515f219ed284b61aae2bf19528c4c04,UPDATE,STATUS,INACTIVE
036r3gx0-5c2b7353a6ee665ae2e1b2e8a9605031,UPDATE,STATUS,INACTIVE
036r3gpy-7bb8b22dbf1c32a40cd86a6f40df4119,UPDATE,STATUS,INACTIVE
036r658e-d3ce9dcaeff549518ef4c671b0f8b917,UPDATE,STATUS,INACTIVE
036r6583-5e95669f1145a1fa68bad5bb15f7249b,UPDATE,STATUS,INACTIVE
036r3gx2-16356f169f3f4d48a7fca49fa42219ab,UPDATE,STATUS,INACTIVE
0368lxx5-87a17dfbc44209adf1f153ff76e44f84,UPDATE,STATUS,INACTIVE
036r3gr6-e4bd76eb7e3cc0d4c24e47c586145dd0,UPDATE,STATUS,INACTIVE
036r3gx0-9675d1a2bf7f40e4b0a730e77aa180ed,UPDATE,STATUS,INACTIVE
036a13ed-eb57001e8c7dd59da1ae72c7b1005194,UPDATE,STATUS,INACTIVE
036r3grq-48974d6566774882a2a84bb63d9d4c43,UPDATE,STATUS,INACTIVE
0368lxx5-53669fb4637f0ead4e1b13bae1fb0661,UPDATE,STATUS,INACTIVE
036r3gq8-586bf98e09a851a4fb952f2b285fa2d3,UPDATE,STATUS,INACTIVE
036r3grc-e216a5a9fa0a483eaf4f198197995ab0,UPDATE,STATUS,INACTIVE
036r3grp-fcae247c9f51379fdacb29cdc5e82119,UPDATE,STATUS,INACTIVE
036r3gr9-f130c37addb29ffeb031077e510664c9,UPDATE,STATUS,INACTIVE
036r3grf-20931ef4a69e2dbef8e39e4bb95f4a9a,UPDATE,STATUS,INACTIVE
036r658g-8bb1dd58684b150b8a16ae12c2668bd2,UPDATE,STATUS,INACTIVE
036r3gqu-31dfc9a3df1267240885910010904388,UPDATE,STATUS,INACTIVE
036r3gnr-79a5731ea580d03197fb803486f6732b,UPDATE,STATUS,INACTIVE
036r3grp-1545f9f6dc2b39a6a0104761e510047c,UPDATE,STATUS,INACTIVE
036jx7ps-4622e3f22e29079fd40a04e50889f36b,UPDATE,STATUS,INACTIVE
036r3gx2-61450a3378c54d0f97356ee01ce9cea0,UPDATE,STATUS,INACTIVE
036r3gx3-1ef4fa3ddec24b56b9dd84a1f5bb5b2a,UPDATE,STATUS,INACTIVE
036r3gqp-432ea5229652bc0cf3040b2cdf587989,UPDATE,STATUS,INACTIVE
036r3gx1-978ea055d7af4bd94a67ad49fd5da5aa,UPDATE,STATUS,INACTIVE
036r6581-46071b54477642b5a409a8737a0d785d,UPDATE,STATUS,INACTIVE
036r3grr-7767746bfc7941a0ae311fd5c6d50367,UPDATE,STATUS,INACTIVE
036aabd1-40f81ec569950ef6e3e774191d87246a,UPDATE,STATUS,INACTIVE
036r3gr3-c79606755276412da11f9688e72f179b,UPDATE,STATUS,INACTIVE
036r6586-100268c46af443459eea90300a40b874,UPDATE,STATUS,INACTIVE
036r3grp-155870258fdd4d2397c7965c4c1b6da1,UPDATE,STATUS,INACTIVE
036r6525-61c339a429fd9ca8f3f269ed772c1e3b,UPDATE,STATUS,INACTIVE
036r3gpu-395e44ffed0b4d9b8160c8542bb06d03,UPDATE,STATUS,INACTIVE
036r3gx0-1ea1397f46525120f185c459f635fbf8,UPDATE,STATUS,INACTIVE
03678a6e-12d02c25a86249bf95fa81c5ffbb0a0e,UPDATE,STATUS,INACTIVE
036b1441-5571e07e03daca823571b0fca4f94492,UPDATE,STATUS,INACTIVE
036r3grp-fd82379a092f4fe3bfdf83ce7fb7fede,UPDATE,STATUS,INACTIVE
036jx7ps-ae5352fa7a33030b23fccb9273ba7648,UPDATE,STATUS,INACTIVE
036r3gx0-bbe27b5d1e994076b8886fc85b58df6e,UPDATE,STATUS,INACTIVE
036r3gxd-678cf1fcdecceee8dc7313f5a07a1137,UPDATE,STATUS,INACTIVE
0368lxx5-0a46254dac570ede33ed5a33cfa2de2c,UPDATE,STATUS,INACTIVE
0369c1b4-d6e9c9e6aaeb2a6b828c715406e7ffd3,UPDATE,STATUS,INACTIVE
036r3gx0-6725a078499631218541bca7a53ac2c8,UPDATE,STATUS,INACTIVE
036r3gx1-42af00646069ac1df8c2ec15235d0d95,UPDATE,STATUS,INACTIVE
036r3gxd-4225c6ee1afbfd27f9bb136d034371cf,UPDATE,STATUS,INACTIVE
036r3gx1-025fcd0587cd588172c740f0b2e84718,UPDATE,STATUS,INACTIVE
036r3gx3-236e2c852eade3b1165e3ae9ec065255,UPDATE,STATUS,INACTIVE
036r3gqq-e8889f86a474786340756e9385480609,UPDATE,STATUS,INACTIVE
036r3gxf-91faf26b822d0b8d33bcacd87418e094,UPDATE,STATUS,INACTIVE
036r3gx2-be6fc0adf7d6471b85c0caa6c8c030fd,UPDATE,STATUS,INACTIVE
036r3gx1-d2e41951c4674914a0136562ce25f47c,UPDATE,STATUS,INACTIVE
036r3gxd-1c580217ec56901716881de6eb4478b3,UPDATE,STATUS,INACTIVE
03681e71-ef0bd6b1275231d01b8ff0ee90fac04f,UPDATE,STATUS,INACTIVE
036r3gx2-c08aa543b801eb1a8914062761ec7ad2,UPDATE,STATUS,INACTIVE
036r3gpv-12da8612da8843e89380493c137aea6d,UPDATE,STATUS,INACTIVE
036r3grs-681195de64d540e7bb395d19212782ac,UPDATE,STATUS,INACTIVE
036c7212-bcb6aadb9b29e026bc9e3da174419439,UPDATE,STATUS,INACTIVE
036r3grv-383a250e2d53c95db1ef938845044d89,UPDATE,STATUS,INACTIVE
036r6586-d2be0a80afa157a851d3b3ad38a09387,UPDATE,STATUS,INACTIVE
036r3gqv-f577435f13c309b6aa33c7878fceb41c,UPDATE,STATUS,INACTIVE
036r3gx2-07f193ee79f89b66008ffedb7e87b312,UPDATE,STATUS,INACTIVE
036r3grw-09f8ee3f116fe6dbc9605d83e227777e,UPDATE,STATUS,INACTIVE
036r3grw-7e4a2d5376ae4098bd7ca33a379181aa,UPDATE,STATUS,INACTIVE
0361r4ve-cd502a4a76d70fb30d26daf3ea3bae0c,UPDATE,STATUS,INACTIVE
036r3gry-48e43d171ed8def6e1f0c8d9922d45dc,UPDATE,STATUS,INACTIVE
036r6584-08d9631bd18f227edb155bdf577c77fd,UPDATE,STATUS,INACTIVE
036r3gqr-5d9f0868f01fc6a079e95cb1a4e7a6c3,UPDATE,STATUS,INACTIVE
036r3gx3-2a56a1fe1584ad04516d94b5b53c9f04,UPDATE,STATUS,INACTIVE
0361r4ve-6c64a993426803b938984b469e12fac2,UPDATE,STATUS,INACTIVE
036r650p-204f4902a781b5a63282a9da739a1280,UPDATE,STATUS,INACTIVE
036r3gqq-b108e9ae736443df83eabd849189dbbf,UPDATE,STATUS,INACTIVE
036r6524-662a2edb028c9f192bc9f97ca0afbbf6,UPDATE,STATUS,INACTIVE
036r3grt-fc64e6652efae0f9c49094f2cc21ef94,UPDATE,STATUS,INACTIVE
036r3gx1-13543ad67e364f6caa5e4ca3c586ccc0,UPDATE,STATUS,INACTIVE
036r652j-b3d4c18126d442c1973b5e2dd79ee2b0,UPDATE,STATUS,INACTIVE
0368lxx5-eea7a4edcbb007d1e8a9ff26de552387,UPDATE,STATUS,INACTIVE
036r3grp-43826febefdae2d034f3dfe7946e76e9,UPDATE,STATUS,INACTIVE
036r652n-9df4f3c9a6854d8196989f62e1515c26,UPDATE,STATUS,INACTIVE
036r3gx1-17c29745af554a3cb2a7055a21b69d57,UPDATE,STATUS,INACTIVE
036r3gqy-8e46eab0406de58872d8f9bb8af0e000,UPDATE,STATUS,INACTIVE
036aabd1-f34f8878cb150e230ad9961ce58598b5,UPDATE,STATUS,INACTIVE
036r3grw-dafa916e44ac4d989e9f1b8f7f16a717,UPDATE,STATUS,INACTIVE
036aabd1-1d5bf8567ef707e851e2f6e9435d7acb,UPDATE,STATUS,INACTIVE
036r3gx0-de41196646c252e6d50f711469ac8a9d,UPDATE,STATUS,INACTIVE
036r3gx0-72dd3b7d97a74084a8e037d4388bb218,UPDATE,STATUS,INACTIVE
036r3grp-633bdcf9b2dd4da1b97e95e0288d7419,UPDATE,STATUS,INACTIVE
036r3gx2-d118e2c61da840de95513de3579a2ae8,UPDATE,STATUS,INACTIVE
036r3gx8-a4c2db9afb435d8e2073e8326c3620d9,UPDATE,STATUS,INACTIVE
036r6526-ef24489691ed5fef7289c7b96c364d4f,UPDATE,STATUS,INACTIVE
036r3gx2-b2cf1fcbc24b42338c8141637c11798f,UPDATE,STATUS,INACTIVE
036r3gx2-d6f11994db2d803167282ec792cb7b97,UPDATE,STATUS,INACTIVE
0368lxx5-47759443a01a03db221c07cada5bac34,UPDATE,STATUS,INACTIVE
036r3gr5-bf65203e17834c90adafaed038ecc343,UPDATE,STATUS,INACTIVE
036r3grp-41a05f3cbfa07ce2ad0f8a388fa0e630,UPDATE,STATUS,INACTIVE
036r3grv-d3a03e0475d14749829a7c1a7c1ed99b,UPDATE,STATUS,INACTIVE
036r652q-5229d5c74c6844af85577ba2061d9132,UPDATE,STATUS,INACTIVE
036r3gr7-f77287934cec4d379bf2ca8656dfe4c2,UPDATE,STATUS,INACTIVE
036r3gx2-8255aa6e3a2b117e89065f98b60c35f6,UPDATE,STATUS,INACTIVE
036r3gqq-1bbc164a1f3d47648ee64acef9a2fce1,UPDATE,STATUS,INACTIVE
036r3grc-eac87541a8bb4f259dd8a378e9f54ea5,UPDATE,STATUS,INACTIVE
0361r4ve-b24a9fbb354e024d8ef4d1f3c40db6d1,UPDATE,STATUS,INACTIVE
036r652q-a909be3ed5678976b13a261e3a27e73f,UPDATE,STATUS,INACTIVE
036r3grj-ad79dfc72efa4f289f879598f732ca1b,UPDATE,STATUS,INACTIVE
036r3grq-e55a3c27cdc84374855df382573de79d,UPDATE,STATUS,INACTIVE
036r3gpy-ee3716b17fd045a6b8d3584aaaead6f8,UPDATE,STATUS,INACTIVE
