PLACEID,CHANGETYPE,ATTRIBUTENAME,PLACESTATUS
036r3gr5-dc9f23c74eaa04bf49870cbf26feafff,UPDATE,STATUS,INACTIVE
036r3gx2-0dd88a036cb52a76c7d321227bc91cc8,UPDATE,STATUS,INACTIVE
036r3grq-371554c0e52090cf22889e712a3beb6a,UPDATE,STATUS,INACTIVE
036r3gx8-b135341ab9644affa7499fcdc7e50fb8,UPDATE,STATUS,INACTIVE
036r3grh-21880b51abf34a15b3db49480b3f0d43,UPDATE,STATUS,INACTIVE
036r3gqm-f0edd03d93729296f4511139c6bb50c7,UPDATE,STATUS,INACTIVE
036r3gru-3f493691c93bab5e9f4b5a42221bf15b,UPDATE,STATUS,INACTIVE
036r3grj-84c85b7855b3bcc6f554cd9e83162fb9,UPDATE,STATUS,INACTIVE
036r3grv-57e096250c8e5e02336057742d58b86d,UPDATE,STATUS,INACTIVE
036r3gx2-e4a94e62e7a48555a11b6b1c6c0a0ae9,UPDATE,STATUS,INACTIVE
036r3gx0-e63dd82fe287b4ad6e7ac8693a3036c2,UPDATE,STATUS,INACTIVE
036r650h-1090e8297a46416daec89e937897d9c7,UPDATE,STATUS,INACTIVE
036r3grw-553f9b2286cedeeea9ae139518bd0bff,UPDATE,STATUS,INACTIVE
036r3grk-8db90629948628f653954be3dde76ff6,UPDATE,STATUS,INACTIVE
036r652n-fa8cfa589fd11d422a9a8fed50b8fe70,UPDATE,STATUS,INACTIVE
036r3gx4-443718b36d62ca499226ec5d19f93912,UPDATE,STATUS,INACTIVE
036r3grd-e9523dc015e2bfc397289be4e46b8f99,UPDATE,STATUS,INACTIVE
036r3grq-abe46cf2d13dada30e2bba5454edeaa4,UPDATE,STATUS,INACTIVE
036r3gru-9d9588952ffb4e49b3fdab937b4765c5,UPDATE,STATUS,INACTIVE
036r3gx1-a65e817072484c1b92a2677efd6298d7,UPDATE,STATUS,INACTIVE
036bma4v-3c8e9a9d0d0e01a58148ab2cc28d8369,UPDATE,STATUS,INACTIVE
036jx7ps-7def077d5456046d6a9db56fc7b39da9,UPDATE,STATUS,INACTIVE
036r3grq-c024d903989dc7cbe35fa203693bd201,UPDATE,STATUS,INACTIVE
036r3grs-1f2fbab671175b34ced1b0783b108396,UPDATE,STATUS,INACTIVE
036r3gxd-bb54e4da61594cb485fbee143e18e9f0,UPDATE,STATUS,INACTIVE
036r3gx1-24b9c725987244feb889eefcd968ff10,UPDATE,STATUS,INACTIVE
0362ef68-54c6d29f9a399aca3837fb3e6e9ae16d,UPDATE,STATUS,INACTIVE
036r3gr7-e2d33d0df790415595335d3df89577f1,UPDATE,STATUS,INACTIVE
036r3gx0-4ce6883db7def4440a4cf0cc2e473729,UPDATE,STATUS,INACTIVE
036r3gx0-49197ee7e78ab698a8ff55c7d223325d,UPDATE,STATUS,INACTIVE
036r3gx4-670e983be51d49d4d22304877ff112a7,UPDATE,STATUS,INACTIVE
036r3gr1-11d8586417ce4e3e1d4ecda6fa4d189b,UPDATE,STATUS,INACTIVE
036r3gx4-aeffb732b24b8c5b702d3285c5560111,UPDATE,STATUS,INACTIVE
036r3gx3-c4f635d9ad2f66fc7133c4820bcd33e3,UPDATE,STATUS,INACTIVE
036r3gxd-f986758ccc961786ed7339894f0ca199,UPDATE,STATUS,INACTIVE
036r3gxb-23d259b785a23f68aa88456defe661bd,UPDATE,STATUS,INACTIVE
036r3gxd-46f35455df034e0ea2b18ae030a7fc14,UPDATE,STATUS,INACTIVE
0368lxx5-bd50b664de3c0cd897f94a99faacd826,UPDATE,STATUS,INACTIVE
036aabd1-da51b1799f9a086242ed7b9a1a8246b2,UPDATE,STATUS,INACTIVE
036bc403-1f4d09185a84d648816f0196beb382c0,UPDATE,STATUS,INACTIVE
036r3gx0-d5e30bdef967447ca1de51d88e31008d,UPDATE,STATUS,INACTIVE
036r3gx3-ccdf8aabe2c6765daf681e77eaa1243a,UPDATE,STATUS,INACTIVE
0368lxx5-08fd24ecf09e0e016824532d621ddfa3,UPDATE,STATUS,INACTIVE
036r3gx0-de7099a493f4480fb8b3e50568717782,UPDATE,STATUS,INACTIVE
036r3gx0-533e5eed506b3b2c3b8885072d11d0c7,UPDATE,STATUS,INACTIVE
036r3gxd-bcb1ca152137463b9eb70e4521278da5,UPDATE,STATUS,INACTIVE
036r3gx1-8c2c3227cdc56cf2c2abbce57462ea91,UPDATE,STATUS,INACTIVE
036r3grp-25e48f6d12654b6bad61ede7f3950f1e,UPDATE,STATUS,INACTIVE
036r3gry-24771f538a7f4d2c843b9f270aa49894,UPDATE,STATUS,INACTIVE
036r3gx0-ffbf03767b65d3262f023f0fc407485d,UPDATE,STATUS,INACTIVE
036r3gx0-c78dddd8a6ef4cf3adfbeda495a237f4,UPDATE,STATUS,INACTIVE
036r3gx9-f1c9731ee6494ed6bbea425068260edf,UPDATE,STATUS,INACTIVE
036r3grp-bb43ef494c5a1c8c1afb1f107416301f,UPDATE,STATUS,INACTIVE
036r3grx-93f47a5ae7a8e3b1f6dc2b2f43293502,UPDATE,STATUS,INACTIVE
036r3gx0-872d8ac1f282582e7aca8b1e5a7a84df,UPDATE,STATUS,INACTIVE
036r3gx2-3a03c10c3db3ca0291aabb87dd236b72,UPDATE,STATUS,INACTIVE
036r3gxc-7b40b811593e0c5af806a2ad7db8af9e,UPDATE,STATUS,INACTIVE
036r3gx2-36ef96722b94c5390af0a46c583f421a,UPDATE,STATUS,INACTIVE
036r3gx0-4ba6ac2c78b61d2a6c94551a9e2a5268,UPDATE,STATUS,INACTIVE
036r3gx2-b7a5d6bd3c169e9b9726e52bf85fc189,UPDATE,STATUS,INACTIVE
036r3gx1-a81c1573745f2713959e005263da0433,UPDATE,STATUS,INACTIVE
036r3gnq-2ef295fe24941375e44bf934f25411f1,UPDATE,STATUS,INACTIVE
036bad5c-c91ac583fa219b99fa5bf100154bae12,UPDATE,STATUS,INACTIVE
036r3grq-b4a805ee258846efd1f5f3388a599d30,UPDATE,STATUS,INACTIVE
036r3gx2-3965e98698e46b64a09ec6571dec5421,UPDATE,STATUS,INACTIVE
036r3grr-e84d4c2f4980ab729b0aff68dd284af8,UPDATE,STATUS,INACTIVE
036r3gx2-7ff7c5fc6b0e1fa9909804affd5d0113,UPDATE,STATUS,INACTIVE
036r3gqr-c235a150813f70f85d6dc0d0d42e3a0d,UPDATE,STATUS,INACTIVE
036r3grf-e630608289c0036ea13f58b9ebff340f,UPDATE,STATUS,INACTIVE
036r3gqr-d8c0aa8f371a656ad239b677c437c882,UPDATE,STATUS,INACTIVE
036r3gqp-b16de2dd2752806fb5ec2d0a5f3df69b,UPDATE,STATUS,INACTIVE
036r3gnp-6407935552fdb55b4330da636d677bea,UPDATE,STATUS,INACTIVE
036r3gx3-7127ca23e8cb83d5e0c152058ef50574,UPDATE,STATUS,INACTIVE
036r3grq-23c772b1a1b24cca8120c97a6d63d556,UPDATE,STATUS,INACTIVE
036r3gqr-7ceea84931d70ad7d4f01fb80d5dbb2b,UPDATE,STATUS,INACTIVE
036r3gqc-f8135421b05f4297b81a701e1b8cab9b,UPDATE,STATUS,INACTIVE
036r3gx0-07a54ed64e01459aae46819f16c8275a,UPDATE,STATUS,INACTIVE
0361df43-92afded74a0d19aebcb2de5858c298f2,UPDATE,STATUS,INACTIVE
036r3gx3-200e3ef2d0d08e0092cf5bedc8a70b9b,UPDATE,STATUS,INACTIVE
03611896-f89200d8e13326a618493f126364c1f7,UPDATE,STATUS,INACTIVE
036jx7ps-35ea2c7b1d030b30cc67455708c6aae4,UPDATE,STATUS,INACTIVE
0361r4ve-ac92c01bb2230225b4c56206f9f4d8ce,UPDATE,STATUS,INACTIVE
036r3grq-89b93b6180f04de0b0c0f11316415d43,UPDATE,STATUS,INACTIVE
03638bff-6a0cf0e35a4c6e14b4798d3e2469caf3,UPDATE,STATUS,INACTIVE
036r3grv-64ec27cea9564d318c03351f348c0255,UPDATE,STATUS,INACTIVE
036jx7ps-9efa68526f9509859f3583e4b8de1cfc,UPDATE,STATUS,INACTIVE
036jx7ps-73f93186df870283fe57c88b515d6a19,UPDATE,STATUS,INACTIVE
036e140d-8ea02163415ea80aa00363a1c1e53c31,UPDATE,STATUS,INACTIVE
036r3gwc-6da5051517654ace90e1deadfc2ba6bf,UPDATE,STATUS,INACTIVE
036r3grc-414cbfa7a1bf4ceda59db35c3ce3d34a,UPDATE,STATUS,INACTIVE
036r3gpv-fbfc96184039bc73b7c2f9a0f5362482,UPDATE,STATUS,INACTIVE
036r652n-9a75c4b052fc4f488cc5198e92600617,UPDATE,STATUS,INACTIVE
036r3gpv-8a97976d300f0b96e9d6aac944aa20e6,UPDATE,STATUS,INACTIVE
036cefd9-cd711124bdee9a0128da28890446d544,UPDATE,STATUS,INACTIVE
036r3grb-425b3f8d4d2aef11eff75dd2106f2c03,UPDATE,STATUS,INACTIVE
036r3grs-0791645424f9bee67681a54da02a528f,UPDATE,STATUS,INACTIVE
036r3gx0-0d7ea2e1ed55435d8b5ccb1c2a920e53,UPDATE,STATUS,INACTIVE
036r3gpv-e7425e66333541c5a98c055b117613e6,UPDATE,STATUS,INACTIVE
036r3gx8-3e224faeba8c49dda9132786ca4693e1,UPDATE,STATUS,INACTIVE
036r652h-cb315b6a70b889713f9f41f0d4b69d24,UPDATE,STATUS,INACTIVE
036r3gqt-15fcb2c2acea4c6eb14eeedd2a9cf94b,UPDATE,STATUS,INACTIVE
036r3gwb-0ce0908522e4b1c53d339c22b938a1ee,UPDATE,STATUS,INACTIVE
036r3gx2-c1bfeb5816044458b38fa1592117150e,UPDATE,STATUS,INACTIVE
0368lxx5-ab0491e535d80cc68f280dd13d4b6d0d,UPDATE,STATUS,INACTIVE
036r3gqu-2c4416ceddd8443db21d86ef7f4d2d09,UPDATE,STATUS,INACTIVE
036r3gx0-603f84146b31414cb94e973e55f34b7d,UPDATE,STATUS,INACTIVE
036r3gx3-ac8e633cfd584848ad832e6ac9ea286b,UPDATE,STATUS,INACTIVE
036r3grv-612f1020c718fdb4a1a1bef0d58ffc35,UPDATE,STATUS,INACTIVE
036aabd1-514da0bd4afb07fa964a2f325193b03b,UPDATE,STATUS,INACTIVE
036r3gxd-f74d4b6f36d84ed79b628dd518f60166,UPDATE,STATUS,INACTIVE
036r3grw-383244573a22f808f69400769863453f,UPDATE,STATUS,INACTIVE
036r3grh-530300446b364dafa789bc804d202130,UPDATE,STATUS,INACTIVE
036r3gx1-525bd1adea2043e48de27d9c91210e5c,UPDATE,STATUS,INACTIVE
036r3gry-ee05f238746c440f9daf0988750a0d6f,UPDATE,STATUS,INACTIVE
036r3gx8-f08f3b9038864f64a4721ef66f5cec0e,UPDATE,STATUS,INACTIVE
036r3grp-70d55e2542e7444a8bbd60582fb9d116,UPDATE,STATUS,INACTIVE
036r3grp-01853daaa4c744a19bc65ee48883c8e1,UPDATE,STATUS,INACTIVE
036r3gx1-6bb42e57329e4a98b5c6f0da3a7d6b7c,UPDATE,STATUS,INACTIVE
036aabd1-4ffe8cde150c0753a4fc37e78758b068,UPDATE,STATUS,INACTIVE
0368lxx5-b5b7d2b3abde061363956663cd9662cb,UPDATE,STATUS,INACTIVE
036r3gx3-1380ec5dea97758610faa72e54c1da01,UPDATE,STATUS,INACTIVE
036r3gx0-85f01eaf67d24aeda12e620f02776e38,UPDATE,STATUS,INACTIVE
036r3gx1-66e030440297404ba75495de00cd1c01,UPDATE,STATUS,INACTIVE
036r3grd-4bc6dda5d091422c9fa447ce34953d8e,UPDATE,STATUS,INACTIVE
036r3gx9-5ad33189772b478e96d8786ef57e774d,UPDATE,STATUS,INACTIVE
036r3grt-0d3074f5e7dae9ce07236dafeda47a1f,UPDATE,STATUS,INACTIVE
0368lxx5-30bc4dc065930ee729d3638b0ad8b545,UPDATE,STATUS,INACTIVE
036r3gnp-ed298c3923d541c3a9d5894fce27c5e0,UPDATE,STATUS,INACTIVE
036r3gx2-13759a38ee924280a6a620529eb15366,UPDATE,STATUS,INACTIVE
036r3gr1-1d852edae5948a91930c4055b0b3df48,UPDATE,STATUS,INACTIVE
036r3gx2-8ea6a6d777764497b6d8eddc3dc23f47,UPDATE,STATUS,INACTIVE
036r3gqq-b9e6a09cb38f9187d2c94b2d0f1a7375,UPDATE,STATUS,INACTIVE
036r3gx0-cd394135d598fc83f543dd5ea21692bc,UPDATE,STATUS,INACTIVE
036r3gqg-2834fdfd15c343e6bca5b0fe405cf176,UPDATE,STATUS,INACTIVE
036r3gx9-f63c15af3e5e4ae5a9a1e0b03bf86632,UPDATE,STATUS,INACTIVE
036r3gx1-5db1d8af1dac52428b685d49feaacf25,UPDATE,STATUS,INACTIVE
036r3grs-7349419e45b9397d93a03ffe4d7bd556,UPDATE,STATUS,INACTIVE
036r658e-ae3af1fda71549dfa913d4c86cdb9df9,UPDATE,STATUS,INACTIVE
036ddf11-ec591c6d8cb9391b3a455625bbbd6d15,UPDATE,STATUS,INACTIVE
0368lxx5-11e9db3cd83e0c6ff965f20d5a2bd845,UPDATE,STATUS,INACTIVE
036r3grm-c4b9cc8f924c4bdfafe886e2b2cb4c0d,UPDATE,STATUS,INACTIVE
036r3grp-9c3e7e5aee3044f4b969d8d76120d5df,UPDATE,STATUS,INACTIVE
0368lxx5-074f570927830b2185f1455fd2b0a39e,UPDATE,STATUS,INACTIVE
036837a9-ab6935fe0660b2f54decb194557edba7,UPDATE,STATUS,INACTIVE
036d5e81-9928ded668b27eaa15ff69642dec0843,UPDATE,STATUS,INACTIVE
036r3gqf-713ef190acd75f25e86eb6f6a55e8ee6,UPDATE,STATUS,INACTIVE
036r3grp-8590aed039b743358123c66272d30a81,UPDATE,STATUS,INACTIVE
036a4a8b-12e4ab44d0b0cf2eef63860ef906a4a3,UPDATE,STATUS,INACTIVE
036fc091-600aadb771e81cd1f064f91f638e5c2d,UPDATE,STATUS,INACTIVE
0369e1a5-a7595d0bb26297da3d4e4eb400cbac50,UPDATE,STATUS,INACTIVE
036bcbfe-eb072b03c0c83f3f17036d070d9e7900,UPDATE,STATUS,INACTIVE
036r3gqq-6459e29e89ba4a05a5d9467c4a1c2689,UPDATE,STATUS,INACTIVE
0365707d-ddb298032f14219d6c346ea8792ca116,UPDATE,STATUS,INACTIVE
036c62d7-2540b219e38c5e9bfb584f839f48bf49,UPDATE,STATUS,INACTIVE
036r3gwc-88f3ded749b34e669a5f05e509ef15c0,UPDATE,STATUS,INACTIVE
036r3gqv-c2d8ad25996a471a9e5b9e8d872ec39e,UPDATE,STATUS,INACTIVE
036r652k-bac44ee9640b46d5ae62353e360552e2,UPDATE,STATUS,INACTIVE
0360f686-170fe2ae7b2dfd5c3b7fab254d054617,UPDATE,STATUS,INACTIVE
036r3gx0-8ba6388630af4321b93a969fcb8b0401,UPDATE,STATUS,INACTIVE
0363fcfa-d7d1be8931a57c9b837e3ab82d912452,UPDATE,STATUS,INACTIVE
03643583-351101794ad1417ab01cdee13675c54f,UPDATE,STATUS,INACTIVE
036r3gr7-13e776472a2747ad8c151aac61e690d7,UPDATE,STATUS,INACTIVE
0368lxx5-a640f34a85fe0477f206aca836ec3cf0,UPDATE,STATUS,INACTIVE
0360cdf3-8cc43a5c6d30fd0e364574c99aed3d9f,UPDATE,STATUS,INACTIVE
036r3gx0-86d4a0ae98d2ec797643b48a8ab33442,UPDATE,STATUS,INACTIVE
036r3gx3-023da61a69ef4d1380d089fb2668452c,UPDATE,STATUS,INACTIVE
036610ba-71f8bf8176afca29306a44ea5f61214f,UPDATE,STATUS,INACTIVE
0368e912-f1f3009ae7ade5a4af483c8f78c074de,UPDATE,STATUS,INACTIVE
036afca4-cf51580c9a389ce34f89bd8c622de71b,UPDATE,STATUS,INACTIVE
036c7eb0-880740769862949c19237eb5c6379880,UPDATE,STATUS,INACTIVE
0368lxx5-006f7f5dc23a06d740f7179945a1cc67,UPDATE,STATUS,INACTIVE
036r3gx1-f3db245f68804fc2a2c692f16b27ee50,UPDATE,STATUS,INACTIVE
03610c04-884cb0060826c717b0070cfa092f9e13,UPDATE,STATUS,INACTIVE
036r3gpz-81255bc2cabd07936af663be6b3125ea,UPDATE,STATUS,INACTIVE
036r3grq-dfd3a467da3f1b654ab5e0b68db0355f,UPDATE,STATUS,INACTIVE
036r3grp-3e06a6fa75964ea5a7faf47131092d0e,UPDATE,STATUS,INACTIVE
036e6e17-04d67d9f7d3e447f69e5ef2e027f3f55,UPDATE,STATUS,INACTIVE
036r3gq0-93749050f267446b8d364fa1922cacfa,UPDATE,STATUS,INACTIVE
036b661d-bdeb66fefe4f0a1e0fb4afd4f7d4ad16,UPDATE,STATUS,INACTIVE
036r3gx9-933fdfe70191844495d764b63dc28746,UPDATE,STATUS,INACTIVE
03624a0c-034d3675445dd8bbcd67056bb2bbf4de,UPDATE,STATUS,INACTIVE
036r3gwb-20a38af87407f15ecb02362b766ebe21,UPDATE,STATUS,INACTIVE
036r3gnp-8248cbef7bd1bd4cab25a40ba5ad7a0e,UPDATE,STATUS,INACTIVE
036r3gxf-0095ba2be2fe4e6f9537bf7d405f6565,UPDATE,STATUS,INACTIVE
036r650j-f3b90456f8ac45368adc121ebf1647c4,UPDATE,STATUS,INACTIVE
036524a3-38a06aa0d4d8cc7cc81fb5114c707230,UPDATE,STATUS,INACTIVE
036a3a48-c1fc5a576b752c74d06da6ecb3dff843,UPDATE,STATUS,INACTIVE
036r652h-d43f9dc38a574351bc28512903d657fb,UPDATE,STATUS,INACTIVE
036004a0-a5be583c3248b9860768d2a4fb3e9e51,UPDATE,STATUS,INACTIVE
036r3gx8-b76b5be6b318415db286dbce1fdaf8dd,UPDATE,STATUS,INACTIVE
036r3grq-d1c600e91ddb45518e2bc15141945a4b,UPDATE,STATUS,INACTIVE
036r3gqu-d8ef27d496c9f63d60af79d7de6a3ac0,UPDATE,STATUS,INACTIVE
03643c71-aac27adcf64c1262727b22601e4c9041,UPDATE,STATUS,INACTIVE
036r3grh-937414b1125541dab81e14a3062a9ac3,UPDATE,STATUS,INACTIVE
036r3gx8-3e567226d1f6d6eb1a6fc47aaa2ae7be,UPDATE,STATUS,INACTIVE
0366be2c-dd1bfa6049e7e58d116dfc95db478c91,UPDATE,STATUS,INACTIVE
036f2e9f-7e84aaca423ee59925b8b78f6965c670,UPDATE,STATUS,INACTIVE
0368lxx5-b34d113ace0802c68055efd827b561b1,UPDATE,STATUS,INACTIVE
036r3gx8-d48b87c286f943a4a7ebf05ad61d712f,UPDATE,STATUS,INACTIVE
036r3gre-2bfe7948f6b1403647310cb49e420721,UPDATE,STATUS,INACTIVE
0364c8be-6bbca79c85aee318014b791c5290949e,UPDATE,STATUS,INACTIVE
036r6526-fc270a1f93594ab2bb4b997cae2c7a83,UPDATE,STATUS,INACTIVE
036r3grm-a077ff51b3613c64baa024c70fd58fa6,UPDATE,STATUS,INACTIVE
0368lxx5-5c70a9fceee003a3c824327368785a10,UPDATE,STATUS,INACTIVE
036r3gre-e281e3bc97634aff93c65142eb48162f,UPDATE,STATUS,INACTIVE
036r3gq9-da76a128b7a848e2b83453a32db66654,UPDATE,STATUS,INACTIVE
036r3gx2-43124943da35a2277e139a928962317b,UPDATE,STATUS,INACTIVE
036r3gx8-b81a9fe9219041759c37d3eca59aa545,UPDATE,STATUS,INACTIVE
036r3gqw-5e200b22dfca4ef08d587c1755539c71,UPDATE,STATUS,INACTIVE
036r652k-c96b05f77d2a42a5948e376f0e98c69f,UPDATE,STATUS,INACTIVE
036r3gqy-ed6d27be85b87dd055d97bfba20e77e0,UPDATE,STATUS,INACTIVE
036r650j-3e4ae0ecc729afad18da9095beac9248,UPDATE,STATUS,INACTIVE
036r3gnp-8e5f73f9bd6d2464738cb4b389bde8db,UPDATE,STATUS,INACTIVE
036r650j-46a523ac291ff20589e44c620290c9df,UPDATE,STATUS,INACTIVE
0361r4ve-bcd5dbedb5b10b00c2be7917a97c1812,UPDATE,STATUS,INACTIVE
036r3gqv-16e234e71bd1c8b35d68fd4ac1d579fd,UPDATE,STATUS,INACTIVE
0367b8lv-e50b832c421700ba44b4c0f5dbb3820c,UPDATE,STATUS,INACTIVE
036r3gr7-1ec7e91b3752433e8dc2f559b989dfbc,UPDATE,STATUS,INACTIVE
036r3grr-f6814cbe3d98784de8215f5f4fa6c303,UPDATE,STATUS,INACTIVE
036r3grk-f953f17757fe264a3082baab4aaa7eb4,UPDATE,STATUS,INACTIVE
036r3gqx-1081833cdc5eaf29fee6877ccc3ca560,UPDATE,STATUS,INACTIVE
036ffe30-f02d296c49f07d8de438c15e622c5111,UPDATE,STATUS,INACTIVE
036r3gr4-8f190c844cb183c48ccd3b1947739c3a,UPDATE,STATUS,INACTIVE
036r3gr5-067834b10ae5785787ecd8d0bc387fdc,UPDATE,STATUS,INACTIVE
036r3gqr-b08f5e9a1bea7b241cb877e09d9b83c4,UPDATE,STATUS,INACTIVE
03645a0f-97e73635f14031ccf644c766a95dca6c,UPDATE,STATUS,INACTIVE
036r3gr5-cb2ae4075a3c6817d9065fff556fcb22,UPDATE,STATUS,INACTIVE
036r3gr6-1c975db4f1b368eb7625dd3c58dcbaac,UPDATE,STATUS,INACTIVE
036r3grp-17c44f66627fda323014658eff8a10b2,UPDATE,STATUS,INACTIVE
036r3gx8-fd5efef7d9734731bb6d7398dc81f132,UPDATE,STATUS,INACTIVE
036r3gqb-2a01c17e5470cf56f45aca2bb74d9f42,UPDATE,STATUS,INACTIVE
036r3gr9-443ae2c2ed264d8e9d8e0ca4d7a6d451,UPDATE,STATUS,INACTIVE
036r3gq9-247cc1557b1d38771bcb2b8599b3efe0,UPDATE,STATUS,INACTIVE
036r3grk-5c0768515f477edda4353331a19a4d0d,UPDATE,STATUS,INACTIVE
036r3gqb-8464b3d9a5e104f6676603739d951c5e,UPDATE,STATUS,INACTIVE
036r6526-e19bbe024efcf4d9b2f279513dba5264,UPDATE,STATUS,INACTIVE
036r652j-4abfd60ce4c2a78822dde1c420507726,UPDATE,STATUS,INACTIVE
036r3gx0-012a7d73517544e2ac21007323b5781d,UPDATE,STATUS,INACTIVE
036jx7ps-889cb31af62600e324f2260cbe7c5068,UPDATE,STATUS,INACTIVE
036r650h-018e8f15ab58f81f40b304e1ae5966f9,UPDATE,STATUS,INACTIVE
03658fc4-490e87668a7890094bec195a493eda3a,UPDATE,STATUS,INACTIVE
036r3grp-cd7b6790e017cac629973d9e8b4c3959,UPDATE,STATUS,INACTIVE
036r652h-4de0d971364042ef98dd29da13607064,UPDATE,STATUS,INACTIVE
036r3gx2-cd27454f92d8999ea06537c5ac955658,UPDATE,STATUS,INACTIVE
036jx7ps-137cfb65421d09cdb5e1e12d73397be8,UPDATE,STATUS,INACTIVE
036r3gr5-00189c9b29553366869f2f23b663292f,UPDATE,STATUS,INACTIVE
036r3grh-684b21f0bfb94f41a9e97fa5faa0c134,UPDATE,STATUS,INACTIVE
036jx7ps-bc2e91612b550f38394de438244c1636,UPDATE,STATUS,INACTIVE
036r3gpu-0515e71ff6449f39f1a595f42271bda1,UPDATE,STATUS,INACTIVE
036r3gxf-0f61244376523e6a1a77bde2a60daafa,UPDATE,STATUS,INACTIVE
036r3gqf-238576a1ce56bcaf5d25f3f41dbd855e,UPDATE,STATUS,INACTIVE
036r3grr-09a911c9671e6a7f336cec6af8c67dd4,UPDATE,STATUS,INACTIVE
036r3gqb-ccf20d1e3bead66e6167cc8b17ec7c96,UPDATE,STATUS,INACTIVE
