PLACEID,CHANGETYPE,ATTRIBUTENAME,PLACESTATUS
036r3gq8-ce681ca3edbd8d12bd70405eef73a1b7,UPDATE,STATUS,INACTIVE
036r3gru-ccc501d63424b4ceabcb0c14011d9558,UPDATE,STATUS,INACTIVE
036r3gx8-e4a4980952f958a1b38207430615bd4c,UPDATE,STATUS,INACTIVE
036r3gx3-36c32d5d0f0e3b3106a4227eee00dd34,UPDATE,STATUS,INACTIVE
036r3gq2-aa3bb519a9c70090169bd7f4430a5639,UPDATE,STATUS,INACTIVE
036r3grk-9d6b4677caa24b9d488765f4f7b3c915,UPDATE,STATUS,INACTIVE
036r3grv-d19157dedd1b4e2c9df175c747fab2dc,UPDATE,STATUS,INACTIVE
036r3gqu-82ee5ead1cfd4120bc79947dad865dd4,UPDATE,STATUS,INACTIVE
036r3gwc-6e6e77542c54eb313115d94094cf48e0,UPDATE,STATUS,INACTIVE
036r3gx8-f17ea30a88b418122fdfbc79b09add6f,UPDATE,STATUS,INACTIVE
036r3grr-9f5fd62d47d5b6204d4f5bc07b37d8f1,UPDATE,STATUS,INACTIVE
036r3gnj-3d3556903502803f18fb8e4cfd1c5d7d,UPDATE,STATUS,INACTIVE
036r3grx-38e1e669512ec32be5710183c79baf17,UPDATE,STATUS,INACTIVE
036r3grs-9c2137cd71084c3da0edb72042683b47,UPDATE,STATUS,INACTIVE
036r3grp-03c43618f3671d592cf400ee354b8d4e,UPDATE,STATUS,INACTIVE
036r3gqt-d20397a89202c84a91d5fb96c6814257,UPDATE,STATUS,INACTIVE
036r3gqr-bbe42a5e063d515ae3c9477e5160917f,UPDATE,STATUS,INACTIVE
036r3gqs-94346da53ebd0768f2430798382e0677,UPDATE,STATUS,INACTIVE
036r3gqy-e5c2d9f0c2324e8f9e39266fe76e2447,UPDATE,STATUS,INACTIVE
036r3grv-5950ba3a442e0b9316fd184df34a68c6,UPDATE,STATUS,INACTIVE
036r3gwb-592960cfa089f9db88868819d177880e,UPDATE,STATUS,INACTIVE
036r3grk-c9c3fc50f6c7463536b3a9b209d4fe0d,UPDATE,STATUS,INACTIVE
036r3gx2-c35ab352d66a1749a62165c8ee2aa08d,UPDATE,STATUS,INACTIVE
036r3gx8-6c94642309b42161f52ed9257fe25686,UPDATE,STATUS,INACTIVE
036r3gx3-5988bdc12853be0c00ca0379bb1f75b8,UPDATE,STATUS,INACTIVE
036r3grn-358484bdde48d382f3f220378a91d5f9,UPDATE,STATUS,INACTIVE
036r3grk-b77450124ff88ef3e74c320b3090c87e,UPDATE,STATUS,INACTIVE
0368lxx5-50873af05b0b0063bf21a40eb6166c83,UPDATE,STATUS,INACTIVE
036r3grv-d55070c49ab54d2c9160ac580b8d113f,UPDATE,STATUS,INACTIVE
036r652p-3ea3a017bea34ad4b31806a320dfd9b9,UPDATE,STATUS,INACTIVE
036r3gqz-c751efb35c35fef36e81fac58803b476,UPDATE,STATUS,INACTIVE
036r3gqc-45997208460440dc93f2e71d02f72b25,UPDATE,STATUS,INACTIVE
036r3gx2-af22fcaac1b52a939fe5183760ad3ae9,UPDATE,STATUS,INACTIVE
036r3gx2-3eb2be21f7838c593c3c7a19f0b852ba,UPDATE,STATUS,INACTIVE
036r3gx8-33395d85923bea8c35cccf3930b3d071,UPDATE,STATUS,INACTIVE
036r3gq1-14a37c7a047571b7ea8c85cf63766614,UPDATE,STATUS,INACTIVE
036r3gqz-ce602e767668f63ea0a53589dd7d06ba,UPDATE,STATUS,INACTIVE
036r3gx2-c93bc259668888b3a834ea16edbabb24,UPDATE,STATUS,INACTIVE
036r3gx2-a4b168894b16d20da4e9d729251dfb44,UPDATE,STATUS,INACTIVE
036r3grn-b7d08e69d5868f611d12c6fff172dc5f,UPDATE,STATUS,INACTIVE
036r652p-51c9248fdbaf8fc06a5677a30542eacd,UPDATE,STATUS,INACTIVE
036r3grp-92b7084a05f9f73571cacb5720a7ddbf,UPDATE,STATUS,INACTIVE
036r3gx8-b1232d8ff13c154bf3084a554a6007f3,UPDATE,STATUS,INACTIVE
036r3gx3-974ac7d39132483b8c396d23cc57708c,UPDATE,STATUS,INACTIVE
036r3gwb-1fe1a6937b069b24efcff6e0138f4dcd,UPDATE,STATUS,INACTIVE
036r3gx2-97c465eb61d34b9e8cb76ea0a71881c9,UPDATE,STATUS,INACTIVE
036r3gr7-c6de12cb2402f63dda2fd5a7d3c5d781,UPDATE,STATUS,INACTIVE
036r3gx8-cbbc350974754043a1b655bb21fc4aa0,UPDATE,STATUS,INACTIVE
036jx7ps-dc11e6f12d3b0eb463ecc9e593effec9,UPDATE,STATUS,INACTIVE
036r3gx1-b6970ffb173b98e060edb87b1e3c29e1,UPDATE,STATUS,INACTIVE
036r3gxd-405318459f524c0097deaecd80fab465,UPDATE,STATUS,INACTIVE
036jx7ps-92363ceee62305fd5ecaa3c178fb2a51,UPDATE,STATUS,INACTIVE
036r3gx1-52487100971d8590d98d7b2d2a7ae26b,UPDATE,STATUS,INACTIVE
036r3gqz-7f9aee3f48784f41a61f97ec04d4a550,UPDATE,STATUS,INACTIVE
036r3grp-efd51252be08480bab64ca4c33be10c3,UPDATE,STATUS,INACTIVE
036r3gx9-f89aa53bfc76599f6f70442f74413b00,UPDATE,STATUS,INACTIVE
036r3grx-7b0c3555335c498986895f895b361ea6,UPDATE,STATUS,INACTIVE
036r3gx2-af7bec482d265c6591eb13fbdd01fc4e,UPDATE,STATUS,INACTIVE
036r3gx2-8a54464fe572459aa5cdf8e29cc90897,UPDATE,STATUS,INACTIVE
0361edf5-14d1a2b86fad0af36c5655d9a212a4cb,UPDATE,STATUS,INACTIVE
0368f399-1bf8e226c3d7b60ea8990df3359b329d,UPDATE,STATUS,INACTIVE
036r3gmg-50fcee5e9a5fe286ba2a98868aeadbc9,UPDATE,STATUS,INACTIVE
036r3gx0-164c02348047b1bbb0ba72b96fddc856,UPDATE,STATUS,INACTIVE
036r3grn-e6a0d3a5c062db3fc92b2a8354618ecf,UPDATE,STATUS,INACTIVE
036r3gnq-0b6a05c071d937337d7ca7b6876e2534,UPDATE,STATUS,INACTIVE
036r6525-58bd00aba7656308cd169df3fcd6c084,UPDATE,STATUS,INACTIVE
036r3gqq-b79d71df759a9a24af992a41eac54a69,UPDATE,STATUS,INACTIVE
036r3gry-6137a14e042b4196982ee7e00b52e4af,UPDATE,STATUS,INACTIVE
036r3gx2-757685e6b1ad556ab1756aa94892e161,UPDATE,STATUS,INACTIVE
036r3gx3-d65ee68c6aa906ab9241411580dc354b,UPDATE,STATUS,INACTIVE
036aabd1-b72d3fc4c2ce0c0e5bbaaa88f1bcfa4f,UPDATE,STATUS,INACTIVE
036r3gx2-ff814073c6974f74a3c83611a987b9ed,UPDATE,STATUS,INACTIVE
036r3gx3-3eb342a66b94888f89eb8f69a2630551,UPDATE,STATUS,INACTIVE
036r3gpz-119adc6318b64f118eafb561b6e3351e,UPDATE,STATUS,INACTIVE
036r3gx0-e5960a750eb0444abd4b01f779f980b0,UPDATE,STATUS,INACTIVE
036r6581-2288e64939a28cdf7df9db7d06301ca5,UPDATE,STATUS,INACTIVE
036r3gwc-7d74ed9c4865ddb2e7f6d9596e92f4d2,UPDATE,STATUS,INACTIVE
036r3gx2-4dc24951934bd8c0f075637e5035951f,UPDATE,STATUS,INACTIVE
036r3gx2-69973f608250c633ff19603c2f9fb10d,UPDATE,STATUS,INACTIVE
036r3gqr-def477d0d9cb2acd8d173fc39c5b5d78,UPDATE,STATUS,INACTIVE
036r3grw-f4a58db873491be14207f41fa3e35e49,UPDATE,STATUS,INACTIVE
036r3gxb-17482a96d9fe9f8e4a163d0f15c85314,UPDATE,STATUS,INACTIVE
036r3grs-596d052f66c42af0a417781eafb2eea9,UPDATE,STATUS,INACTIVE
036r3gx2-da3e31bd8b780c2c25dc7feabb3c8730,UPDATE,STATUS,INACTIVE
036r3gx2-8e54ace546a8df3b0568f9e182b7a3f3,UPDATE,STATUS,INACTIVE
036r3gxc-bc5dc86d9d83618d18a3476e02b0807e,UPDATE,STATUS,INACTIVE
036r3gx2-c389f2d5185a43d5afc01e25960676c2,UPDATE,STATUS,INACTIVE
036r3grt-c345a744fda37f82ea47c4de0b5a4143,UPDATE,STATUS,INACTIVE
036r3gx2-889ee38e1b35a108ea89012201788f6c,UPDATE,STATUS,INACTIVE
036r3gpu-162d6a5413b7b1ad6659bbbe8a18c71e,UPDATE,STATUS,INACTIVE
036r3gqw-f983d74002b427cedbde0a50e1853f16,UPDATE,STATUS,INACTIVE
036r3grq-b80115247c76366cdec4837d0bcc8837,UPDATE,STATUS,INACTIVE
036r3gx2-6f10e09fddfc6e9c94ffc3f98cd41a33,UPDATE,STATUS,INACTIVE
036r3grc-fbedc29d7cd8fd034e7f9809a7ea084d,UPDATE,STATUS,INACTIVE
036r3gx6-65c1ad2d251a0b026a7dfb4014a07c39,UPDATE,STATUS,INACTIVE
036r3grv-e3b668c5de41a194564b931c68cf888d,UPDATE,STATUS,INACTIVE
036r3gx9-6fa852a672a516d5f33c7b989f005ef6,UPDATE,STATUS,INACTIVE
036r3gqj-60d619fe6343868c89304b16a75c75a2,UPDATE,STATUS,INACTIVE
036r3gx2-d4a325eb76f7354334dae4461b5c0291,UPDATE,STATUS,INACTIVE
036r3grp-6ed19f092c4a489e57f8d801191a960f,UPDATE,STATUS,INACTIVE
036r3gru-e2c8bc16d07f70cd52808e1402a34152,UPDATE,STATUS,INACTIVE
036r3gx8-920730e254fc4c8fa21d1c95575d0865,UPDATE,STATUS,INACTIVE
036r3grp-13005b2fe05a415f979e5ed3ee1e9dd5,UPDATE,STATUS,INACTIVE
036r3gx8-5b800f754f8e4e3f9239669da4cc37f4,UPDATE,STATUS,INACTIVE
036r3gx2-1c76d1e77b0485210365a77098c2940a,UPDATE,STATUS,INACTIVE
0361r4ve-ca25218424ec077a088d9a3b692fb2ae,UPDATE,STATUS,INACTIVE
036r3gx3-92cf4c872c441699012545745a7b8042,UPDATE,STATUS,INACTIVE
036r3gx2-3d1b3a5388d19539a86b4fe8697adedc,UPDATE,STATUS,INACTIVE
0368lxx5-6cfedb621e080e903358b1446cd4109e,UPDATE,STATUS,INACTIVE
036r3gx1-58a50b495c8c49c4885e1e3de062fdae,UPDATE,STATUS,INACTIVE
036r3gx0-26de3e09152a1546c914e84154619e5a,UPDATE,STATUS,INACTIVE
036r3gx1-168618c2da114f688e4ade5b194d3d2e,UPDATE,STATUS,INACTIVE
036r3grr-88241da2f665411d82aece92d45bf42e,UPDATE,STATUS,INACTIVE
036r3gx2-93a02dec8740496586df2a0d5ea23de9,UPDATE,STATUS,INACTIVE
036e3297-1898983da5a04d0a9e823a260d9222df,UPDATE,STATUS,INACTIVE
036r3grr-f2f034d80be5e30deded771d7ee04bc7,UPDATE,STATUS,INACTIVE
036r3grr-71fed6494d874ba38643af47e5383631,UPDATE,STATUS,INACTIVE
036r3grp-f9fd82ac0014462aac3981b483967e72,UPDATE,STATUS,INACTIVE
036r3gx2-82fc65f02749484183b7a1684a0276cc,UPDATE,STATUS,INACTIVE
036r652h-9aedacf4bdce4e20b9c10a83b180793d,UPDATE,STATUS,INACTIVE
0368lxx5-0aa3638f90a105f54e39e5896131bcca,UPDATE,STATUS,INACTIVE
0368lxx5-e4cca46b47b00ad8da37f88d9f0e0332,UPDATE,STATUS,INACTIVE
036r3gx2-1ab47168ac03e4621160ebcdb976781d,UPDATE,STATUS,INACTIVE
036r3gx1-123ce55333b842a88e04171ad7ca6982,UPDATE,STATUS,INACTIVE
036r3gx0-9fdc401c77bc467a8e91b8742e5238e6,UPDATE,STATUS,INACTIVE
0368lxx5-c6d5ff0267aa078f6ed2bd91add41031,UPDATE,STATUS,INACTIVE
036d408k-65a2fe5f6b6d0c4d7c1bb50ede88be18,UPDATE,STATUS,INACTIVE
036httek-c21af570240d009359bc1cc64dc12b58,UPDATE,STATUS,INACTIVE
0368lxx5-d8c3121985ef0e6087f5703fb7115130,UPDATE,STATUS,INACTIVE
036r3gx9-6611b8c4147a4daba9b7aaf30b615a79,UPDATE,STATUS,INACTIVE
0361r4ve-06f1b79668480bd048c50909e486b4a7,UPDATE,STATUS,INACTIVE
036r3gx0-0b79ebac04ac4eccb52a599b331a3712,UPDATE,STATUS,INACTIVE
036r3gx2-f4def5bab5f42ee57648d39ac811584c,UPDATE,STATUS,INACTIVE
036r3gx2-83d0ded14970405a46beeefb4612cc99,UPDATE,STATUS,INACTIVE
036r3gwc-56569a86b3ff708a9772567b3c8f00cc,UPDATE,STATUS,INACTIVE
036r3gx0-ece6c863e45527d7a7835078304aa54d,UPDATE,STATUS,INACTIVE
036r3grp-09c23f6d940622006e70e87f3d3a010d,UPDATE,STATUS,INACTIVE
036r3grp-9e047345cf6149a8ab3e5e2b4ca4c188,UPDATE,STATUS,INACTIVE
036r3grr-9d3812bcacb2a0ef933226eacd8249ff,UPDATE,STATUS,INACTIVE
036r3grr-58065475f566cae4d6ee4f30dbe6e242,UPDATE,STATUS,INACTIVE
036r3gpu-187b0bcfb96f7dd318e25ad98621e34d,UPDATE,STATUS,INACTIVE
036r3gqn-6fb8ec2e483440e1b2f906222bf4ca2a,UPDATE,STATUS,INACTIVE
036r3gx6-f4559d9c9eba45beac9955d4ba9ae0fe,UPDATE,STATUS,INACTIVE
036r3gx0-d00267bd3037e67bee80a26de2e1d482,UPDATE,STATUS,INACTIVE
03684762-aeb1f75a75d3db9a0b7ecd058c57a26a,UPDATE,STATUS,INACTIVE
036r3gx2-4bb1353e22cc4a618d4f30fe033de225,UPDATE,STATUS,INACTIVE
036r3gx3-d46caddf221b46feae85059d6b170d33,UPDATE,STATUS,INACTIVE
036r3gx2-7095da34ec66460f927cea8989df7aa9,UPDATE,STATUS,INACTIVE
036r3gx3-48dd364c302d9386dac8634616202bb6,UPDATE,STATUS,INACTIVE
036r3gw8-249c6132f539ef73bbecdce190d953aa,UPDATE,STATUS,INACTIVE
036r3gqq-97878c5fe893bed47e9742aae4758a19,UPDATE,STATUS,INACTIVE
036r3gqz-f9f3048656b14a43994c457251941594,UPDATE,STATUS,INACTIVE
036r3gqz-eb3ac053439fcd2d65d2fd41f4866a4e,UPDATE,STATUS,INACTIVE
036r6524-127adb63a2d250d9c2536f7c2a3ad385,UPDATE,STATUS,INACTIVE
036r3gxf-c62b657e5561af67ba1a2efdebdd69b2,UPDATE,STATUS,INACTIVE
036r3grs-497caa8d7cbe9df0f2cc6b9824f31430,UPDATE,STATUS,INACTIVE
036r3grs-429731a8e3d1cfb2d3361cb0b27dab84,UPDATE,STATUS,INACTIVE
036r6583-3cb9753bebee4ac839d45741d2fac21d,UPDATE,STATUS,INACTIVE
036r3grv-bc4522b973194d2d501966403311f119,UPDATE,STATUS,INACTIVE
036r3gx0-85d41dd26355414585828e43d7317adb,UPDATE,STATUS,INACTIVE
036r3grx-dbcfe1416f949a04c1c93f7be0eb7cb7,UPDATE,STATUS,INACTIVE
036d408k-4a5c717891b00b4ae09514ef0b6f44fd,UPDATE,STATUS,INACTIVE
036aabd1-f88764484f880b60f3878aac43a37010,UPDATE,STATUS,INACTIVE
036r3grr-b5511c7eefc75ca20beaa8b94cd0ae64,UPDATE,STATUS,INACTIVE
036r3gx2-11b6dc1ac254fe75d94c9d385e4f5b5a,UPDATE,STATUS,INACTIVE
036r3grp-c962c463db3f663ff4d6af4d6ff68630,UPDATE,STATUS,INACTIVE
036r3gx6-26f93b36ce1eb88626a3de23a8ea690c,UPDATE,STATUS,INACTIVE
036r3gx1-163f20e25dc34ec8bcfa435bab4e19f8,UPDATE,STATUS,INACTIVE
036r3gx2-ec28bd748883e41d7675e19bf822dc96,UPDATE,STATUS,INACTIVE
036r3gx2-8552cc2aca56cc69d52c9122090cbd5b,UPDATE,STATUS,INACTIVE
036r3gqz-a33366c7f643bbed4575ddfaca77139f,UPDATE,STATUS,INACTIVE
036r3grr-0c6cff1894c9116c856a2d40678e44a9,UPDATE,STATUS,INACTIVE
036r3grr-c06a5c9a3da7075df7dc2872766c36a1,UPDATE,STATUS,INACTIVE
036r3gx3-1c92def3df8147a4aa9b2898c19908f6,UPDATE,STATUS,INACTIVE
036r3gr4-7896677908bb5f18f723163c2c344be9,UPDATE,STATUS,INACTIVE
036r3gx4-9324ed4edfdd4293b785ede857d73afb,UPDATE,STATUS,INACTIVE
036r3gx1-8532a3368be19cc71e6edf7a0e1a7eaf,UPDATE,STATUS,INACTIVE
036r3grs-20e4d77064a88f43d9feaaa986c82c03,UPDATE,STATUS,INACTIVE
036r3gx0-765c2180ba68ed8d182ed714a86ac258,UPDATE,STATUS,INACTIVE
036r3gx0-e75fad9ad6d60947b068c33ad304b25a,UPDATE,STATUS,INACTIVE
036r3gx1-20b3b016bfa415e9eb42ad98908d6be1,UPDATE,STATUS,INACTIVE
036r3gx2-a69a389a96cc4cf48ef7ba58e4e6e44a,UPDATE,STATUS,INACTIVE
036r652k-1066a8b1499b48bcab2141a2f2d0cb31,UPDATE,STATUS,INACTIVE
036r3grm-ddad3a7b5b1c475ba424903c806638ff,UPDATE,STATUS,INACTIVE
036r3grx-162809f8fb8abcf05f8018f9dab7fa64,UPDATE,STATUS,INACTIVE
036r3gwc-17561b2baf5e3a20b6db91e8ff331b5e,UPDATE,STATUS,INACTIVE
036r3gpz-6237572c1cbd46b59b9fa14db6dcd8f0,UPDATE,STATUS,INACTIVE
036r3gx3-e5bdf7d5587ac90dc5b9429aeb5cc3aa,UPDATE,STATUS,INACTIVE
036aabd1-529341747b110ef25f3e061e88c414c1,UPDATE,STATUS,INACTIVE
036r6580-f7a5ffb79a96bacc1b65abd515d0fef2,UPDATE,STATUS,INACTIVE
036r3gr6-fcdaeae889e78bfebb351c243bdc878a,UPDATE,STATUS,INACTIVE
036r3grm-4438f14f1267d8550453f4d2e4ff2cb1,UPDATE,STATUS,INACTIVE
036r650h-df24a7e97b88266236b34a582fc695da,UPDATE,STATUS,INACTIVE
036r3gr7-aa75edc32f0500d7d4f35811e4b5e6f7,UPDATE,STATUS,INACTIVE
036r3gx2-e38d25465a91dc0100e796e6da33cc8a,UPDATE,STATUS,INACTIVE
036r3gqc-0554066ff8db4039a7a79bd336de0eb0,UPDATE,STATUS,INACTIVE
036r3gqc-f93539a56fad44a4b221e1bc8ac1cdca,UPDATE,STATUS,INACTIVE
036r6521-628704a0719b1e21b4db9f450c7395f6,UPDATE,STATUS,INACTIVE
036r3gwc-ded1601159a553f193322c18c92960ac,UPDATE,STATUS,INACTIVE
036r3gwb-5fe0104c8e75d5b86bf8668901649746,UPDATE,STATUS,INACTIVE
036r3gxf-b73f0be9f04b394aa7edaf9f5fa0da5e,UPDATE,STATUS,INACTIVE
036d408k-6d6861afe8ab02a9a7afe8758c0d7197,UPDATE,STATUS,INACTIVE
036r652h-a35f17aca5014906bddbc2cb8b251538,UPDATE,STATUS,INACTIVE
036r3gx2-731eefbbe6bc8f06fec62e9d488c9fa8,UPDATE,STATUS,INACTIVE
036r6521-049e0396dcf50d214926fc45c085cde2,UPDATE,STATUS,INACTIVE
036r652h-6933fc486b0417d2b4c583529dba9d35,UPDATE,STATUS,INACTIVE
036r3gpz-6d52b80eb62f52d71b6c51c662df0868,UPDATE,STATUS,INACTIVE
036r3gmg-3d366c635ce7c4181830fdd1ed374586,UPDATE,STATUS,INACTIVE
036r3grr-7270c5779bde6ce505791a2d016ded89,UPDATE,STATUS,INACTIVE
036r3gpv-ec19bc9b8795cda9b7f0f444878c6721,UPDATE,STATUS,INACTIVE
036r3gx8-e136a5eed2ab904760d18a594a04264d,UPDATE,STATUS,INACTIVE
036r3grh-8f3f3945362e1553d0cd627788454b81,UPDATE,STATUS,INACTIVE
036r3gx2-9f7d175a18853598af8592f952097a77,UPDATE,STATUS,INACTIVE
036r3grf-f1354101a77d460c0eb4c180bdb40bdd,UPDATE,STATUS,INACTIVE
036r3gqs-99ea95b8c80e3bf547aebe5ec1b483ba,UPDATE,STATUS,INACTIVE
036r3gx9-aa3b57cf3c2fdf403d23ce06b4c0e64d,UPDATE,STATUS,INACTIVE
036r3gx1-33f7bf7946646ec6a83787f2a5f1c78d,UPDATE,STATUS,INACTIVE
036r3gx2-d2d88f872bf6c6bbd097f1bb8e627625,UPDATE,STATUS,INACTIVE
036r3grs-528af4b24829173fb0c9baab2ed78b5b,UPDATE,STATUS,INACTIVE
036r3gx1-e5674d19a595d52aeb72fc254e15e5e4,UPDATE,STATUS,INACTIVE
036r3gx2-af68bb376e56278d3d76e080ab354b12,UPDATE,STATUS,INACTIVE
036r3gxd-b37bbd6d4fb1ab3fca7ae64e727530f0,UPDATE,STATUS,INACTIVE
036r3gx1-6f971feaf02d3bde7d35b758c6828192,UPDATE,STATUS,INACTIVE
036r3gx8-2590a485e89f4ac6060613e697a1b14a,UPDATE,STATUS,INACTIVE
036r650n-cdd58344ee753dae135e53cc719adde7,UPDATE,STATUS,INACTIVE
036r3gqk-f3fd09fc3c4b8e23c15b3c2ed4755683,UPDATE,STATUS,INACTIVE
0361r4ve-7f9a3346c03209c0b83de997f36affa1,UPDATE,STATUS,INACTIVE
036r3gqv-248e68e59600c9bdc53e8e33586f277d,UPDATE,STATUS,INACTIVE
036r652j-52a34af0fad0ab190e6fea09d38d4d0a,UPDATE,STATUS,INACTIVE
036r3gx2-1cf29dc9fa4b427019afdaa1e3dffa8c,UPDATE,STATUS,INACTIVE
0361r4ve-01d4022601e405a5fcc6af6a80d75a39,UPDATE,STATUS,INACTIVE
036jx7ps-8784171b95ec07eba69b3800b61aa946,UPDATE,STATUS,INACTIVE
036r3gqu-7aa3f8410824dff06db89c68f94643da,UPDATE,STATUS,INACTIVE
036r3gx3-9ec697784eda8f97888397e48d27ed37,UPDATE,STATUS,INACTIVE
036f0b21-189ee0a5b9b0efee4382ba8bed0a5153,UPDATE,STATUS,INACTIVE
036r3gxf-c80b051630624b7680dce742aafcb99b,UPDATE,STATUS,INACTIVE
036r3gqz-1e50f5234084401fac7bce9d2c807801,UPDATE,STATUS,INACTIVE
036r3grp-63908d30918cd6cfa994162b5a34573c,UPDATE,STATUS,INACTIVE
036r3grs-f45d28c9bdfa75f35b2b1006e67abcbf,UPDATE,STATUS,INACTIVE
036r3gqb-1df7e3d52ddf46fc9833ef9374bb41d6,UPDATE,STATUS,INACTIVE
036bef2c-24c61f487247a858719b24b901c5443f,UPDATE,STATUS,INACTIVE
036r3gqf-afe6c7b65cdb39f39dc124a698c29395,UPDATE,STATUS,INACTIVE
036r6520-4eb747dca2412408543bebacd364ca3b,UPDATE,STATUS,INACTIVE
036r3gr2-145d719dc34e9ed59001d4a718b3fba8,UPDATE,STATUS,INACTIVE
036r3gx2-afdb1ef7da2930e267c7372be3c8b8cf,UPDATE,STATUS,INACTIVE
036r3gqz-39c54cc0f189a1bb7c78cea158a72f16,UPDATE,STATUS,INACTIVE
036r3gx2-1cabe2b18854cf61a07cb0a9333d1a32,UPDATE,STATUS,INACTIVE
036r3grq-9de5f51e319e43e6276a4d0d13a1066f,UPDATE,STATUS,INACTIVE
036r652p-eedc42dc05485a280e3648cee877c254,UPDATE,STATUS,INACTIVE
036r3gx2-809ef632f5a1a551aa3dac7f8ce1aa23,UPDATE,STATUS,INACTIVE
036r3gx0-bbcc7053764d41ccbc973b9c343e60bb,UPDATE,STATUS,INACTIVE
036r3gr4-da4b680803394486b179ecdd55d73a52,UPDATE,STATUS,INACTIVE
036r3gx1-3d2cb5929d274c498f5d1bd189ee8994,UPDATE,STATUS,INACTIVE
036r3gx1-774f9ceff8054edd910e27593c1d840c,,STATUS,INACTIVE
036r3grq-7323256cd2044b58b53a8f70a1b831a2,UPDATE,STATUS,INACTIVE
